[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5542592592592593, 'std': 0.0017173367584251075, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41804783944444446, 'std': 0.10335227309626413, 'size': 3}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.015405595866560866, 'size': 3}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.2139378043593624, 'mean': 0.17844386159004022, 'std': 0.02522003517291534, 'size': 3}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.54909064144051, 'std': 0.004151568632268225, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852924, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.607142857142857, 'std': 0.0539011020127227, 'size': 14}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.8752777777777778, 'mean': 0.7365674603174603, 'std': 0.05591634900268322, 'size': 14}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14240740741666666, 'mean': 0.07784556878373017, 'std': 0.031966411416962645, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.16037735849056606, 'std': 0.058481870495275284, 'size': 14}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.3651180216234487, 'std': 0.08151023541271087, 'size': 14}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.661407473514389, 'std': 0.025755377190733276, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.04437689969604863, 'std': 0.028937702700089742, 'size': 14}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.3416666666666667, 'mean': 0.33398148148148143, 'std': 0.007772264359790104, 'size': 3}, {'name': 'current_dir', 'min': 0.5262731480555556, 'max': 0.5957870369444445, 'mean': 0.5620587822222222, 'std': 0.028416190159226883, 'size': 3}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.4622641509433963, 'mean': 0.3427672955974843, 'std': 0.1045804348950685, 'size': 3}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.1585612588834329, 'mean': 0.10285999748403486, 'std': 0.049796635102873146, 'size': 3}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.6500626104596534, 'mean': 0.6347782853225631, 'std': 0.020877486116434866, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.08085106382978724, 'mean': 0.07092198581560284, 'std': 0.008743849649601386, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.5449999999999999, 'mean': 0.5334722222222221, 'std': 0.011527777777777748, 'size': 2}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.41657407416666653, 'mean': 0.30263888893055546, 'std': 0.11393518523611104, 'size': 2}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.009433962264150927, 'size': 2}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.17871862112536352, 'mean': 0.14031472457648017, 'std': 0.03840389654888334, 'size': 2}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.25650044192147936, 'std': 0.010385975143012871, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.0851063829787234, 'mean': 0.08085106382978724, 'std': 0.004255319148936169, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.5680555555555555, 'mean': 0.49011111111111105, 'std': 0.08264093834993659, 'size': 5}, {'name': 'current_dir', 'min': 0.0901388888888889, 'max': 0.12432870369444445, 'mean': 0.10361018518333334, 'std': 0.01149549637261443, 'size': 5}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.4245283018867925, 'mean': 0.36603773584905663, 'std': 0.05215198098522738, 'size': 5}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.48999025838444654, 'std': 0.07245232631697529, 'size': 5}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.6578520918997799, 'mean': 0.5771972600404237, 'std': 0.05078774176469138, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05531914893617021, 'mean': 0.03404255319148937, 'std': 0.01825328560810827, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4833333333333333, 'std': 0.02041241452319316, 'size': 5}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.6325, 'mean': 0.5407222222222222, 'std': 0.04898242315134866, 'size': 5}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5623379630555555, 'mean': 0.5444259259444444, 'std': 0.012175137309723881, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4433962264150944, 'mean': 0.3056603773584906, 'std': 0.07724335656776878, 'size': 5}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.45799925051402635, 'std': 0.03178382617154733, 'size': 5}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5457277551548994, 'std': 0.06723918994966953, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.04, 'std': 0.01895409144793199, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7000000000000001, 'std': 0.040824829046386304, 'size': 5}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.7541666666666667, 'mean': 0.7025555555555555, 'std': 0.0426485783416974, 'size': 5}, {'name': 'current_dir', 'min': 0.08699494949999999, 'max': 0.20477272727777776, 'mean': 0.1601220538722222, 'std': 0.041789763410047906, 'size': 5}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2358490566037736, 'mean': 0.15849056603773587, 'std': 0.04064275326139248, 'size': 5}, {'name': 'current_speed', 'min': 0.2561258898018172, 'max': 0.32511325304807354, 'mean': 0.28126707303287224, 'std': 0.02507271594095473, 'size': 5}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.7095609899704071, 'mean': 0.632643502116277, 'std': 0.06250116932633816, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08085106382978724, 'mean': 0.05787234042553191, 'std': 0.018371943102062045, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6, 'std': 0.07021791477646964, 'size': 10}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6441666666666667, 'mean': 0.5365833333333333, 'std': 0.05848802900625938, 'size': 10}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5263356481944444, 'std': 0.045475717452358184, 'size': 10}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4867924528301887, 'std': 0.04977700361612421, 'size': 10}, {'name': 'current_speed', 'min': 0.07560884227310155, 'max': 0.3182465341891557, 'mean': 0.17382540273493782, 'std': 0.06950549765403558, 'size': 10}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.6519961699033578, 'mean': 0.60194460824306, 'std': 0.03167026953808544, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.04680851063829788, 'std': 0.01614780081788109, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5666666666666667, 'std': 0.06770032003863301, 'size': 5}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7047222222222221, 'mean': 0.6492777777777778, 'std': 0.05178379793328274, 'size': 5}, {'name': 'current_dir', 'min': 0.11067129630555557, 'max': 0.2751388888888889, 'mean': 0.18583796296666666, 'std': 0.06551279011525726, 'size': 5}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.4056603773584906, 'mean': 0.32830188679245287, 'std': 0.0624069260699669, 'size': 5}, {'name': 'current_speed', 'min': 0.19527913070446398, 'max': 0.28984638435886245, 'mean': 0.24665417752892588, 'std': 0.0425384919502138, 'size': 5}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6721051855987348, 'mean': 0.6279426932610322, 'std': 0.035716403804364555, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.06042553191489362, 'std': 0.03564321972999477, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6805555555555555, 'std': 0.09820927516479828, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12972222222222224, 'mean': 0.06592592592592593, 'std': 0.05171559478033899, 'size': 3}, {'name': 'current_dir', 'min': 0.5716203702777778, 'max': 0.6781481480555556, 'mean': 0.614853395, 'std': 0.04574492006302086, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.30188679245283023, 'mean': 0.2075471698113208, 'std': 0.07702797933280435, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.16433121011435756, 'mean': 0.08789808913637254, 'std': 0.05625325389640733, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6587912494575108, 'mean': 0.6096972601973182, 'std': 0.03683408185582385, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.059574468085106386, 'std': 0.028439627880515492, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.4847222222222222, 'mean': 0.4256944444444444, 'std': 0.059027777777777846, 'size': 2}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5696527777777778, 'mean': 0.5600347222222222, 'std': 0.00961805555555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.16037735849056606, 'mean': 0.1367924528301887, 'std': 0.023584905660377367, 'size': 2}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.33143499431255163, 'mean': 0.3240164855100017, 'std': 0.007418508802549961, 'size': 2}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.14766868006707967, 'mean': 0.12488030351351798, 'std': 0.022788376553561696, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03404255319148937, 'std': 0.01702127659574468, 'size': 2}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.8333333333333334, 'mean': 0.8125, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.6775, 'mean': 0.6605555555555556, 'std': 0.01694444444444443, 'size': 2}, {'name': 'current_dir', 'min': 0.5721296297222221, 'max': 0.5787962963888889, 'mean': 0.5754629630555554, 'std': 0.003333333333333355, 'size': 2}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.14622641509433962, 'std': 0.08962264150943397, 'size': 2}, {'name': 'current_speed', 'min': 0.3440239789471819, 'max': 0.4547770698990408, 'mean': 0.39940052442311136, 'std': 0.05537654547592946, 'size': 2}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.29655273999603793, 'mean': 0.27920595165120976, 'std': 0.017346788344828168, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.055319148936170216, 'std': 0.03404255319148936, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19339622641509435, 'std': 0.10849056603773587, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.2188679245283019, 'std': 0.09572566712427036, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.28735856117490227, 'std': 0.08880191716009264, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.006017930052651471, 'size': 5}]
