[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.653846153846154, 'std': 0.08552348759055343, 'size': 13}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.5947916666666667, 'mean': 0.43580128205128205, 'std': 0.08176566539669279, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.21480406386066767, 'std': 0.08655500476282496, 'size': 13}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1839640314497404, 'mean': 0.09963397408610095, 'std': 0.058738488663978995, 'size': 13}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7835886861471979, 'mean': 0.6474448690656995, 'std': 0.06528801724731383, 'size': 13}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5938337801608577, 'mean': 0.5078538530212413, 'std': 0.06274184793056464, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.05695581014729952, 'std': 0.018775293485695562, 'size': 13}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.3086696562032885, 'mean': 0.20564562492813615, 'std': 0.0729343292155608, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6000000000000001, 'std': 0.06770032003863301, 'size': 5}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5188232323888888, 'std': 0.03990664372581811, 'size': 5}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4735849056603775, 'std': 0.055460145119619136, 'size': 5}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.10072686398449329, 'std': 0.04523384966798994, 'size': 5}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6273460519968612, 'std': 0.027777943828505472, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4130920464477211, 'mean': 0.37211796246648793, 'std': 0.03986313856268698, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.011731105320927849, 'size': 5}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.264424514200299, 'std': 0.06981928214623195, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6833333333333332, 'std': 0.07500000000000001, 'size': 10}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5802777777777778, 'mean': 0.5067499999722223, 'std': 0.0542283808413221, 'size': 10}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.5377358490566039, 'mean': 0.32924528301886796, 'std': 0.08120334736983141, 'size': 10}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.3656800298660661, 'mean': 0.22623454470783155, 'std': 0.06776261882392341, 'size': 10}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.4493039188124055, 'mean': 0.34278137902704237, 'std': 0.08021241755100852, 'size': 10}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6624218049597853, 'mean': 0.5829303347855227, 'std': 0.05736597506519691, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.0548936170212766, 'std': 0.0179985412617503, 'size': 10}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3647234678624813, 'mean': 0.22286995515695068, 'std': 0.1000879939780494, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7395833333333333, 'std': 0.04540519732854869, 'size': 4}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.11474537036111113, 'mean': 0.09087384258333334, 'std': 0.018071198818988225, 'size': 4}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.20047169811320756, 'std': 0.10277716306368362, 'size': 4}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3328400148966149, 'std': 0.07975698282699849, 'size': 4}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.39378314684554616, 'mean': 0.3538551488410005, 'std': 0.03530847163936921, 'size': 4}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1506925826575067, 'std': 0.051130339613440955, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04042553191489362, 'std': 0.006382978723404257, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.12331838565022422, 'std': 0.052950993844415185, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6388888888888888, 'std': 0.12880025688188482, 'size': 3}, {'name': 'current_dir', 'min': 0.6781481480555556, 'max': 0.9388425925, 'mean': 0.8498688271296295, 'std': 0.12145146393152428, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2169811320754717, 'mean': 0.1446540880503145, 'std': 0.05128775607012607, 'size': 3}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.1204196327878235, 'mean': 0.09146996374600684, 'std': 0.02153895362546728, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7255819094654044, 'mean': 0.6288118742276997, 'std': 0.06894744504023946, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4028150133824843, 'std': 0.04093077927132204, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07801418439716312, 'std': 0.016047813473737252, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.3804185351270553, 'mean': 0.28026905829596416, 'std': 0.10186931030838176, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6753472222222223, 'std': 0.062475882692522855, 'size': 24}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5957870369444445, 'mean': 0.5623500631249999, 'std': 0.021318323534523773, 'size': 24}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.17963836477987424, 'std': 0.04913207537106274, 'size': 24}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3480704382940273, 'mean': 0.21740806333920348, 'std': 0.0627215949942778, 'size': 24}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7938641723022584, 'mean': 0.6557299900189985, 'std': 0.07627399074109216, 'size': 24}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6772788203753349, 'mean': 0.5867869377401697, 'std': 0.05844121511456246, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.0349290780141844, 'std': 0.017672778395671804, 'size': 24}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.23916292974588946, 'mean': 0.10905580468360739, 'std': 0.06195814523514302, 'size': 24}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.7916666666666666, 'mean': 0.7916666666666666, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10344170876388889, 'std': 0.00806292087499999, 'size': 2}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566038, 'std': 0.018867924528301938, 'size': 2}, {'name': 'current_speed', 'min': 0.3859327632881852, 'max': 0.39932559002073614, 'mean': 0.3926291766544607, 'std': 0.006696413366275467, 'size': 2}, {'name': 'water_temp', 'min': 0.5576937243835279, 'max': 0.5637354689345127, 'mean': 0.5607145966590203, 'std': 0.003020872275492359, 'size': 2}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.38550044684986573, 'mean': 0.3261840929624663, 'std': 0.05931635388739939, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.03404255319148936, 'mean': 0.03404255319148936, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.1218236173393124, 'std': 0.023168908819133048, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7440476190476192, 'std': 0.05189165408976993, 'size': 7}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2817129630555556, 'mean': 0.1380693843265873, 'std': 0.07350445147822195, 'size': 7}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2075471698113208, 'mean': 0.16576819407008087, 'std': 0.03451818995920673, 'size': 7}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2368677406581532, 'mean': 0.17589836161329114, 'std': 0.026487074092859674, 'size': 7}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7122127283330035, 'mean': 0.596356299369665, 'std': 0.06283485657936486, 'size': 7}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.32808310991957107, 'mean': 0.23541427295097664, 'std': 0.04213530322861176, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.08024316109422493, 'std': 0.010529184240540291, 'size': 7}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.43796711509716, 'mean': 0.3859705317104421, 'std': 0.04406553718529187, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.039283710065919304, 'size': 6}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.5920370369444444, 'mean': 0.5677237654166666, 'std': 0.015045308960918363, 'size': 6}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.36635220125786166, 'std': 0.050043492021508054, 'size': 6}, {'name': 'current_speed', 'min': 0.2307231172355098, 'max': 0.4022480328823467, 'mean': 0.32320469580623845, 'std': 0.06665851129107382, 'size': 6}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7449175019136471, 'mean': 0.685133692047771, 'std': 0.04872639626960666, 'size': 6}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6492286346403037, 'std': 0.08320718629402894, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.06879432624113475, 'std': 0.014202116591844532, 'size': 6}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3841554559043349, 'mean': 0.27553562531141007, 'std': 0.08269738041145368, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.03454817489953543, 'size': 4}, {'name': 'current_dir', 'min': 0.10546296297222224, 'max': 0.2751388888888889, 'mean': 0.16824652777777777, 'std': 0.06418989489926268, 'size': 4}, {'name': 'wind_speed', 'min': 0.3490566037735849, 'max': 0.4245283018867925, 'mean': 0.37735849056603776, 'std': 0.028301886792452862, 'size': 4}, {'name': 'current_speed', 'min': 0.19527913070446398, 'max': 0.4415886098655661, 'mean': 0.3034095165840558, 'std': 0.0891956638644272, 'size': 4}, {'name': 'water_temp', 'min': 0.608850177182926, 'max': 0.6807785802683499, 'mean': 0.6489024752574848, 'std': 0.029087946990075036, 'size': 4}, {'name': 'tide_height', 'min': 0.18020245911528146, 'max': 0.3255138516756032, 'mean': 0.2551154047754691, 'std': 0.06039695413233489, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06382978723404256, 'mean': 0.05319148936170213, 'std': 0.009750161053097535, 'size': 4}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.2713004484304933, 'mean': 0.21524663677130046, 'std': 0.04626241514479513, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.039283710065919325, 'size': 3}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.32559413583333335, 'std': 0.020303044688154685, 'size': 3}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.18238993710691828, 'std': 0.08993930595015782, 'size': 3}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.0787560884317591, 'mean': 0.07018858498886758, 'std': 0.010869425334363657, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.3301966709134347, 'std': 0.10952986680070882, 'size': 3}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.29196455167560326, 'std': 0.03399223239636231, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.10780141843971631, 'std': 0.023134051674184523, 'size': 3}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.34578973592426515, 'std': 0.063857502167765, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5333333333333333, 'std': 0.061237243569579464, 'size': 5}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10264267676666668, 'std': 0.030831023781228442, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.20943396226415095, 'std': 0.08211341564901489, 'size': 5}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.19452978641094787, 'mean': 0.1293177560366846, 'std': 0.05644691897968685, 'size': 5}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6866083866195075, 'std': 0.03140291430594178, 'size': 5}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.4573279713806969, 'mean': 0.3650134048391421, 'std': 0.04820576335334305, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.0323404255319149, 'std': 0.017565759523872588, 'size': 5}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.09790732436472346, 'std': 0.05887755572864315, 'size': 5}]
