[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6990740740740741, 'std': 0.08281733249999221, 'size': 9}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.7277777777777777, 'mean': 0.6292283950617283, 'std': 0.054568355117938054, 'size': 9}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5802777777777778, 'mean': 0.5270524691666666, 'std': 0.05502413655303005, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.2714884696016772, 'std': 0.10399041362881266, 'size': 9}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.7782618411528149, 'mean': 0.5848103465147453, 'std': 0.07814940771558548, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.06666666666666667, 'std': 0.015011354956394838, 'size': 9}, {'name': 'tide_variation', 'min': 0.2062780269058296, 'max': 0.3841554559043349, 'mean': 0.28965288158113267, 'std': 0.0491876334858473, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6515151515151515, 'std': 0.08931686456478481, 'size': 11}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.8022222222222223, 'mean': 0.6780303030303031, 'std': 0.06858482653453585, 'size': 11}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.30303240750000004, 'mean': 0.1718935567878788, 'std': 0.06564595165849207, 'size': 11}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.2212692967409949, 'std': 0.08008656967361065, 'size': 11}, {'name': 'tide_height', 'min': 0.2782618409517427, 'max': 0.4573279713806969, 'mean': 0.36625639776383134, 'std': 0.05393858067329175, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.05647969052224371, 'std': 0.02237702880306317, 'size': 11}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3071748878923767, 'mean': 0.18813697513249086, 'std': 0.06703323515872739, 'size': 11}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47222222222222227, 'std': 0.05196746370519361, 'size': 3}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.33722222222222226, 'mean': 0.3306481481481482, 'std': 0.00596773446086002, 'size': 3}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5420370369444445, 'mean': 0.5245061728703704, 'std': 0.012528279158040426, 'size': 3}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2075471698113208, 'mean': 0.1792452830188679, 'std': 0.020379687730842335, 'size': 3}, {'name': 'tide_height', 'min': 0.6952636280160857, 'max': 0.7677613941018766, 'mean': 0.7346589215817693, 'std': 0.029929708979443286, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06382978723404256, 'mean': 0.055319148936170216, 'std': 0.009192539997741642, 'size': 3}, {'name': 'tide_variation', 'min': 0.2414050822122571, 'max': 0.2884902840059791, 'mean': 0.2573492775286497, 'std': 0.022022130673253183, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.611111111111111, 'std': 0.06660877115712109, 'size': 6}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3558333333333333, 'mean': 0.3330092592592592, 'std': 0.021682933510577908, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.18583333333333332, 'mean': 0.13465102412962962, 'std': 0.03346310927407043, 'size': 6}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.4245283018867925, 'mean': 0.23742138364779874, 'std': 0.09975296808529499, 'size': 6}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.25212243076407503, 'mean': 0.1868297587243074, 'std': 0.07188910635554449, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.04539007092198582, 'std': 0.021086622336621993, 'size': 6}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.3841554559043349, 'mean': 0.21462381664175387, 'std': 0.11884380780359027, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5277777777777778, 'std': 0.051967463705193645, 'size': 3}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7494444444444445, 'mean': 0.7008333333333333, 'std': 0.03447206180760719, 'size': 3}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.17389660494444445, 'std': 0.0545275330691711, 'size': 3}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.24528301886792456, 'mean': 0.1886792452830189, 'std': 0.040759375461684656, 'size': 3}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.3372430741957104, 'mean': 0.28310247245308306, 'std': 0.04280733746680275, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.09078014184397165, 'std': 0.01315406878793717, 'size': 3}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5276532137518685, 'std': 0.08070595425899268, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.07881944444444444, 'mean': 0.075254629625, 'std': 0.0035648148194444423, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.11695710455764075, 'mean': 0.09226988381367292, 'std': 0.024687220743967828, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.05106382978723405, 'mean': 0.04468085106382979, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.2989536621823617, 'mean': 0.21748878923766815, 'std': 0.08146487294469354, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7202380952380951, 'std': 0.036692940493862965, 'size': 7}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.894563492063492, 'std': 0.05422043671087188, 'size': 7}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5088756613095239, 'std': 0.08997740256945413, 'size': 7}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3827493261455527, 'std': 0.05855946356442166, 'size': 7}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5822322226158559, 'std': 0.08971459385312378, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.055319148936170216, 'std': 0.018338119305773077, 'size': 7}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3034379671150972, 'mean': 0.17019004911381597, 'std': 0.07229258090550617, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5571296296296296, 'std': 0.1072371735242007, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5372408109259258, 'std': 0.05498320507563306, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.46069182389937113, 'std': 0.058261029288204105, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3804922549932976, 'std': 0.040925160028351955, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.01070898501456844, 'size': 6}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.28288490284005985, 'std': 0.07593554202853676, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.065, 'mean': 0.021666666666666667, 'std': 0.030641293851417062, 'size': 3}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.6781481480555556, 'mean': 0.6004475308333334, 'std': 0.0578967974224204, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.11320754716981132, 'mean': 0.05974842767295598, 'std': 0.037996999916964064, 'size': 3}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.6428731012064343, 'mean': 0.5238308013851652, 'std': 0.11124944827954752, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08510638297872342, 'std': 0.0193449385772849, 'size': 3}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.5134529147982062, 'mean': 0.3849028400597907, 'std': 0.09090067792015262, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6958333333333333, 'std': 0.04187448175467039, 'size': 10}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.8962222222222221, 'std': 0.07365985807315965, 'size': 10}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5870833333333333, 'mean': 0.5320707071111112, 'std': 0.05442583164492693, 'size': 10}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17264150943396228, 'std': 0.030729240518683643, 'size': 10}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.642202859919571, 'mean': 0.5948838248190348, 'std': 0.04078176975220865, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.04127659574468086, 'std': 0.019781513700713974, 'size': 10}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.23916292974588946, 'mean': 0.1423019431988042, 'std': 0.06412643160930463, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6197916666666667, 'std': 0.0844649726053482, 'size': 8}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6766666666666666, 'mean': 0.5879513888888889, 'std': 0.055756742917669036, 'size': 8}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.1301388888888889, 'mean': 0.10574573863541667, 'std': 0.016233852185481526, 'size': 8}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.5660377358490567, 'mean': 0.43632075471698123, 'std': 0.06960544605364959, 'size': 8}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.25044682754691683, 'mean': 0.1530408346514745, 'std': 0.062050078337011684, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04521276595744681, 'std': 0.02271095961724382, 'size': 8}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2713004484304933, 'mean': 0.15835201793721976, 'std': 0.07708791829595942, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5, 'mean': 0.47619047619047616, 'std': 0.030351306628528477, 'size': 7}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.4520238095238095, 'std': 0.0850233024244085, 'size': 7}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5623379630555555, 'mean': 0.5332440476587301, 'std': 0.038001902530509106, 'size': 7}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4433962264150944, 'mean': 0.2789757412398922, 'std': 0.07270136905262092, 'size': 7}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.7945710455764075, 'mean': 0.6867100727690539, 'std': 0.08420202857574492, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.03708206686930092, 'std': 0.02030795512278427, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.18236173393124067, 'mean': 0.09812086269485373, 'std': 0.045513730201724875, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.09444444444444444, 'mean': 0.09444444444444444, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5120833333333333, 'mean': 0.5120833333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6615777975871312, 'max': 0.6615777975871312, 'mean': 0.6615777975871312, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.2877428998505232, 'mean': 0.2877428998505232, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6904761904761905, 'std': 0.05832118435198042, 'size': 7}, {'name': 'wind_dir', 'min': 0.3325, 'max': 0.5697222222222222, 'mean': 0.4704761904761905, 'std': 0.08840115623841259, 'size': 7}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.3136342591666666, 'mean': 0.1850402837738095, 'std': 0.062390591876013195, 'size': 7}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.3679245283018868, 'mean': 0.33153638814016173, 'std': 0.024408046194440477, 'size': 7}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.39186773907506706, 'mean': 0.3106249202125622, 'std': 0.04854199589297309, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.09787234042553193, 'mean': 0.08085106382978724, 'std': 0.010423360607587993, 'size': 7}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.5994020926756353, 'mean': 0.42067051035660896, 'std': 0.08943432930519506, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.048112522432468816, 'size': 9}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9672222222222222, 'mean': 0.8707407407407408, 'std': 0.06417728788158154, 'size': 9}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.35208333333333336, 'mean': 0.24736111113888892, 'std': 0.08928598530755681, 'size': 9}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.1970649895178197, 'std': 0.05940724241217926, 'size': 9}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4085120643431636, 'mean': 0.29437245556300273, 'std': 0.06045987594724268, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.13191489361702127, 'mean': 0.08888888888888889, 'std': 0.019391107947432505, 'size': 9}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5388639760837071, 'mean': 0.3926258096661684, 'std': 0.07424350336734016, 'size': 9}]
