[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.435, 'mean': 0.3821604938888889, 'std': 0.03741584027171961, 'size': 3}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2924528301886793, 'mean': 0.22955974842767293, 'std': 0.07599399983392813, 'size': 3}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.1880104907965858, 'mean': 0.17504683397023682, 'std': 0.009278767014001644, 'size': 3}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.1771260999829035, 'mean': 0.13157380249421088, 'std': 0.040860682946567806, 'size': 3}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6145587803077666, 'std': 0.029513633141848933, 'size': 3}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.5535075960455763, 'mean': 0.5399538278150134, 'std': 0.017079669979676564, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.014465303584660388, 'size': 3}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.5799701046337817, 'mean': 0.4743398106626806, 'std': 0.07475419199042327, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.018867924528301883, 'size': 2}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.1637317347155132, 'mean': 0.16069689020537914, 'std': 0.0030348445101340688, 'size': 2}, {'name': 'wave_height', 'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5265303842828417, 'std': 0.04518543341152809, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.05106382978723405, 'mean': 0.048936170212765966, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7222222222222223, 'std': 0.06211299937499417, 'size': 9}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.3219444444444445, 'mean': 0.15774995324166666, 'std': 0.08704405461614596, 'size': 9}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2075471698113208, 'mean': 0.1687631027253669, 'std': 0.032206061835927086, 'size': 9}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.2368677406581532, 'mean': 0.16359473335174798, 'std': 0.03825333963881906, 'size': 9}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.17947214080456825, 'mean': 0.10292366469667807, 'std': 0.03388015699123886, 'size': 9}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7122127283330035, 'mean': 0.5715779631177309, 'std': 0.0722482364228435, 'size': 9}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.32808310991957107, 'mean': 0.24023185383526957, 'std': 0.044695817495863925, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.07612293144208038, 'std': 0.013962007621970118, 'size': 9}, {'name': 'tide_variation', 'min': 0.2443946188340808, 'max': 0.43796711509716, 'mean': 0.3675469191164259, 'std': 0.05884885288410551, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5416666666666667, 'std': 0.058925565098878974, 'size': 5}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.11067129630555557, 'mean': 0.08778703704444445, 'std': 0.022051201489144124, 'size': 5}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4056603773584906, 'mean': 0.2660377358490566, 'std': 0.08058172265684008, 'size': 5}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.328962158045035, 'mean': 0.28998126631910637, 'std': 0.03423168252209555, 'size': 5}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.3143695017746322, 'mean': 0.16785923771679984, 'std': 0.08243622405831426, 'size': 5}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.601778874661691, 'mean': 0.4859421038114151, 'std': 0.07413910233856585, 'size': 5}, {'name': 'tide_height', 'min': 0.15538427164879354, 'max': 0.2478775692359249, 'mean': 0.18751117068364612, 'std': 0.033068980293604444, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.042553191489361715, 'mean': 0.028936170212765965, 'std': 0.011853947469943936, 'size': 5}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.1180866965620329, 'mean': 0.09237668161434978, 'std': 0.019268021577664603, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5277777777777778, 'std': 0.039283710065919325, 'size': 3}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5392361111111111, 'mean': 0.5075231481481481, 'std': 0.022719204764013387, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.18867924528301888, 'mean': 0.10062893081761008, 'std': 0.0641386102338715, 'size': 3}, {'name': 'current_speed', 'min': 0.28812289238486194, 'max': 0.3602098163345636, 'mean': 0.33288372666130756, 'std': 0.03190724986233644, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.10909090911650228, 'mean': 0.06783968728864274, 'std': 0.033061472540818954, 'size': 3}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6028285208759072, 'mean': 0.5781342075952077, 'std': 0.03211360767445244, 'size': 3}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6715817694369972, 'mean': 0.6095844504691689, 'std': 0.0683891264499125, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.07943262411347518, 'std': 0.019756579116573216, 'size': 3}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.4626307922272048, 'mean': 0.40408570004982564, 'std': 0.06014572410924197, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5348148147222223, 'mean': 0.5079089505555556, 'std': 0.01998946204530649, 'size': 3}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.339622641509434, 'mean': 0.31446540880503143, 'std': 0.019384949694870993, 'size': 3}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.25380292233905105, 'mean': 0.19193205938288457, 'std': 0.04684036756256541, 'size': 3}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.27390029355399426, 'mean': 0.20997067453606352, 'std': 0.06637852226672164, 'size': 3}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.5232763699980192, 'mean': 0.47035209206551337, 'std': 0.03768328914121793, 'size': 3}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.6624218049597853, 'mean': 0.6204200178731009, 'std': 0.034524595313555416, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.02695035460992908, 'std': 0.004011953368434311, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.08295964125560537, 'mean': 0.07050323866467365, 'std': 0.010715402674442733, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6510416666666666, 'std': 0.046292679256852015, 'size': 8}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1033796296388889, 'mean': 0.07508443813541667, 'std': 0.01801227330653102, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1662735849056604, 'std': 0.062030992121874566, 'size': 8}, {'name': 'current_speed', 'min': 0.3124016484659345, 'max': 0.5146496814058309, 'mean': 0.3975237575034847, 'std': 0.07456530787415752, 'size': 8}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14956011733714022, 'mean': 0.08938949615000341, 'std': 0.02842836506088964, 'size': 8}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6757563482397634, 'std': 0.018316992638903466, 'size': 8}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.0991258936494638, 'std': 0.045307398607886976, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.019680851063829788, 'std': 0.014103269769747719, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.05147608370702541, 'std': 0.029444558558529982, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.699074074074074, 'std': 0.061418977599174085, 'size': 9}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.6781481480555556, 'mean': 0.4918198185493827, 'std': 0.10179503638711154, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2641509433962264, 'mean': 0.1519916142557652, 'std': 0.05685556235773844, 'size': 9}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.1839640314497404, 'mean': 0.1256438494826326, 'std': 0.0490915110151333, 'size': 9}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.13780621477328786, 'std': 0.05071890857353532, 'size': 9}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7295042726810563, 'mean': 0.6181134044249011, 'std': 0.049252423524423106, 'size': 9}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.6094727432975869, 'mean': 0.5437766854781053, 'std': 0.0654868604285347, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.05862884160756502, 'std': 0.020137625947089222, 'size': 9}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.31988041853512705, 'mean': 0.24613851519681118, 'std': 0.054987928259166464, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6, 'std': 0.042491829279939865, 'size': 5}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5660185186111111, 'mean': 0.5185555555555557, 'std': 0.030066785971666156, 'size': 5}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.5377358490566039, 'mean': 0.3056603773584906, 'std': 0.12957196010105207, 'size': 5}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.4029224427734876, 'mean': 0.32031472452198784, 'std': 0.06845662289830032, 'size': 5}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.10369501459324222, 'std': 0.021509499226639032, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.26732837381182345, 'std': 0.045672095896821474, 'size': 5}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6615777975871312, 'mean': 0.5656265514745308, 'std': 0.05231872740386307, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.055319148936170216, 'std': 0.008510638297872337, 'size': 5}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.2877428998505232, 'mean': 0.18236173393124067, 'std': 0.055895141646774435, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6770833333333333, 'std': 0.04540519732854869, 'size': 4}, {'name': 'current_dir', 'min': 0.09992424241666667, 'max': 0.12472222222222222, 'mean': 0.11360953282638889, 'std': 0.011091057926254028, 'size': 4}, {'name': 'wind_speed', 'min': 0.3867924528301887, 'max': 0.4245283018867925, 'mean': 0.4127358490566038, 'std': 0.0154656568969387, 'size': 4}, {'name': 'current_speed', 'min': 0.4217309852331365, 'max': 0.6189584112356243, 'mean': 0.47970298701401265, 'std': 0.08072963889192844, 'size': 4}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.30557184781362395, 'mean': 0.234310850553504, 'std': 0.04157505644302065, 'size': 4}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.560973241583964, 'std': 0.0749854464089454, 'size': 4}, {'name': 'tide_height', 'min': 0.10958445040214476, 'max': 0.1831992850536193, 'mean': 0.1515910526642091, 'std': 0.03128083386397129, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.07659574468085106, 'mean': 0.0648936170212766, 'std': 0.01179844309192491, 'size': 4}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.2772795216741405, 'mean': 0.2531763826606876, 'std': 0.021689437156658994, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9388425925, 'max': 0.9388425925, 'mean': 0.9388425925, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.1037735849056604, 'mean': 0.1037735849056604, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.1204196327878235, 'mean': 0.1204196327878235, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.13020527862292205, 'mean': 0.13020527862292205, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7255819094654044, 'max': 0.7255819094654044, 'mean': 0.7255819094654044, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.4606791778150133, 'mean': 0.4606791778150133, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.08936170212765958, 'mean': 0.08936170212765958, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.3804185351270553, 'mean': 0.3804185351270553, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483217592361112, 'std': 0.03707640601891198, 'size': 4}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6698113207547169, 'mean': 0.5566037735849056, 'std': 0.06637380792202965, 'size': 4}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.23733608087532124, 'std': 0.047875607499292934, 'size': 4}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.5685216558098181, 'mean': 0.5598068283912221, 'std': 0.006715380393266452, 'size': 4}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6485142984249329, 'std': 0.048087736439375896, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03510638297872341, 'std': 0.019587183659065928, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11808669656203288, 'std': 0.06341104218775556, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.03989279615651408, 'size': 6}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.36217206788425926, 'std': 0.07824995771293997, 'size': 6}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.27672955974842767, 'std': 0.06344100943972332, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.11719745222679072, 'mean': 0.07196203320713924, 'std': 0.02628332262429369, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15366568895100666, 'mean': 0.09511241445046625, 'std': 0.03210202489263461, 'size': 6}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.7495580440481906, 'mean': 0.6618020775005312, 'std': 0.042218412673016466, 'size': 6}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.33335195115058086, 'std': 0.04873798307400508, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.09503546099290781, 'std': 0.0164196268124684, 'size': 6}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.46175884404583956, 'std': 0.08427610212935306, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.018042195912175787, 'size': 4}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.5830787036111111, 'mean': 0.5625405092361111, 'std': 0.012715640096665738, 'size': 4}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.36320754716981135, 'std': 0.06022238365473449, 'size': 4}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.4022480328823467, 'mean': 0.35985387776591904, 'std': 0.04951313173484161, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.12302052794674967, 'std': 0.04417823120443723, 'size': 4}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7419895405839689, 'mean': 0.6801708900059433, 'std': 0.04737704070437341, 'size': 4}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7782618411528149, 'mean': 0.6913921030495978, 'std': 0.06405384594349191, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07021276595744683, 'std': 0.017153739889996918, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3841554559043349, 'mean': 0.30904334828101654, 'std': 0.08211112818001737, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.0340206908719886, 'size': 9}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.20477272727777776, 'mean': 0.12259181096296295, 'std': 0.034037381242899824, 'size': 9}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.2169811320754717, 'std': 0.08343710164416103, 'size': 9}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.4454852003177399, 'mean': 0.3649962991306667, 'std': 0.0654505983503886, 'size': 9}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.258331112084066, 'mean': 0.17975126213405698, 'std': 0.050750934170145666, 'size': 9}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5679692105385887, 'mean': 0.4750486599808631, 'std': 0.0949903010739227, 'size': 9}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.20062555851206434, 'mean': 0.135066031173667, 'std': 0.04068191020290792, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04917257683215131, 'std': 0.018722449052693456, 'size': 9}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2384155455904335, 'mean': 0.1547085201793722, 'std': 0.06301708720981516, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.039283710065919304, 'size': 6}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.1256018518611111, 'mean': 0.09072145061574073, 'std': 0.024110087830571884, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.28301886792452835, 'mean': 0.21540880503144658, 'std': 0.044053225553842466, 'size': 6}, {'name': 'current_speed', 'min': 0.35623829139009344, 'max': 0.549943799042205, 'mean': 0.42256775308601163, 'std': 0.06296661797104046, 'size': 6}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.10967741914596538, 'mean': 0.08162267825961822, 'std': 0.01655586176111125, 'size': 6}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.6896729522509353, 'mean': 0.6598961405524151, 'std': 0.020680089378442804, 'size': 6}, {'name': 'tide_height', 'min': 0.1284629133378016, 'max': 0.2525692582439678, 'mean': 0.1749143580652368, 'std': 0.04380450267304035, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.07304964539007093, 'std': 0.01618824427023167, 'size': 6}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.3654708520179372, 'mean': 0.3162680617837568, 'std': 0.04659110874023786, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5208333333333333, 'std': 0.0625, 'size': 4}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.1305050505, 'mean': 0.09128367003472222, 'std': 0.023303537597681303, 'size': 4}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1910377358490566, 'std': 0.08207411623257224, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.17272386659739195, 'mean': 0.11301474844311879, 'std': 0.051515803836248555, 'size': 4}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.1982404694893233, 'mean': 0.18281791517485463, 'std': 0.012934550045787743, 'size': 4}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.679654855588437, 'std': 0.031478894749222, 'size': 4}, {'name': 'tide_height', 'min': 0.344950848994638, 'max': 0.4573279713806969, 'mean': 0.3770665773123324, 'std': 0.046672793919539185, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03404255319148937, 'std': 0.019266776889654075, 'size': 4}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.10052316890881914, 'std': 0.06556672172169335, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5624999999999999, 'std': 0.062499999999999986, 'size': 4}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5947916666666667, 'mean': 0.48307291666666674, 'std': 0.06507583925054201, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3207547169811321, 'mean': 0.23584905660377362, 'std': 0.0529479818883105, 'size': 4}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.03506931433932707, 'mean': 0.03179093292480813, 'std': 0.0021329181543793437, 'size': 4}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.20058651031098804, 'mean': 0.14633431094342156, 'std': 0.045063114552165204, 'size': 4}, {'name': 'water_temp', 'min': 0.6002320275044881, 'max': 0.7835886861471979, 'mean': 0.6880846718475502, 'std': 0.07100328516116937, 'size': 4}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.510053619302949, 'mean': 0.4583612600368633, 'std': 0.06715569150751496, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.06489361702127659, 'std': 0.021143198845055094, 'size': 4}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.2533632286995516, 'mean': 0.16236920777279523, 'std': 0.07162493771527915, 'size': 4}]
