[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.03583333333333333, 'mean': 0.027361111111111107, 'std': 0.00847222222222222, 'size': 2}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.1018981481388889, 'mean': 0.08853009258333333, 'std': 0.013368055555555557, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2783018867924528, 'std': 0.042452830188679264, 'size': 2}, {'name': 'wave_height', 'min': 0.1782991200418297, 'max': 0.1847507331811732, 'mean': 0.18152492661150144, 'std': 0.003225806569671738, 'size': 2}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.2037533512064343, 'mean': 0.17878686327077747, 'std': 0.024966487935656825, 'size': 2}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13565022421524664, 'std': 0.06838565022421525, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7007575757575758, 'std': 0.04639185118907535, 'size': 11}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5467676767676768, 'std': 0.08629300378237814, 'size': 11}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.10617535200252527, 'std': 0.0175659631888084, 'size': 11}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.3765008576329331, 'std': 0.08248449426102636, 'size': 11}, {'name': 'wave_height', 'min': 0.19589442796384615, 'max': 0.307214076318408, 'mean': 0.23224740072630706, 'std': 0.03701180848276638, 'size': 11}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.11872585520960274, 'std': 0.04916569721383298, 'size': 11}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.16068759342301944, 'std': 0.09323503304322783, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6927083333333333, 'std': 0.08317041365974642, 'size': 8}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.6583333333333333, 'mean': 0.6226736111111111, 'std': 0.03813478610994474, 'size': 8}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6293287036111112, 'mean': 0.5451649305555556, 'std': 0.052792204560782235, 'size': 8}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4245283018867925, 'mean': 0.3537735849056604, 'std': 0.04449991100026702, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2662756596519122, 'mean': 0.17661290317926404, 'std': 0.0588277669959476, 'size': 8}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.7782618411528149, 'mean': 0.585050826633713, 'std': 0.09600936651067414, 'size': 8}, {'name': 'tide_variation', 'min': 0.17264573991031393, 'max': 0.3841554559043349, 'mean': 0.29605754857997013, 'std': 0.06659003826927805, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.498125, 'std': 0.04631829916958268, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483217592361112, 'std': 0.03707640601891198, 'size': 4}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6698113207547169, 'mean': 0.5566037735849056, 'std': 0.06637380792202965, 'size': 4}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6485142984249329, 'std': 0.048087736439375896, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11808669656203288, 'std': 0.06341104218775556, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.905, 'std': 0.0671455600510407, 'size': 4}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.10088541666180556, 'std': 0.05104121098435536, 'size': 4}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.22641509433962265, 'mean': 0.1768867924528302, 'std': 0.05052897473025602, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.0809384162653228, 'std': 0.01950091497219731, 'size': 4}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.2660299374497319, 'std': 0.05940335729181444, 'size': 4}, {'name': 'tide_variation', 'min': 0.3512705530642751, 'max': 0.43796711509716, 'mean': 0.41068759342301947, 'std': 0.03528373605853537, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7142857142857143, 'std': 0.04686909448816555, 'size': 7}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8515079365079365, 'std': 0.05858503089784188, 'size': 7}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4553703702777778, 'mean': 0.32858796298809523, 'std': 0.057768908363225235, 'size': 7}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19811320754716982, 'std': 0.06689851022097497, 'size': 7}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09283619605026738, 'std': 0.026232747972937575, 'size': 7}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4085120643431636, 'mean': 0.29886378143431636, 'std': 0.05528788920257509, 'size': 7}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5388639760837071, 'mean': 0.37828315182575273, 'std': 0.0839568248220503, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5083333333333333, 'std': 0.04082482904638632, 'size': 5}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.6642777777777777, 'std': 0.0830867834270103, 'size': 5}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1301388888888889, 'mean': 0.10229166667222223, 'std': 0.018426949533051355, 'size': 5}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4056603773584906, 'mean': 0.3113207547169812, 'std': 0.059963202196493225, 'size': 5}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.3143695017746322, 'mean': 0.1942521994590621, 'std': 0.07779027840946381, 'size': 5}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.27935656837801603, 'std': 0.06372089502843772, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11195814648729448, 'std': 0.04828448714195649, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.03857583749052299, 'size': 7}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.5449999999999999, 'mean': 0.475515873015873, 'std': 0.06595643981168862, 'size': 7}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5660185186111111, 'mean': 0.5345138889285714, 'std': 0.03891633812113715, 'size': 7}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4433962264150944, 'mean': 0.28840970350404316, 'std': 0.06818927569096238, 'size': 7}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.19472140790492, 'mean': 0.14344365318823984, 'std': 0.04153867264912153, 'size': 7}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.7945710455764075, 'mean': 0.6554481041746456, 'std': 0.09090298725379659, 'size': 7}, {'name': 'tide_variation', 'min': 0.05605381165919282, 'max': 0.18236173393124067, 'mean': 0.11103993166773438, 'std': 0.04302095214719077, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.625, 'mean': 0.6145833333333334, 'std': 0.01804219591217579, 'size': 4}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7052777777777778, 'mean': 0.6761111111111111, 'std': 0.030535978576988823, 'size': 4}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.09101851852777776, 'mean': 0.06307291666666666, 'std': 0.026093864226705534, 'size': 4}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.28301886792452835, 'mean': 0.24528301886792458, 'std': 0.04621678759968262, 'size': 4}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.07624633409413402, 'mean': 0.059970674442221844, 'std': 0.01696006250910679, 'size': 4}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.17672028599195708, 'mean': 0.13672922252010725, 'std': 0.024489934483947484, 'size': 4}, {'name': 'tide_variation', 'min': 0.2683109118086697, 'max': 0.3654708520179372, 'mean': 0.30941704035874446, 'std': 0.042149418414330383, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6083333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.36666666666666653, 'mean': 0.2533333333333333, 'std': 0.09431772544613937, 'size': 5}, {'name': 'current_dir', 'min': 0.5496759258333334, 'max': 0.5947916666666667, 'mean': 0.5714305555, 'std': 0.015308046640628141, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2075471698113208, 'mean': 0.14716981132075474, 'std': 0.0552027880691615, 'size': 5}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.21407624661913813, 'mean': 0.14029325521179903, 'std': 0.0455192426316065, 'size': 5}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.6091376226541554, 'mean': 0.546224307372654, 'std': 0.05208691466649299, 'size': 5}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2533632286995516, 'mean': 0.10732436472346787, 'std': 0.0799897996227373, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6416666666666667, 'std': 0.04249182927993987, 'size': 10}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.8958333333333334, 'mean': 0.8207777777777778, 'std': 0.04726187877333258, 'size': 10}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.13131944444444446, 'mean': 0.08705555555277779, 'std': 0.033044577492023504, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.18207547169811322, 'std': 0.06631344064449048, 'size': 10}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.11143694993816702, 'mean': 0.0889149560091296, 'std': 0.01762109540914265, 'size': 10}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.1533459150536193, 'std': 0.05279268088302182, 'size': 10}, {'name': 'tide_variation', 'min': 0.17937219730941706, 'max': 0.36397608370702544, 'mean': 0.26412556053811664, 'std': 0.05757594519522185, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7152777777777778, 'std': 0.07764124921874271, 'size': 6}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.6775, 'mean': 0.5887962962962963, 'std': 0.04806830987528185, 'size': 6}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.20477272727777776, 'mean': 0.16357182940277779, 'std': 0.030966573307022655, 'size': 6}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.2641509433962264, 'mean': 0.19496855345911948, 'std': 0.05271400822088115, 'size': 6}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.258331112084066, 'mean': 0.16793743898368033, 'std': 0.05560373085426875, 'size': 6}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.4187890973860589, 'mean': 0.2413985701407507, 'std': 0.09236837494290383, 'size': 6}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.3744394618834081, 'mean': 0.2690582959641256, 'std': 0.06738073345043137, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.054126587736527426, 'size': 8}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7526388888888889, 'std': 0.03985118924135914, 'size': 8}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5541030092708333, 'std': 0.04718684099988576, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.16391509433962265, 'std': 0.06002578581426609, 'size': 8}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.08782991210271668, 'std': 0.04254095033922479, 'size': 8}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6846514745308311, 'mean': 0.5122737935573056, 'std': 0.09177045675074616, 'size': 8}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.1898355754857997, 'mean': 0.11500373692077728, 'std': 0.04835442280355376, 'size': 8}]
