[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.642543859649123, 'std': 0.04547465209063095, 'size': 19}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8958333333333334, 'mean': 0.7664181286549707, 'std': 0.07880637181886439, 'size': 19}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.7217234917290547, 'mean': 0.39140634708018235, 'std': 0.10533499820550046, 'size': 19}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08495980021131948, 'std': 0.023561202614730815, 'size': 19}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7588391283172777, 'mean': 0.6701039586767978, 'std': 0.03175590109061407, 'size': 19}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.2525692582439678, 'mean': 0.1272992420699873, 'std': 0.05021276586427732, 'size': 19}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.717948717948718, 'std': 0.037102041355096885, 'size': 13}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.9057905982905982, 'std': 0.0707725016276209, 'size': 13}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4022480328823467, 'mean': 0.27610718236630744, 'std': 0.07668682962690185, 'size': 13}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2375366569472227, 'mean': 0.1355125812905331, 'std': 0.0547810912791918, 'size': 13}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7608279320892246, 'mean': 0.6478659638428055, 'std': 0.09507152800415936, 'size': 13}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7128016085790884, 'mean': 0.6167970064291606, 'std': 0.050517289338727935, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6410256410256411, 'std': 0.08095724961740444, 'size': 13}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.4097222222222222, 'mean': 0.2926709401709402, 'std': 0.08517721725210436, 'size': 13}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.2575905172723367, 'mean': 0.14103550996496997, 'std': 0.06560607067913132, 'size': 13}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.3806451611450194, 'mean': 0.17170805737391753, 'std': 0.08867857626221724, 'size': 13}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6012762651413491, 'std': 0.03441851545542632, 'size': 13}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.6048927613941019, 'mean': 0.49088299991235296, 'std': 0.07223121615786586, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49479166666666663, 'std': 0.05681620893039434, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33722222222222226, 'mean': 0.2655208333333333, 'std': 0.11681087627431028, 'size': 8}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4457381040381579, 'std': 0.060235817924593656, 'size': 8}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.21407624661913813, 'mean': 0.09956011735473551, 'std': 0.0628693796781537, 'size': 8}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6279647909923292, 'mean': 0.5846254421286464, 'std': 0.032668416978140866, 'size': 8}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7677613941018766, 'mean': 0.7047307863605896, 'std': 0.05292038337701206, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.044543540318737404, 'size': 7}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.924722222222222, 'mean': 0.8615873015873017, 'std': 0.046452103655145766, 'size': 7}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.34312476575899403, 'mean': 0.21993255895541725, 'std': 0.1016586986338017, 'size': 7}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14428152496053526, 'mean': 0.10071219099136941, 'std': 0.03379106962501451, 'size': 7}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.3253509346442235, 'std': 0.06727661608370328, 'size': 7}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.503239499530831, 'mean': 0.3303810800459594, 'std': 0.09753183030077903, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.6011904761904762, 'std': 0.05832118435198042, 'size': 7}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.8105555555555556, 'mean': 0.7509523809523809, 'std': 0.040139982448676975, 'size': 7}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.328962158045035, 'mean': 0.24815072518184758, 'std': 0.0858553610133826, 'size': 7}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.12392124017988936, 'std': 0.0815823003599623, 'size': 7}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5345462580390534, 'mean': 0.4657746864955143, 'std': 0.03897137753526245, 'size': 7}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.3061885611930295, 'mean': 0.18501851141325162, 'std': 0.06796314200225925, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.4982407407407407, 'std': 0.11004601388268347, 'size': 6}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3188793895355359, 'std': 0.07583161928489218, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5168418868641257, 'std': 0.04959758164569639, 'size': 6}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.29209487639633597, 'std': 0.07697831914898096, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6833333333333333, 'std': 0.07728015412913088, 'size': 10}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.5697222222222222, 'mean': 0.42713888888888885, 'std': 0.10290847920649006, 'size': 10}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.2207990734828004, 'std': 0.08023885125149743, 'size': 10}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2084244204594544, 'mean': 0.13359104237738206, 'std': 0.042623763808487175, 'size': 10}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.619015174018567, 'mean': 0.548573351568525, 'std': 0.039173416179606284, 'size': 10}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.34148793565683644, 'mean': 0.27100089365951746, 'std': 0.05468226977601661, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6848958333333333, 'std': 0.09429097390745662, 'size': 16}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9969444444444444, 'mean': 0.8970833333333332, 'std': 0.06936523260126187, 'size': 16}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.3517422254491541, 'mean': 0.19354627195826696, 'std': 0.08177896017717609, 'size': 16}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.1853372432106363, 'mean': 0.10179618767784075, 'std': 0.03690646345609288, 'size': 16}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7144225107437899, 'mean': 0.6536811287512689, 'std': 0.039425830917650055, 'size': 16}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.344950848994638, 'mean': 0.24616007596347184, 'std': 0.06464260477117642, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.49404761904761907, 'std': 0.041239304942116146, 'size': 7}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.7783333333333333, 'mean': 0.5623809523809523, 'std': 0.10181757136293525, 'size': 7}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5027351066623417, 'mean': 0.444660921557619, 'std': 0.04721633812264626, 'size': 7}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11059907836696084, 'std': 0.054990823027310315, 'size': 7}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5666828017811595, 'std': 0.06635148445615979, 'size': 7}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6842684795097664, 'std': 0.05671013673050922, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7166666666666667, 'std': 0.10992421631894098, 'size': 5}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.7811111111111111, 'mean': 0.6143333333333333, 'std': 0.11511743869352732, 'size': 5}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.37474709618628854, 'std': 0.04878041614749395, 'size': 5}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.09736070374131629, 'std': 0.024185282466713448, 'size': 5}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.29655273999603793, 'mean': 0.23454625817164004, 'std': 0.050785128655837744, 'size': 5}, {'name': 'tide_height', 'min': 0.5428954423592492, 'max': 0.7474307419571046, 'mean': 0.6135835567426272, 'std': 0.07827263463838885, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6477272727272726, 'std': 0.08947736220467968, 'size': 11}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6836868686868688, 'std': 0.05092344374394348, 'size': 11}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.3292618957444572, 'mean': 0.23989236682842863, 'std': 0.05850664759564546, 'size': 11}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1917888563499798, 'mean': 0.10663822985173065, 'std': 0.03621871358190207, 'size': 11}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7349734830539109, 'mean': 0.6561897335128327, 'std': 0.04084510593047771, 'size': 11}, {'name': 'tide_height', 'min': 0.4566577300938337, 'max': 0.6772788203753349, 'mean': 0.5719595418535218, 'std': 0.06701933565134184, 'size': 11}]
