[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4666666666666666, 'std': 0.04859126579037749, 'size': 5}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.33722222222222226, 'mean': 0.3288888888888889, 'std': 0.006346477588219931, 'size': 5}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5341851852222221, 'std': 0.016220298355880253, 'size': 5}, {'name': 'current_speed', 'min': 0.4368677406275798, 'max': 0.5092544022767037, 'mean': 0.4866242036773352, 'std': 0.025936451375456342, 'size': 5}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.585625368381151, 'std': 0.028121474665815622, 'size': 5}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7312555852546916, 'std': 0.03257579522699243, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.043404255319148946, 'std': 0.016458791153884017, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5787037037037037, 'std': 0.07965115988002433, 'size': 9}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7541666666666667, 'mean': 0.6729012345679012, 'std': 0.057995362958396204, 'size': 9}, {'name': 'current_dir', 'min': 0.11067129630555557, 'max': 0.2751388888888889, 'mean': 0.16893004115432098, 'std': 0.05368780670836581, 'size': 9}, {'name': 'current_speed', 'min': 0.19527913070446398, 'max': 0.36425627568140906, 'mean': 0.2684734190100187, 'std': 0.04831847216884988, 'size': 9}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7095609899704071, 'mean': 0.6372888432932496, 'std': 0.03818371172747179, 'size': 9}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.3465147453083109, 'mean': 0.28585790886207924, 'std': 0.05030077050170384, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.06524822695035462, 'std': 0.03127008182276398, 'size': 9}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.2450355937542192, 'mean': 0.2242787560235229, 'std': 0.02075683773069631, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.046808510638297884, 'mean': 0.044680851063829796, 'std': 0.0021276595744680847, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.1475, 'mean': 0.07375, 'std': 0.07375, 'size': 2}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5392361111111111, 'mean': 0.5285995370833334, 'std': 0.01063657402777779, 'size': 2}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.42450355928999656, 'mean': 0.39235668781228006, 'std': 0.03214687147771647, 'size': 2}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.5881334712251425, 'mean': 0.5604559520655441, 'std': 0.027677519159598374, 'size': 2}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7295576407506701, 'mean': 0.6862153709785521, 'std': 0.043342269772117914, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.059574468085106386, 'mean': 0.04042553191489362, 'std': 0.019148936170212766, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.030648148148148147, 'std': 0.04334302677273096, 'size': 3}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.15181818180555556, 'mean': 0.1098653198611111, 'std': 0.030783390331118116, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.34931026246749985, 'mean': 0.3199586724276782, 'std': 0.02899816576436579, 'size': 3}, {'name': 'water_temp', 'min': 0.638586810957156, 'max': 0.6549793755612789, 'mean': 0.6491100607392785, 'std': 0.00745758569220496, 'size': 3}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3490840035522789, 'mean': 0.2562183497095621, 'std': 0.10028339004678954, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.056737588652482275, 'std': 0.03842898491955763, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6805555555555555, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.7899999999999999, 'mean': 0.7318518518518519, 'std': 0.04590501315974275, 'size': 3}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.4701157408333333, 'mean': 0.36395833342592593, 'std': 0.07533757476497208, 'size': 3}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1378044210628153, 'mean': 0.07063819155298777, 'std': 0.04752349076397018, 'size': 3}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7495580440481906, 'mean': 0.7031526227027559, 'std': 0.052094350347656845, 'size': 3}, {'name': 'tide_height', 'min': 0.4085120643431636, 'max': 0.5455764075067023, 'mean': 0.4702487339812332, 'std': 0.05677555273010592, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404255, 'std': 0.012527320377769997, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6822916666666667, 'std': 0.028998772723073055, 'size': 8}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.6121527777777778, 'std': 0.06699337625034098, 'size': 8}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12300925925, 'mean': 0.10020903228125, 'std': 0.014887490614711327, 'size': 8}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.5110378417366359, 'mean': 0.4465747177583992, 'std': 0.03755330949839332, 'size': 8}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.5679692105385887, 'mean': 0.5316255792944538, 'std': 0.028437665387677016, 'size': 8}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.15527256481233245, 'mean': 0.09636114835790885, 'std': 0.03400332221926374, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.039361702127659576, 'std': 0.024514294940006197, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.613095238095238, 'std': 0.03669294049386296, 'size': 7}, {'name': 'wind_dir', 'min': 0.6097222222222223, 'max': 0.8111111111111111, 'mean': 0.7167460317460316, 'std': 0.0672616823520226, 'size': 7}, {'name': 'current_dir', 'min': 0.5641435186111111, 'max': 0.5849305555555555, 'mean': 0.5749272486904762, 'std': 0.007912966606874247, 'size': 7}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.26908954653824485, 'mean': 0.18385698223926056, 'std': 0.040185618244175485, 'size': 7}, {'name': 'water_temp', 'min': 0.6452010903492051, 'max': 0.7938641723022584, 'mean': 0.6982674259781075, 'std': 0.05081495495465723, 'size': 7}, {'name': 'tide_height', 'min': 0.4092940125335121, 'max': 0.559092940147453, 'mean': 0.4911591982573726, 'std': 0.04498308950338142, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0723404255319149, 'mean': 0.04437689969604864, 'std': 0.017450091300191276, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.045643546458763846, 'size': 5}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9461111111111112, 'mean': 0.8493888888888887, 'std': 0.051470175950211104, 'size': 5}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.12995370369444445, 'mean': 0.08378240740166668, 'std': 0.03664012904861258, 'size': 5}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.22540277250875776, 'mean': 0.1755114274448058, 'std': 0.02762760065578038, 'size': 5}, {'name': 'water_temp', 'min': 0.6403948145669993, 'max': 0.7122127283330035, 'mean': 0.6678513554855192, 'std': 0.02447683917447319, 'size': 5}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.21726988384718496, 'mean': 0.17600536193029487, 'std': 0.029209467640285668, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.07914893617021276, 'std': 0.0069140752379880524, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.65625, 'std': 0.08526409137367133, 'size': 4}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.4847222222222222, 'mean': 0.4176388888888889, 'std': 0.06804379150024195, 'size': 4}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5696527777777778, 'mean': 0.5596527777777778, 'std': 0.008316550137977156, 'size': 4}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.35541401260428074, 'mean': 0.31077182456234403, 'std': 0.043340302525677096, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.19635293906787066, 'std': 0.07403865515813322, 'size': 4}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6577301159517425, 'mean': 0.5814815028485253, 'std': 0.049986133964881344, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.04042553191489362, 'std': 0.013951996860217024, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7261904761904763, 'std': 0.062429098105366176, 'size': 7}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.5697222222222222, 'mean': 0.5492857142857143, 'std': 0.012192294837886674, 'size': 7}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.2746527777777778, 'mean': 0.18941287878174604, 'std': 0.04427868068116308, 'size': 7}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.28160359677049984, 'mean': 0.20377883632090277, 'std': 0.045732406010650796, 'size': 7}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.5573070127599609, 'mean': 0.48604226146570845, 'std': 0.09361882887830673, 'size': 7}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.4813449508713137, 'mean': 0.33705157666602836, 'std': 0.09472724165498692, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09787234042553193, 'mean': 0.07659574468085108, 'std': 0.01686861632281047, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6666666666666667, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.5547222222222222, 'mean': 0.5231250000000001, 'std': 0.019132795151483816, 'size': 4}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4442708333333333, 'std': 0.0414495678049223, 'size': 4}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.2355189208758713, 'mean': 0.10831942502678076, 'std': 0.07797328115992905, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2683993647299352, 'std': 0.01833347336652122, 'size': 4}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.5577524575737265, 'mean': 0.5343219392426273, 'std': 0.020244599413789505, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04893617021276596, 'std': 0.02435217689842467, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5520370369444445, 'std': 0.015118275126427407, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.22555264140342954, 'mean': 0.1904583489000036, 'std': 0.025785309727560782, 'size': 3}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.574451237794476, 'std': 0.09707163020372117, 'size': 3}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.6624218049597853, 'mean': 0.6345695560768543, 'std': 0.02352154245122699, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.022695035460992913, 'std': 0.0053073154422325405, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5625000000000001, 'std': 0.03608439182435162, 'size': 4}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.4686111111111111, 'mean': 0.42354166666666665, 'std': 0.053781527862245895, 'size': 4}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.6008101852777777, 'mean': 0.547407407361111, 'std': 0.044075417529006185, 'size': 4}, {'name': 'current_speed', 'min': 0.22307980513591288, 'max': 0.35031847126449706, 'mean': 0.30992881222089824, 'std': 0.05171567153085617, 'size': 4}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.6279647909923292, 'mean': 0.5877881925162902, 'std': 0.02906664995073417, 'size': 4}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7308981233243966, 'mean': 0.6553284182305629, 'std': 0.05047485653313081, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.0723404255319149, 'mean': 0.053191489361702135, 'std': 0.015489595509107487, 'size': 4}]
