[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5625, 'std': 0.046584749531245626, 'size': 4}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.3475, 'std': 0.05787818465760009, 'size': 4}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2358490566037736, 'mean': 0.18867924528301888, 'std': 0.029077424542306485, 'size': 4}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.12815249281598884, 'std': 0.06796247003167216, 'size': 4}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6436542431920022, 'mean': 0.5862137228634987, 'std': 0.05024105854605737, 'size': 4}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6091376226541554, 'mean': 0.5374218051273458, 'std': 0.04215429030909602, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.059574468085106386, 'std': 0.02774128683064957, 'size': 4}, {'name': 'tide_variation', 'min': 0.05530642750373692, 'max': 0.23318385650224216, 'mean': 0.12294469357249627, 'std': 0.07206446073986995, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5944444444444444, 'mean': 0.4640555555555556, 'std': 0.08961966963331869, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1867924528301887, 'std': 0.08917963998563376, 'size': 5}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.1771260999829035, 'mean': 0.13478005868264636, 'std': 0.03727253132543157, 'size': 5}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6130266648388413, 'std': 0.023475894160922616, 'size': 5}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5728999106300268, 'std': 0.05266804005034346, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1021276595744681, 'mean': 0.07659574468085106, 'std': 0.013456500681567573, 'size': 5}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.5799701046337817, 'mean': 0.4319880418535127, 'std': 0.08644879807202863, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.12194444444444445, 'max': 0.17305555555555555, 'mean': 0.1532407407407407, 'std': 0.02238980024490746, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.30188679245283023, 'mean': 0.2672955974842768, 'std': 0.027051337317744128, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.07956989233538296, 'std': 0.012852770184662788, 'size': 3}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.2922620801538783, 'std': 0.025853281515138805, 'size': 3}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.5511382343163538, 'mean': 0.4575409781054512, 'std': 0.06623596300583298, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05248226950354611, 'std': 0.01116880549505221, 'size': 3}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.3647234678624813, 'mean': 0.27752864972595914, 'std': 0.0753570147924197, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6354166666666666, 'std': 0.09021097956087902, 'size': 4}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5054861111111111, 'std': 0.041794883743094265, 'size': 4}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.5188679245283019, 'mean': 0.47641509433962265, 'std': 0.036231819565417926, 'size': 4}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.3812316718782949, 'mean': 0.2722873902691584, 'std': 0.06559269082719708, 'size': 4}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.6217221567094056, 'mean': 0.6000801047731528, 'std': 0.025023657830272317, 'size': 4}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6096961575067024, 'mean': 0.5788650581434316, 'std': 0.039021613697419064, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06382978723404256, 'mean': 0.04255319148936171, 'std': 0.012765957446808513, 'size': 4}, {'name': 'tide_variation', 'min': 0.11509715994020925, 'max': 0.20254110612855009, 'mean': 0.1547085201793722, 'std': 0.03486769370830906, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.03928371006591932, 'size': 6}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9980555555555556, 'mean': 0.9451851851851852, 'std': 0.045888761844800674, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.17924528301886794, 'mean': 0.1540880503144654, 'std': 0.021558662265412094, 'size': 6}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2029325511326528, 'mean': 0.15059984003533133, 'std': 0.025752171099814473, 'size': 6}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6901149088656793, 'mean': 0.6031332031830093, 'std': 0.06610700445247893, 'size': 6}, {'name': 'tide_height', 'min': 0.5711572833109919, 'max': 0.642202859919571, 'mean': 0.6086721774687219, 'std': 0.02732806491955557, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03546099290780142, 'std': 0.012922600821481278, 'size': 6}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.1274289985052317, 'std': 0.05769035977997933, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.9130555555555556, 'mean': 0.8719444444444445, 'std': 0.030885424799095416, 'size': 3}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.30188679245283023, 'mean': 0.21698113207547173, 'std': 0.07348000909149638, 'size': 3}, {'name': 'wave_height', 'min': 0.09560117280835218, 'max': 0.13431085023678846, 'mean': 0.11730205257883919, 'std': 0.016147683168522862, 'size': 3}, {'name': 'water_temp', 'min': 0.2674388629986564, 'max': 0.4096935770211236, 'mean': 0.3191661758453644, 'std': 0.06422972342127442, 'size': 3}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.40773011615281496, 'mean': 0.3248808460008937, 'std': 0.06643472428640172, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1148936170212766, 'mean': 0.10070921985815602, 'std': 0.020059766842171558, 'size': 3}, {'name': 'tide_variation', 'min': 0.3512705530642751, 'max': 0.5, 'mean': 0.4220229197807674, 'std': 0.06093307509253717, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5336111111111111, 'mean': 0.49097222222222225, 'std': 0.04263888888888889, 'size': 2}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.3207547169811321, 'mean': 0.3207547169811321, 'std': 0.0, 'size': 2}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4751906158299568, 'std': 0.028621700769178055, 'size': 2}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5091337656184838, 'mean': 0.5066146141740174, 'std': 0.00251915144446635, 'size': 2}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.39186773907506706, 'mean': 0.33986818589142087, 'std': 0.05199955318364616, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.07021276595744681, 'std': 0.006382978723404251, 'size': 2}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.3863976083707026, 'mean': 0.359865470852018, 'std': 0.026532137518684606, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.0785674201318386, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.11194444444444444, 'mean': 0.08962962962962963, 'std': 0.019234760058629053, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.37735849056603776, 'mean': 0.2641509433962264, 'std': 0.11109133165192261, 'size': 3}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.07507331403520781, 'mean': 0.06049942265348959, 'std': 0.014831171801557552, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.638586810957156, 'mean': 0.6156871084607213, 'std': 0.03225730927199616, 'size': 3}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.3928731010053619, 'mean': 0.3723935060991957, 'std': 0.017988469397186686, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1276595744680851, 'mean': 0.10780141843971631, 'std': 0.015667178747783343, 'size': 3}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.4588938714499253, 'mean': 0.38714499252615847, 'std': 0.0568405182117535, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.04658474953124563, 'size': 4}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7694444444444445, 'mean': 0.7179861111111111, 'std': 0.042117640489848195, 'size': 4}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.24528301886792456, 'mean': 0.16037735849056606, 'std': 0.060406832428611786, 'size': 4}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.09560117280835218, 'mean': 0.07991202353780927, 'std': 0.012029717172532404, 'size': 4}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6491786978930993, 'mean': 0.6185317843233743, 'std': 0.02197807636749989, 'size': 4}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.5142984807640749, 'mean': 0.34090147453083103, 'std': 0.1067545082387535, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.0946808510638298, 'std': 0.013244574040413546, 'size': 4}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5113976083707026, 'std': 0.07535132652160502, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5572916666666666, 'std': 0.06567458444228381, 'size': 8}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.9908333333333332, 'mean': 0.7804861111111111, 'std': 0.08754295131886565, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2169811320754717, 'mean': 0.13915094339622644, 'std': 0.05183316267885829, 'size': 8}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.11288989603821463, 'std': 0.05486587274740856, 'size': 8}, {'name': 'water_temp', 'min': 0.6353123158177116, 'max': 0.7938641723022584, 'mean': 0.710324997226083, 'std': 0.05386442512318835, 'size': 8}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6846514745308311, 'mean': 0.47708612599698386, 'std': 0.10360231246544889, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.0324468085106383, 'std': 0.012024100590912037, 'size': 8}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.15695067264573992, 'mean': 0.08940582959641256, 'std': 0.04064481170944723, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6388888888888888, 'std': 0.07856742013183862, 'size': 9}, {'name': 'wind_dir', 'min': 0.6680555555555555, 'max': 0.8105555555555556, 'mean': 0.7341666666666666, 'std': 0.04937677433390522, 'size': 9}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.28301886792452835, 'mean': 0.22746331236897277, 'std': 0.043900192015454774, 'size': 9}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.3143695017746322, 'mean': 0.1663266939979652, 'std': 0.07306506191242514, 'size': 9}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.46536244894383116, 'std': 0.07349846494348031, 'size': 9}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.1629306920837057, 'std': 0.04129204768399382, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04586288416075651, 'std': 0.017804416438546317, 'size': 9}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.2443946188340808, 'mean': 0.14000996512207275, 'std': 0.057786968746106046, 'size': 9}]
