[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6277777777777778, 'std': 0.044270492918081175, 'size': 15}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7863888888888889, 'mean': 0.7073148148148146, 'std': 0.043444854912651557, 'size': 15}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14314814813888888, 'mean': 0.0850882435462963, 'std': 0.03271080877690008, 'size': 15}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.354148301947489, 'std': 0.0734019068610379, 'size': 15}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08145738915694015, 'std': 0.02213055852715782, 'size': 15}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.7095609899704071, 'mean': 0.6669148767580776, 'std': 0.022117264476954626, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.04539007092198582, 'std': 0.025038574937436858, 'size': 15}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5547222222222222, 'max': 0.5547222222222222, 'mean': 0.5547222222222222, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.39125, 'mean': 0.39125, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.06796553014652823, 'mean': 0.06796553014652823, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.4797653962415872, 'mean': 0.4797653962415872, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.27346051864274035, 'mean': 0.27346051864274035, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.017021276595744685, 'mean': 0.017021276595744685, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.08920300401850784, 'size': 6}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5427314814814814, 'std': 0.058761965042579134, 'size': 6}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14346976711574075, 'std': 0.0633626056688915, 'size': 6}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.3072145962382055, 'std': 0.09174689810977255, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5456891496881383, 'std': 0.06139243252844398, 'size': 6}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5177425404074082, 'std': 0.050201075927679605, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.050354609929078024, 'std': 0.015424512887185493, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7395833333333334, 'std': 0.018042195912175787, 'size': 4}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9319444444444444, 'mean': 0.8639583333333333, 'std': 0.041328430395438626, 'size': 4}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5830787036111111, 'mean': 0.5470057870138889, 'std': 0.035224641044457376, 'size': 4}, {'name': 'current_speed', 'min': 0.3730236042662408, 'max': 0.7217234917290547, 'mean': 0.47128887211210124, 'std': 0.14495736325415753, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.11275659838422442, 'std': 0.03973011841650505, 'size': 4}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7588391283172777, 'mean': 0.7155826461116923, 'std': 0.03932152807481462, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.06914893617021278, 'std': 0.01738312195571085, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6180555555555555, 'std': 0.10039466871389556, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.0836574074074074, 'std': 0.06502757737772423, 'size': 6}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.6781481480555556, 'mean': 0.5752391975, 'std': 0.05198704515772509, 'size': 6}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.42450355928999656, 'mean': 0.21232671407285122, 'std': 0.14318058793423077, 'size': 6}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.18005865083403136, 'mean': 0.11290322583293917, 'std': 0.05185090192418956, 'size': 6}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6587912494575108, 'mean': 0.5960150268771408, 'std': 0.039994035192253356, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.046099290780141855, 'std': 0.027732219568818654, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6388888888888888, 'std': 0.08333333333333334, 'size': 9}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.9130555555555556, 'mean': 0.7754938271604939, 'std': 0.06276217682498757, 'size': 9}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.16479166666666667, 'mean': 0.09918209876851852, 'std': 0.045239582475726556, 'size': 9}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.34312476575899403, 'mean': 0.2844011489115288, 'std': 0.04946386506972451, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.11749755631300039, 'std': 0.07608524985136468, 'size': 9}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.43495875079109, 'std': 0.060928846836471616, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0723404255319149, 'mean': 0.045390070921985826, 'std': 0.012201879811407981, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.28735856117490227, 'std': 0.08880191716009264, 'size': 5}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.121055718362711, 'std': 0.05025486084539401, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.006017930052651471, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5347222222222222, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6963888888888888, 'mean': 0.5774074074074075, 'std': 0.08314077547120523, 'size': 6}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5142824075, 'mean': 0.46309799388888884, 'std': 0.028645847908043847, 'size': 6}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1668040463818742, 'mean': 0.08711127761319372, 'std': 0.04737675285876047, 'size': 6}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.2621700880380458, 'mean': 0.16392961880678705, 'std': 0.07344719045996652, 'size': 6}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7835886861471979, 'mean': 0.6538744845768637, 'std': 0.06351951709794967, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.06382978723404255, 'std': 0.02381965336701655, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7202380952380951, 'std': 0.0618589574131742, 'size': 7}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5624206349206349, 'std': 0.04949273419625565, 'size': 7}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3226620369444444, 'mean': 0.1939868927222222, 'std': 0.061732401963041715, 'size': 7}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.2866923259409338, 'mean': 0.22175142199013934, 'std': 0.05800588804026724, 'size': 7}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.258331112084066, 'mean': 0.18587043473149872, 'std': 0.04772384616011154, 'size': 7}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.6186284623949998, 'mean': 0.5405915903920425, 'std': 0.043054469287347824, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.078419452887538, 'std': 0.013429010355242875, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6553030303030304, 'std': 0.059168558150808, 'size': 11}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.8555555555555555, 'mean': 0.7812626262626261, 'std': 0.04750426226319156, 'size': 11}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5931481480555556, 'mean': 0.5681292087373737, 'std': 0.025316453356684344, 'size': 11}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.2760584487467008, 'mean': 0.1975612247832717, 'std': 0.03864546563467039, 'size': 11}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.10130631844552108, 'std': 0.04030551271308387, 'size': 11}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7247783525264523, 'std': 0.036984522737029416, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04448742746615087, 'std': 0.02409657485864207, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5509259259259259, 'std': 0.07290748031492418, 'size': 9}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7541666666666667, 'mean': 0.6654012345679012, 'std': 0.05493794215465095, 'size': 9}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.15702885335185185, 'std': 0.06449202056673688, 'size': 9}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2867740726025801, 'mean': 0.1956348800266992, 'std': 0.08272950024972903, 'size': 9}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.20410557189539133, 'mean': 0.13299564562259916, 'std': 0.054261030633120134, 'size': 9}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7323016557844142, 'mean': 0.6395025314200067, 'std': 0.04309731545407596, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.06052009456264776, 'std': 0.03047353767247664, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8443518518518519, 'std': 0.04574505152876105, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5338040123148148, 'std': 0.028442768821979245, 'size': 3}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.3031097788546598, 'std': 0.07116454303901001, 'size': 3}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.12199413469137692, 'mean': 0.10048875849864837, 'std': 0.01823115256403471, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.282189157640598, 'std': 0.05651120453028594, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1148936170212766, 'mean': 0.07659574468085106, 'std': 0.027136349602424097, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6296296296296295, 'std': 0.0930544038992675, 'size': 9}, {'name': 'wind_dir', 'min': 0.8138888888888889, 'max': 0.9969444444444444, 'mean': 0.8986728395061729, 'std': 0.062012816966082816, 'size': 9}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.12518518519444444, 'mean': 0.07994084362037038, 'std': 0.02937524850980537, 'size': 9}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.5010116146883411, 'mean': 0.3516006826391557, 'std': 0.08591442773193438, 'size': 9}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1853372432106363, 'mean': 0.09423264909346613, 'std': 0.036311043555542336, 'size': 9}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.661031722867128, 'std': 0.030236567523106942, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.04208037825059102, 'std': 0.03174545689190453, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.675, 'std': 0.04082482904638631, 'size': 10}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6583333333333333, 'mean': 0.5705833333333334, 'std': 0.05425881762555703, 'size': 10}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6293287036111112, 'mean': 0.5389050926111111, 'std': 0.04956322647656199, 'size': 10}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.237991757143388, 'mean': 0.16168602468540935, 'std': 0.04874327926484235, 'size': 10}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2938416422976755, 'mean': 0.23055718485174367, 'std': 0.04433524933803139, 'size': 10}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6452010903492051, 'mean': 0.5601023866411617, 'std': 0.0774148718873913, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04382978723404256, 'std': 0.016919910937932804, 'size': 10}]
