[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5458333333333334, 'std': 0.054166666666666675, 'size': 10}, {'name': 'current_dir', 'min': 0.08608796297222222, 'max': 0.18583333333333332, 'mean': 0.1328611111138889, 'std': 0.028140500602560153, 'size': 10}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4056603773584906, 'mean': 0.27452830188679245, 'std': 0.06912590604423535, 'size': 10}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.328962158045035, 'mean': 0.2588684899988138, 'std': 0.06021320118828814, 'size': 10}, {'name': 'tide_height', 'min': 0.16052278820375335, 'max': 0.2782618409517427, 'mean': 0.22093386953083108, 'std': 0.03717173995674884, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.051489361702127666, 'std': 0.023573853590577943, 'size': 10}, {'name': 'tide_variation', 'min': 0.09192825112107623, 'max': 0.2855007473841555, 'mean': 0.18251121076233184, 'std': 0.07172536361036701, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.65625, 'std': 0.11552642194176478, 'size': 4}, {'name': 'current_dir', 'min': 0.6781481480555556, 'max': 0.9388425925, 'mean': 0.8514293981249998, 'std': 0.10521477897057775, 'size': 4}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.2099056603773585, 'std': 0.12143363831939624, 'size': 4}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08117272383679747, 'std': 0.025807834889883068, 'size': 4}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.41549374440348513, 'std': 0.04169828749153776, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.08404255319148936, 'std': 0.01738312195571085, 'size': 4}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5388639760837071, 'mean': 0.3449177877428999, 'std': 0.142553119728536, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6958333333333334, 'std': 0.06468406123441676, 'size': 10}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.15560500841111108, 'std': 0.03311831330179843, 'size': 10}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.3679245283018868, 'mean': 0.31415094339622646, 'std': 0.054037749024979945, 'size': 10}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.34931026246749985, 'mean': 0.276553288515753, 'std': 0.04047641247673086, 'size': 10}, {'name': 'tide_height', 'min': 0.2125781948391421, 'max': 0.39186773907506706, 'mean': 0.3167448614879357, 'std': 0.04491217492245628, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.10638297872340426, 'mean': 0.07489361702127659, 'std': 0.017973371984632235, 'size': 10}, {'name': 'tide_variation', 'min': 0.2197309417040359, 'max': 0.4835575485799701, 'mean': 0.3497010463378176, 'std': 0.07556896512379818, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.05892556509887895, 'size': 12}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.20477272727777776, 'mean': 0.09436991442129629, 'std': 0.0435082436072853, 'size': 12}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.24528301886792456, 'mean': 0.17452830188679247, 'std': 0.055878476867663084, 'size': 12}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.3517422254491541, 'mean': 0.2797273975279056, 'std': 0.041917831216156894, 'size': 12}, {'name': 'tide_height', 'min': 0.07964700623324394, 'max': 0.3026139410187667, 'mean': 0.16129542745755138, 'std': 0.059669609473336396, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.046808510638297884, 'std': 0.02018475102235136, 'size': 12}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2219730941704036, 'mean': 0.12886148480318885, 'std': 0.059133516081953275, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5666666666666667, 'std': 0.0565194165260439, 'size': 5}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5947916666666667, 'mean': 0.48232870372222225, 'std': 0.05822462790741236, 'size': 5}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3962264150943397, 'mean': 0.2679245283018868, 'std': 0.07973791173251112, 'size': 5}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.07560884227310155, 'mean': 0.04055451479446681, 'std': 0.01763068179701132, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.510053619302949, 'mean': 0.4272117962332439, 'std': 0.08653938931200042, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.062127659574468086, 'std': 0.019703552174962082, 'size': 5}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.2533632286995516, 'mean': 0.1571001494768311, 'std': 0.06492424249445787, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6547619047619048, 'std': 0.05771047449305154, 'size': 7}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10421206108333335, 'std': 0.016115113488093216, 'size': 7}, {'name': 'wind_speed', 'min': 0.3867924528301887, 'max': 0.5660377358490567, 'mean': 0.45013477088948795, 'std': 0.06607897936458904, 'size': 7}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.6189584112356243, 'mean': 0.4596643519871614, 'std': 0.07181751710160506, 'size': 7}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.1831992850536193, 'mean': 0.13068384421677517, 'std': 0.04876593822682934, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.05349544072948328, 'std': 0.01873682067771725, 'size': 7}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2772795216741405, 'mean': 0.19421311125347002, 'std': 0.07924329461351945, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7135416666666667, 'std': 0.043886196735293544, 'size': 8}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3497164351840278, 'std': 0.07127928051870314, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.37735849056603776, 'mean': 0.2653301886792453, 'std': 0.06826394169059577, 'size': 8}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.11719745222679072, 'mean': 0.07067253651925687, 'std': 0.02363918395595795, 'size': 8}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.4085120643431636, 'mean': 0.3189231456685656, 'std': 0.051375754375907294, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.1276595744680851, 'mean': 0.09521276595744682, 'std': 0.01714549091626191, 'size': 8}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4433856502242153, 'std': 0.0807190025739688, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6291666666666667, 'std': 0.043501277120460626, 'size': 10}, {'name': 'current_dir', 'min': 0.5439583333333333, 'max': 0.5849305555555555, 'mean': 0.5665069444444444, 'std': 0.014091270308899303, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2169811320754717, 'mean': 0.14811320754716983, 'std': 0.040915563098493285, 'size': 10}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.25170475826325306, 'mean': 0.1836942674663076, 'std': 0.03616409303505129, 'size': 10}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6214253800268096, 'mean': 0.551921358331099, 'std': 0.0598422801777723, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.009934142578662769, 'size': 10}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.18759342301943202, 'mean': 0.08938714499252617, 'std': 0.041921789280617294, 'size': 10}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48958333333333337, 'std': 0.049956578367840836, 'size': 8}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5652546297222222, 'mean': 0.5295196759374999, 'std': 0.019491042308354634, 'size': 8}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.17452830188679247, 'std': 0.08659226297493312, 'size': 8}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4548613711691539, 'std': 0.060907940565623764, 'size': 8}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6983355674430294, 'std': 0.06308081745130092, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.05372340425531916, 'std': 0.01804595261030572, 'size': 8}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.4282511210762332, 'mean': 0.27279521674140506, 'std': 0.08112905785372479, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.06804138174397717, 'size': 6}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6293287036111112, 'mean': 0.5348874158333333, 'std': 0.05764821217230364, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.6886792452830189, 'mean': 0.5094339622641509, 'std': 0.094810147369065, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.10502060695509303, 'std': 0.0514769144836282, 'size': 6}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.5717158176943699, 'mean': 0.4253425677725647, 'std': 0.0688976634174, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.01070898501456844, 'size': 6}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.37518684603886404, 'mean': 0.31738913801694074, 'std': 0.03980283573586761, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7416666666666667, 'std': 0.03118047822311615, 'size': 5}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5931481480555556, 'mean': 0.5785324073888889, 'std': 0.00951346195642963, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.22641509433962265, 'mean': 0.12075471698113208, 'std': 0.07243907102057535, 'size': 5}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3440239789471819, 'mean': 0.29477706997745223, 'std': 0.0515383620277557, 'size': 5}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5571939231233243, 'mean': 0.48896336014745295, 'std': 0.059315634416947025, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09702127659574468, 'std': 0.011544391460638754, 'size': 5}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5186846038863976, 'mean': 0.45724962630792226, 'std': 0.08730956930647231, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5520833333333334, 'std': 0.06162583107395435, 'size': 4}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.16565603956944444, 'std': 0.049332136078383104, 'size': 4}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.33018867924528306, 'mean': 0.22405660377358494, 'std': 0.07071539788002336, 'size': 4}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.2974028406248402, 'std': 0.06660607676023245, 'size': 4}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3372430741957104, 'mean': 0.26859919571045576, 'std': 0.044781538769533794, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.09042553191489364, 'std': 0.01140830350506767, 'size': 4}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5455904334828102, 'std': 0.07648738356532543, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7023809523809523, 'std': 0.07692171418642907, 'size': 14}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5555671296230159, 'std': 0.02303774889773497, 'size': 14}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.28301886792452835, 'mean': 0.18867924528301888, 'std': 0.03938447222696081, 'size': 14}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.4547770698990408, 'mean': 0.3112883369017477, 'std': 0.06926418563628278, 'size': 14}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6218402911240902, 'std': 0.05665643305596069, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.032522796352583594, 'std': 0.016051970731320236, 'size': 14}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.17414050822122573, 'mean': 0.09619901772368142, 'std': 0.04547514203667671, 'size': 14}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7152777777777778, 'std': 0.03739697782732296, 'size': 6}, {'name': 'current_dir', 'min': 0.18752314813888887, 'max': 0.3154166666666667, 'mean': 0.2477083333472222, 'std': 0.052407727791315833, 'size': 6}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3679245283018868, 'mean': 0.2861635220125786, 'std': 0.046748643859492164, 'size': 6}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.2035219182928266, 'mean': 0.15961034089135812, 'std': 0.039899495102408436, 'size': 6}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4566577300938337, 'mean': 0.41379823939901694, 'std': 0.04348103612966637, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.0574468085106383, 'std': 0.013400314629568214, 'size': 6}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.31988041853512705, 'mean': 0.18622321873442949, 'std': 0.06779865567958789, 'size': 6}]
