[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.7466666666666667, 'mean': 0.7466666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9388425925, 'max': 0.9388425925, 'mean': 0.9388425925, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.1037735849056604, 'mean': 0.1037735849056604, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.1204196327878235, 'mean': 0.1204196327878235, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.13020527862292205, 'mean': 0.13020527862292205, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7255819094654044, 'max': 0.7255819094654044, 'mean': 0.7255819094654044, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.625, 'std': 0.12842529172852035, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.14805555555555555, 'mean': 0.08645833333333333, 'std': 0.05718930249132651, 'size': 4}, {'name': 'current_dir', 'min': 0.5716203702777778, 'max': 0.9326157408333332, 'mean': 0.6942939814583333, 'std': 0.14318473596794773, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.30188679245283023, 'mean': 0.20990566037735853, 'std': 0.06683314771370168, 'size': 4}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.16433121011435756, 'mean': 0.08722367924073557, 'std': 0.04873074918952354, 'size': 4}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.18005865083403136, 'mean': 0.13607038120494322, 'std': 0.03824253797273174, 'size': 4}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6587912494575108, 'mean': 0.6049692475449234, 'std': 0.03293363782737589, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.06588078458684123, 'size': 4}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8427777777777778, 'std': 0.0397100797291918, 'size': 4}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5258449073611111, 'std': 0.02822738703258998, 'size': 4}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.339622641509434, 'mean': 0.20990566037735847, 'std': 0.08207411623257226, 'size': 4}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.29078306472575766, 'std': 0.0652237516792032, 'size': 4}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.2375366569472227, 'mean': 0.13475073311079194, 'std': 0.06140789774800425, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4493039188124055, 'mean': 0.3239678479335499, 'std': 0.08735853745273572, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.031056499687497085, 'size': 6}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8756018518518518, 'std': 0.05076154024223513, 'size': 6}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5920370369444444, 'mean': 0.5562754629166666, 'std': 0.03313465939540539, 'size': 6}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.3899371069182391, 'std': 0.06729853634915946, 'size': 6}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.7217234917290547, 'mean': 0.38343199690452856, 'std': 0.17211186432925496, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.13763440871264151, 'std': 0.04822083071886306, 'size': 6}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7588391283172777, 'mean': 0.724145551296154, 'std': 0.0343782855408158, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.0858980338670346, 'size': 10}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.6123611111111111, 'std': 0.05242649910724514, 'size': 10}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5668287036111112, 'mean': 0.5312777777777777, 'std': 0.04023924000000542, 'size': 10}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.24716981132075472, 'std': 0.08340390983132205, 'size': 10}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.3292618957444572, 'mean': 0.2375271636598269, 'std': 0.059197848702396416, 'size': 10}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.15020527865107455, 'std': 0.06303522987938215, 'size': 10}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6216724368802808, 'std': 0.03838125907047565, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.05555555555555555, 'size': 9}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.6097222222222223, 'mean': 0.49888888888888894, 'std': 0.0903758726315241, 'size': 9}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5647222222222222, 'mean': 0.5163755612037038, 'std': 0.04127816147433888, 'size': 9}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5188679245283019, 'mean': 0.4308176100628931, 'std': 0.06194250189808871, 'size': 9}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.237991757143388, 'mean': 0.13102701799255534, 'std': 0.05576918863448978, 'size': 9}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.2168073699824377, 'std': 0.06829830030134083, 'size': 9}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6519961699033578, 'mean': 0.6141168239140005, 'std': 0.036598827119486366, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.08128263826888629, 'size': 6}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4405555555555555, 'mean': 0.32972222222222225, 'std': 0.1053455513307761, 'size': 6}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.4430555555555555, 'mean': 0.37349151236111106, 'std': 0.04895274104542568, 'size': 6}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.37735849056603776, 'mean': 0.2515723270440252, 'std': 0.08379190310990081, 'size': 6}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1880104907965858, 'mean': 0.11832146868654786, 'std': 0.0565371560459531, 'size': 6}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.2052785926581299, 'mean': 0.15024437939008667, 'std': 0.04284391799064045, 'size': 6}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6436542431920022, 'mean': 0.6180207721325933, 'std': 0.020273871517241585, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.06477346564645012, 'size': 12}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8555555555555555, 'mean': 0.7648611111111111, 'std': 0.048512664864583305, 'size': 12}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5931481480555556, 'mean': 0.5497665895138889, 'std': 0.050129162218304456, 'size': 12}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.18789308176100628, 'std': 0.04580709789923652, 'size': 12}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.17141251400355886, 'std': 0.07155992099450532, 'size': 12}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.0981915934541212, 'std': 0.03738319243624439, 'size': 12}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7290024679335602, 'std': 0.03888898082242828, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6388888888888888, 'std': 0.08333333333333334, 'size': 9}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.9130555555555556, 'mean': 0.7754938271604939, 'std': 0.06276217682498757, 'size': 9}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.16479166666666667, 'mean': 0.09918209876851852, 'std': 0.045239582475726556, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.21907756813417192, 'std': 0.062066546511897115, 'size': 9}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.34312476575899403, 'mean': 0.2844011489115288, 'std': 0.04946386506972451, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.11749755631300039, 'std': 0.07608524985136468, 'size': 9}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.43495875079109, 'std': 0.060928846836471616, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333333, 'std': 0.043842023400762604, 'size': 14}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8619444444444445, 'mean': 0.7433531746031745, 'std': 0.07693344602829029, 'size': 14}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14314814813888888, 'mean': 0.08799137205357142, 'std': 0.030642671999540513, 'size': 14}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.19743935309973049, 'std': 0.0549470353959466, 'size': 14}, {'name': 'current_speed', 'min': 0.28077931798468725, 'max': 0.549943799042205, 'mean': 0.3924671430817431, 'std': 0.07088079570026438, 'size': 14}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.1026392959771588, 'mean': 0.07638344060443014, 'std': 0.015406030929014682, 'size': 14}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.7095609899704071, 'mean': 0.6752175345610542, 'std': 0.0224836386547294, 'size': 14}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.6583333333333333, 'mean': 0.6321527777777778, 'std': 0.043286288119883096, 'size': 4}, {'name': 'current_dir', 'min': 0.5728009258333334, 'max': 0.8561111111111109, 'mean': 0.6596296295833333, 'std': 0.11549789919950991, 'size': 4}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.4056603773584906, 'mean': 0.3726415094339623, 'std': 0.028692276086312373, 'size': 4}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.14220681900078563, 'std': 0.10016591516920276, 'size': 4}, {'name': 'wave_height', 'min': 0.1777126100123666, 'max': 0.2662756596519122, 'mean': 0.2159824045667994, 'std': 0.033792803074291805, 'size': 4}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.628461991935316, 'mean': 0.47618039189781414, 'std': 0.08793041249151401, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.04166666666666667, 'size': 6}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5631018518518519, 'std': 0.05254221716912992, 'size': 6}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3226620369444444, 'mean': 0.19204405161111113, 'std': 0.06518349137830697, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2641509433962264, 'mean': 0.16981132075471697, 'std': 0.07038688454591004, 'size': 6}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.2866923259409338, 'mean': 0.19779965251711418, 'std': 0.052778568743310876, 'size': 6}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.19472140778761793, 'std': 0.04354673684578007, 'size': 6}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.6186284623949998, 'mean': 0.5123086531783468, 'std': 0.11347782010470121, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5902777777777778, 'std': 0.08811512180867723, 'size': 6}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.9313425925925926, 'std': 0.0623620734617378, 'size': 6}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.12764660493518518, 'std': 0.02753401487960013, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.25314465408805037, 'std': 0.10679098975966624, 'size': 6}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3055076806598538, 'mean': 0.23136005988050246, 'std': 0.06445550074951681, 'size': 6}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13391984366778178, 'std': 0.03797499828835101, 'size': 6}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6605498677550237, 'std': 0.03254298508628565, 'size': 6}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5314814815277779, 'std': 0.01599370086309729, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2232704402515724, 'std': 0.05299465266148655, 'size': 6}, {'name': 'current_speed', 'min': 0.42450355928999656, 'max': 0.5092544022767037, 'mean': 0.47627076294611204, 'std': 0.03311422050772532, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0923753665905866, 'std': 0.04672214789511524, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.586043385521816, 'std': 0.025688287982390107, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.59375, 'std': 0.045405197328548676, 'size': 4}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.5069444444444444, 'mean': 0.3551388888888889, 'std': 0.16448907286683997, 'size': 4}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5660185186111111, 'mean': 0.5277488425694444, 'std': 0.03379519985505403, 'size': 4}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.5377358490566039, 'mean': 0.37264150943396235, 'std': 0.0976995998924905, 'size': 4}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.3656800298660661, 'mean': 0.29906331949282755, 'std': 0.061607975981594044, 'size': 4}, {'name': 'wave_height', 'min': 0.08035190641181275, 'max': 0.14310850419779672, 'mean': 0.10483870964336392, 'std': 0.02323711536259085, 'size': 4}, {'name': 'water_temp', 'min': 0.25274381268495705, 'max': 0.28290733655948963, 'mean': 0.26333695505328153, 'std': 0.011571351279597809, 'size': 4}]
