[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6166666666666667, 'std': 0.03118047822311615, 'size': 5}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.5656944444444445, 'mean': 0.5385601851666667, 'std': 0.022285882063923623, 'size': 5}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.6698113207547169, 'mean': 0.5415094339622641, 'std': 0.06870619417370988, 'size': 5}, {'name': 'current_speed', 'min': 0.1706257024316727, 'max': 0.3182465341891557, 'mean': 0.22697639558808652, 'std': 0.05075262137655148, 'size': 5}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.61133618189786, 'mean': 0.5805760166265694, 'std': 0.025185974844486564, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.03063829787234043, 'std': 0.011226302943210994, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.14050822122571002, 'mean': 0.10269058295964126, 'std': 0.039710229996580755, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5833333333333334, 'mean': 0.5625, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5525231480555556, 'mean': 0.5323032406944445, 'std': 0.020219907361111122, 'size': 2}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.5377358490566039, 'mean': 0.43867924528301894, 'std': 0.09905660377358494, 'size': 2}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.3656800298660661, 'mean': 0.30266017224557906, 'std': 0.06301985762048704, 'size': 2}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.28290733655948963, 'mean': 0.27097451392780647, 'std': 0.01193282263168316, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.059574468085106386, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3026905829596413, 'mean': 0.29521674140508225, 'std': 0.007473841554559046, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5348148147222223, 'mean': 0.5079089505555556, 'std': 0.01998946204530649, 'size': 3}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.339622641509434, 'mean': 0.31446540880503143, 'std': 0.019384949694870993, 'size': 3}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.25380292233905105, 'mean': 0.19193205938288457, 'std': 0.04684036756256541, 'size': 3}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.5232763699980192, 'mean': 0.47035209206551337, 'std': 0.03768328914121793, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.02695035460992908, 'std': 0.004011953368434311, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.08295964125560537, 'mean': 0.07050323866467365, 'std': 0.010715402674442733, 'size': 3}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4861111111111111, 'std': 0.0392837100659193, 'size': 6}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5623379630555555, 'mean': 0.5459143518981481, 'std': 0.014399641349234434, 'size': 6}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4433962264150944, 'mean': 0.29402515723270445, 'std': 0.07295665256679361, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.4884975644560861, 'mean': 0.4485949792602229, 'std': 0.028013679034211657, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6114466705543451, 'mean': 0.5419121983034509, 'std': 0.054061824507078235, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.02695035460992908, 'std': 0.005848376773925759, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.07224713502740408, 'std': 0.019592618576015706, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.019641855032959635, 'size': 6}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18870370369444445, 'mean': 0.13627314813888888, 'std': 0.04268676058593563, 'size': 6}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.3207547169811321, 'mean': 0.25471698113207547, 'std': 0.035298654592207, 'size': 6}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.34312476575899403, 'mean': 0.25219183207352147, 'std': 0.06043892452092075, 'size': 6}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.3210721125725023, 'std': 0.050313121194016014, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.048226950354609936, 'std': 0.013825240205402786, 'size': 6}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.16591928251121077, 'std': 0.07357970756444601, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5555555555555557, 'std': 0.0734930919740164, 'size': 9}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.2751388888888889, 'mean': 0.1287906846234568, 'std': 0.057658603582947617, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.2746331236897275, 'std': 0.09898864040107369, 'size': 9}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.17337102758433223, 'std': 0.07712541805912317, 'size': 9}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.669966831149077, 'std': 0.035446396400487315, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.03782505910165485, 'std': 0.022015029270586885, 'size': 9}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.1106958976914134, 'std': 0.05225094242398065, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6964285714285715, 'std': 0.029160592175990235, 'size': 7}, {'name': 'current_dir', 'min': 0.17819444444444446, 'max': 0.3533101852777778, 'mean': 0.28247023812301586, 'std': 0.058369925484777284, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2547169811320755, 'mean': 0.1630727762803235, 'std': 0.06231605402532018, 'size': 7}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.1880104907965858, 'mean': 0.1341005191638135, 'std': 0.0366086033690768, 'size': 7}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.6303955513790209, 'mean': 0.576816230618643, 'std': 0.05017505547287704, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.07477203647416412, 'std': 0.011109827892095483, 'size': 7}, {'name': 'tide_variation', 'min': 0.20254110612855009, 'max': 0.41778774289985054, 'mean': 0.32319026265214607, 'std': 0.060043583897363785, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7166666666666667, 'std': 0.07168604389202186, 'size': 5}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5931481480555556, 'mean': 0.5546342592222222, 'std': 0.03229746364883218, 'size': 5}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.24528301886792453, 'std': 0.07084899379440976, 'size': 5}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3730236042662408, 'mean': 0.30439865110904674, 'std': 0.05782762341325816, 'size': 5}, {'name': 'water_temp', 'min': 0.6028285208759072, 'max': 0.67188420762283, 'mean': 0.6372900708565972, 'std': 0.025110805679907904, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.09787234042553193, 'mean': 0.0825531914893617, 'std': 0.010965190405723515, 'size': 5}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5186846038863976, 'mean': 0.43408071748878924, 'std': 0.054310509543610136, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5476190476190476, 'std': 0.06070261325705697, 'size': 7}, {'name': 'current_dir', 'min': 0.12518518519444444, 'max': 0.18583333333333332, 'mean': 0.15497354497619048, 'std': 0.021142251222209578, 'size': 7}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.30188679245283023, 'mean': 0.20754716981132076, 'std': 0.05336654952351302, 'size': 7}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.30228550009882105, 'mean': 0.25099823360254525, 'std': 0.04127793966306665, 'size': 7}, {'name': 'water_temp', 'min': 0.4854890983310223, 'max': 0.6295668831407093, 'mean': 0.5769661800778165, 'std': 0.04651390871012386, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09787234042553193, 'mean': 0.0662613981762918, 'std': 0.0191465237058038, 'size': 7}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4192825112107624, 'mean': 0.28026905829596416, 'std': 0.0655814767194198, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6736111111111112, 'std': 0.06551375786150418, 'size': 6}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.12736111111111112, 'mean': 0.07209876543194445, 'std': 0.03112759138163399, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.14150943396226418, 'mean': 0.08962264150943396, 'std': 0.037241255604801925, 'size': 6}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.3617834394138924, 'mean': 0.2723491943903866, 'std': 0.07630512022144685, 'size': 6}, {'name': 'water_temp', 'min': 0.5984642017084456, 'max': 0.7122127283330035, 'mean': 0.6458364026652438, 'std': 0.03752105156724405, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05319148936170214, 'std': 0.02538373073499756, 'size': 6}, {'name': 'tide_variation', 'min': 0.2047832585949178, 'max': 0.43796711509716, 'mean': 0.2914798206278027, 'std': 0.07445761900288221, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.625, 'std': 0.03149703941743558, 'size': 7}, {'name': 'current_dir', 'min': 0.08590277777777779, 'max': 0.15181818180555556, 'mean': 0.1107160894642857, 'std': 0.02298048678248221, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.21832884097035046, 'std': 0.05103529980798246, 'size': 7}, {'name': 'current_speed', 'min': 0.34931026246749985, 'max': 0.549943799042205, 'mean': 0.4203772996027589, 'std': 0.059513374463329605, 'size': 7}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.6896729522509353, 'mean': 0.637879393928999, 'std': 0.05146633345548613, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.10638297872340426, 'mean': 0.07537993920972644, 'std': 0.021544127837895864, 'size': 7}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.38266068759342303, 'mean': 0.3197736493700619, 'std': 0.05620298830262007, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.435, 'mean': 0.34280092593055556, 'std': 0.09219907406944444, 'size': 2}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.2735849056603773, 'mean': 0.25943396226415094, 'std': 0.01415094339622637, 'size': 2}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.1958786061932297, 'mean': 0.18134132628755195, 'std': 0.014537279905677741, 'size': 2}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6250368299941184, 'std': 0.028450942738200147, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.1021276595744681, 'mean': 0.1021276595744681, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.5799701046337817, 'max': 0.6128550074738416, 'mean': 0.5964125560538116, 'std': 0.016442451420029924, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.575, 'std': 0.06666666666666667, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5233379629999999, 'std': 0.05262182818439777, 'size': 5}, {'name': 'wind_speed', 'min': 0.4528301886792453, 'max': 0.6886792452830189, 'mean': 0.539622641509434, 'std': 0.0829759751973435, 'size': 5}, {'name': 'current_speed', 'min': 0.10168602473054987, 'max': 0.22307980513591288, 'mean': 0.15421506180119676, 'std': 0.04366490521755102, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.6452010903492051, 'mean': 0.58733794945119, 'std': 0.03658108004202285, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.06042553191489362, 'std': 0.00825136997007035, 'size': 5}, {'name': 'tide_variation', 'min': 0.20254110612855009, 'max': 0.3430493273542601, 'mean': 0.29596412556053814, 'std': 0.050531128586429365, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.8561111111111109, 'mean': 0.8561111111111109, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4056603773584906, 'max': 0.4056603773584906, 'mean': 0.4056603773584906, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.050281004109169324, 'mean': 0.050281004109169324, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.628461991935316, 'mean': 0.628461991935316, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.1021276595744681, 'mean': 0.1021276595744681, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5388639760837071, 'max': 0.5388639760837071, 'mean': 0.5388639760837071, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.0537914353639919, 'size': 6}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.34597222223611107, 'std': 0.06645024191308217, 'size': 6}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.2877358490566038, 'std': 0.059354044302443, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.17032596473225048, 'mean': 0.09039590356499065, 'std': 0.044029716519949864, 'size': 6}, {'name': 'water_temp', 'min': 0.6081319976010999, 'max': 0.7495580440481906, 'mean': 0.6517936065930449, 'std': 0.04642756515087743, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.09078014184397164, 'std': 0.019292865969837505, 'size': 6}, {'name': 'tide_variation', 'min': 0.4245142002989537, 'max': 0.5829596412556054, 'mean': 0.4794469357249626, 'std': 0.060176802274579, 'size': 6}]
