[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.05555555555555557, 'size': 9}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3404012345679013, 'std': 0.009686540439765141, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.12868864597349491, 'std': 0.04604583752860623, 'size': 9}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5980027144513858, 'std': 0.047746681767827086, 'size': 9}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3706434316353887, 'mean': 0.24503524973190347, 'std': 0.09726252433912216, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05768321513002364, 'std': 0.02243746670015068, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7152777777777777, 'std': 0.058514928980391394, 'size': 12}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.5777777777777777, 'mean': 0.5430787037037037, 'std': 0.023040339226082337, 'size': 12}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.307214076318408, 'mean': 0.21160046210242825, 'std': 0.05643011512302763, 'size': 12}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.608850177182926, 'mean': 0.5309085720848289, 'std': 0.03896823114693316, 'size': 12}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.2960232350536193, 'mean': 0.1745063711461126, 'std': 0.06467630035805719, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09361702127659577, 'mean': 0.057446808510638304, 'std': 0.026202770499164776, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6354166666666666, 'std': 0.06393039110945128, 'size': 12}, {'name': 'wind_dir', 'min': 0.6344444444444445, 'max': 0.8105555555555556, 'mean': 0.7040509259259259, 'std': 0.050397527018647824, 'size': 12}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.16716926291311887, 'std': 0.0758504317327376, 'size': 12}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5679692105385887, 'mean': 0.49550024782572216, 'std': 0.04811315809299863, 'size': 12}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2478775692359249, 'mean': 0.13577971402479894, 'std': 0.05293064685359379, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.0471631205673759, 'std': 0.019535756767147968, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.04885849749816072, 'size': 16}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6813888888888889, 'mean': 0.5856076388888889, 'std': 0.05944300189303014, 'size': 16}, {'name': 'wave_height', 'min': 0.11964809386971215, 'max': 0.2938416422976755, 'mean': 0.19376832853519493, 'std': 0.053499926336780156, 'size': 16}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6562500004143343, 'mean': 0.5876915146103985, 'std': 0.0715129621152135, 'size': 16}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.7782618411528149, 'mean': 0.5985394325862934, 'std': 0.07369455513092242, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.04680851063829788, 'std': 0.022213418104065, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.703125, 'std': 0.043886196735293544, 'size': 8}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8530208333333333, 'std': 0.049007793672675964, 'size': 8}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14428152496053526, 'mean': 0.1008797653609102, 'std': 0.0316117605692493, 'size': 8}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.34520937708130817, 'std': 0.08198096937645838, 'size': 8}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.503239499530831, 'mean': 0.3273570151893431, 'std': 0.09158283386853462, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08031914893617022, 'std': 0.034071629869639984, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6041666666666666, 'std': 0.09547032697824667, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.07680555555555556, 'std': 0.0753552543081891, 'size': 4}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.18005865083403136, 'mean': 0.11319648090632177, 'std': 0.05778391269761937, 'size': 4}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6587912494575108, 'mean': 0.6014474075321001, 'std': 0.04687240367349942, 'size': 4}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.7295576407506701, 'mean': 0.6534294013069705, 'std': 0.046241083338631674, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.059574468085106386, 'mean': 0.029787234042553193, 'std': 0.01728518809497013, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05535093034625596, 'size': 17}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9044444444444444, 'mean': 0.7739379084967319, 'std': 0.05847898368791135, 'size': 17}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.11287970275547979, 'std': 0.0403877568833524, 'size': 17}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7938641723022584, 'mean': 0.7204527338815506, 'std': 0.03805455876058059, 'size': 17}, {'name': 'tide_height', 'min': 0.4085120643431636, 'max': 0.6239946380697049, 'mean': 0.5059138937155021, 'std': 0.060506303083772923, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05081351689612015, 'std': 0.02360120063343813, 'size': 17}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.065, 'mean': 0.021666666666666667, 'std': 0.030641293851417062, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10263929621176289, 'std': 0.044915607877717444, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6549793755612789, 'mean': 0.626270624963545, 'std': 0.03974399844713482, 'size': 3}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3752234137399463, 'mean': 0.26493148643878456, 'std': 0.10875154298381816, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.05106382978723404, 'std': 0.03127008182276398, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5601851851851852, 'std': 0.06835566231589538, 'size': 9}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.5965432098765433, 'std': 0.05005965424757423, 'size': 9}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.208756183587587, 'std': 0.04097761028589816, 'size': 9}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6687905126454894, 'mean': 0.5894972858248373, 'std': 0.08028939640486137, 'size': 9}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4223637176273457, 'mean': 0.35025071989871903, 'std': 0.06682317106044589, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.052955082742316785, 'std': 0.025540669193512073, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6041666666666667, 'std': 0.08175590362645244, 'size': 10}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7541666666666667, 'mean': 0.6917500000000001, 'std': 0.041185752435808465, 'size': 10}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.14076246337613196, 'mean': 0.08651026397337483, 'std': 0.02311363955067271, 'size': 10}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7835886861471979, 'mean': 0.6560621687702012, 'std': 0.05456680163264012, 'size': 10}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.37701072386058976, 'mean': 0.31006479, 'std': 0.04450739299171258, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.06595744680851065, 'std': 0.027197448819191145, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.10622957319984969, 'size': 4}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.14805555555555555, 'mean': 0.12041666666666667, 'std': 0.020814343196845043, 'size': 4}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.14956011733714022, 'mean': 0.09889362846894867, 'std': 0.046738825121650555, 'size': 4}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.638586810957156, 'mean': 0.6170025147111089, 'std': 0.02175194139687194, 'size': 4}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.4814566577077748, 'mean': 0.3989890527144772, 'std': 0.05007056905035421, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1276595744680851, 'mean': 0.08936170212765956, 'std': 0.02901740786592735, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.09771699499632143, 'size': 4}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.7811111111111111, 'mean': 0.6467361111111111, 'std': 0.10637354382372188, 'size': 4}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.09706744858582228, 'std': 0.027032015593778373, 'size': 4}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.29655273999603793, 'mean': 0.22999686954331078, 'std': 0.055860781692343264, 'size': 4}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7474307419571046, 'mean': 0.6312555853384718, 'std': 0.07808171164287869, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04680851063829788, 'std': 0.029634868674859826, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5694444444444443, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5136111111111111, 'mean': 0.38166666666666665, 'std': 0.09567848466600806, 'size': 3}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.4887585533111458, 'std': 0.10572415786927422, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6270256334345983, 'mean': 0.5311395109844255, 'std': 0.08601733418910278, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.41298033961126, 'mean': 0.2778150134271671, 'std': 0.10036936312017185, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.05106382978723404, 'std': 0.012527320377769994, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}]
