[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7175925925925926, 'std': 0.042933418960628265, 'size': 9}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.349979423867284, 'std': 0.0672068667040085, 'size': 9}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.11719745222679072, 'mean': 0.07137088380104868, 'std': 0.02237459309996237, 'size': 9}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.15366568895100666, 'mean': 0.09573150860505919, 'std': 0.032335317593073405, 'size': 9}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.4085120643431636, 'mean': 0.31955615132558823, 'std': 0.04847060417889004, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.09929078014184398, 'std': 0.019858156028368792, 'size': 9}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.4231024746719814, 'std': 0.09530406203716148, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5059523809523809, 'std': 0.05189165408976993, 'size': 7}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5420370369444445, 'mean': 0.5215509259126984, 'std': 0.015188935192996801, 'size': 7}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4327891664983217, 'std': 0.06721484149870458, 'size': 7}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.12023460389917527, 'mean': 0.07758692915100489, 'std': 0.031176938524244004, 'size': 7}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7677613941018766, 'mean': 0.6812914024320182, 'std': 0.05568098330223499, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.07659574468085106, 'mean': 0.06322188449848024, 'std': 0.010280568100478879, 'size': 7}, {'name': 'tide_variation', 'min': 0.2414050822122571, 'max': 0.4282511210762332, 'mean': 0.30439888960068334, 'std': 0.05890562340232045, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7272727272727273, 'std': 0.03711348095126027, 'size': 11}, {'name': 'current_dir', 'min': 0.14314814813888888, 'max': 0.3154166666666667, 'mean': 0.20539791858585854, 'std': 0.05978731588957531, 'size': 11}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.2811539901764059, 'mean': 0.22401679514482573, 'std': 0.04913075580358602, 'size': 11}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.12066115709575627, 'std': 0.04694819980090785, 'size': 11}, {'name': 'tide_height', 'min': 0.3021671134718499, 'max': 0.4566577300938337, 'mean': 0.3867488325067024, 'std': 0.05072286425187633, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05145067698259188, 'std': 0.012367015368004473, 'size': 11}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.2869955156950673, 'mean': 0.19099062372604972, 'std': 0.044635752729699114, 'size': 11}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5333333333333333, 'std': 0.061237243569579464, 'size': 5}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10264267676666668, 'std': 0.030831023781228442, 'size': 5}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.19452978641094787, 'mean': 0.1293177560366846, 'std': 0.05644691897968685, 'size': 5}, {'name': 'wave_height', 'min': 0.15366568895100666, 'max': 0.1982404694893233, 'mean': 0.17698746993008502, 'std': 0.016426150946543008, 'size': 5}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.4573279713806969, 'mean': 0.3650134048391421, 'std': 0.04820576335334305, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.0323404255319149, 'std': 0.017565759523872588, 'size': 5}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.09790732436472346, 'std': 0.05887755572864315, 'size': 5}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7666666666666666, 'std': 0.02041241452319313, 'size': 5}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.5830787036111111, 'mean': 0.5697824073888889, 'std': 0.011489921841048743, 'size': 5}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.4022480328823467, 'mean': 0.3355563880797566, 'std': 0.04957192210694205, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19413489717164453, 'mean': 0.13560117300541963, 'std': 0.05010377005316427, 'size': 5}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7782618411528149, 'mean': 0.6572244956166219, 'std': 0.0790943105118135, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07404255319148936, 'std': 0.01714846100392331, 'size': 5}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.3841554559043349, 'mean': 0.32660687593423027, 'std': 0.0424235155345841, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7037037037037037, 'std': 0.023606571822188838, 'size': 9}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5957870369444445, 'mean': 0.5560224934567901, 'std': 0.03405356904357869, 'size': 9}, {'name': 'current_speed', 'min': 0.1123267140941326, 'max': 0.26908954653824485, 'mean': 0.18738149569748808, 'std': 0.04439213174324257, 'size': 9}, {'name': 'wave_height', 'min': 0.08914956037282099, 'max': 0.322580645002365, 'mean': 0.17879676532053881, 'std': 0.06266858982879209, 'size': 9}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.6094727432975869, 'mean': 0.5588571144101875, 'std': 0.03732226450398671, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.06382978723404256, 'std': 0.013154068787937163, 'size': 9}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.31689088191330345, 'mean': 0.23442949676133532, 'std': 0.045018479857399415, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16217592592592592, 'std': 0.04706201643348496, 'size': 3}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.20383164723990407, 'std': 0.09770780016164719, 'size': 3}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.443675464268311, 'std': 0.05032438831408938, 'size': 3}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.41298033961126, 'mean': 0.36423890379803386, 'std': 0.05468545940284293, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.06950354609929078, 'std': 0.005307315442232538, 'size': 3}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.3863976083707026, 'mean': 0.346537120079721, 'std': 0.028715723036210894, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.04454354031873739, 'size': 7}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5870833333333333, 'mean': 0.5628207671825397, 'std': 0.012348443304306749, 'size': 7}, {'name': 'current_speed', 'min': 0.2760584487467008, 'max': 0.4547770698990408, 'mean': 0.34485896259623594, 'std': 0.05422515993018906, 'size': 7}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.159530792060887, 'mean': 0.1157938835964996, 'std': 0.02828285893883929, 'size': 7}, {'name': 'tide_height', 'min': 0.6204200180965148, 'max': 0.7474307419571046, 'mean': 0.663139920911528, 'std': 0.040045536170524844, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.03647416413373861, 'std': 0.014890515153697133, 'size': 7}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.17713004484304934, 'mean': 0.10805039504591074, 'std': 0.05442630843058494, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.576388888888889, 'std': 0.0655137578615042, 'size': 6}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.16457526655555557, 'std': 0.04077005912337971, 'size': 6}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.30342087028956, 'std': 0.058412576140199964, 'size': 6}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.2269794721940128, 'mean': 0.10747356272316094, 'std': 0.059187337040617204, 'size': 6}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3490840035522789, 'mean': 0.28658400357462016, 'std': 0.04710043736887191, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.09219858156028371, 'std': 0.011435826593331276, 'size': 6}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.6128550074738416, 'mean': 0.5080966616841056, 'std': 0.08694899150408641, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5714285714285714, 'std': 0.04292322946980941, 'size': 7}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5834953702777779, 'mean': 0.5226653439285714, 'std': 0.06230307306047653, 'size': 7}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.15773698009762027, 'mean': 0.1066102874016492, 'std': 0.05376388621374309, 'size': 7}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.159530792060887, 'mean': 0.10775031426072065, 'std': 0.034476363261435085, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.510053619302949, 'mean': 0.4411145155017234, 'std': 0.07693075673003584, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0851063829787234, 'mean': 0.04255319148936171, 'std': 0.019566537312378212, 'size': 7}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.14125560538116594, 'mean': 0.0932094811018578, 'std': 0.037259532170402905, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5138888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.10629629630555557, 'max': 0.1604861111111111, 'mean': 0.1253240740740741, 'std': 0.024891360599920788, 'size': 3}, {'name': 'current_speed', 'min': 0.2337204944994956, 'max': 0.3682278005359579, 'mean': 0.30805545138969315, 'std': 0.05581808809503725, 'size': 3}, {'name': 'wave_height', 'min': 0.3143695017746322, 'max': 0.6322580644298553, 'mean': 0.46666666685435004, 'std': 0.13011747776526147, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.2478775692359249, 'mean': 0.22278075663538874, 'std': 0.03541329345423848, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.046808510638297884, 'mean': 0.04255319148936171, 'std': 0.0034744535358626687, 'size': 3}, {'name': 'tide_variation', 'min': 0.1180866965620329, 'max': 0.2384155455904335, 'mean': 0.1654210264075735, 'std': 0.052367877970789276, 'size': 3}]
