[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9613888888888891, 'mean': 0.9085185185185186, 'std': 0.041605098545319075, 'size': 3}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4591898147222223, 'mean': 0.3884876542592593, 'std': 0.05871903741223245, 'size': 3}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.0881728487226513, 'std': 0.051722722558199055, 'size': 3}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7248637305465127, 'mean': 0.6840932532215951, 'std': 0.046117056432694, 'size': 3}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5081918379579982, 'std': 0.04796119327968838, 'size': 3}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.19581464872944696, 'mean': 0.1547085201793722, 'std': 0.03977787902161159, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6510416666666667, 'std': 0.046292679256852015, 'size': 8}, {'name': 'wind_dir', 'min': 0.6569444444444444, 'max': 0.8619444444444445, 'mean': 0.7328125, 'std': 0.06540921128488324, 'size': 8}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.09490740741666666, 'mean': 0.07195654461458334, 'std': 0.014694193494845832, 'size': 8}, {'name': 'current_speed', 'min': 0.3124016484659345, 'max': 0.5010116146883411, 'mean': 0.3911636975503707, 'std': 0.06597940497195136, 'size': 8}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7009428402919693, 'mean': 0.6610751092567253, 'std': 0.04733104312105577, 'size': 8}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.1713583556970509, 'mean': 0.09705931634550938, 'std': 0.04743379338041616, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.04942077727952167, 'std': 0.029781728856255137, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.693452380952381, 'std': 0.05591754234540457, 'size': 14}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9672222222222222, 'mean': 0.8719444444444445, 'std': 0.053972178312034394, 'size': 14}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.15458333333333332, 'mean': 0.09356150793115078, 'std': 0.03871781752267113, 'size': 14}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.4381416259175652, 'mean': 0.2761922602565892, 'std': 0.08862915349170243, 'size': 14}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.6611194126663794, 'std': 0.025414232631354703, 'size': 14}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.32808310991957107, 'mean': 0.19565082276426657, 'std': 0.06714647584912295, 'size': 14}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.43796711509716, 'mean': 0.2713538330130258, 'std': 0.10305289071187587, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5555555555555556, 'std': 0.08216777476527246, 'size': 6}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.6766666666666666, 'mean': 0.628287037037037, 'std': 0.036048170456743876, 'size': 6}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1626388888888889, 'mean': 0.11849151234722223, 'std': 0.030050387115390216, 'size': 6}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.28984638435886245, 'mean': 0.22566504302197918, 'std': 0.08120949456600608, 'size': 6}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7095609899704071, 'mean': 0.6496851062241266, 'std': 0.03951965861371455, 'size': 6}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.29561364315236816, 'std': 0.0608776083692566, 'size': 6}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2855007473841555, 'mean': 0.15146985550572997, 'std': 0.07876269151916598, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.03989279615651408, 'size': 6}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9711111111111111, 'mean': 0.8730555555555556, 'std': 0.06593502850184492, 'size': 6}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.5931481480555556, 'mean': 0.4476195987638889, 'std': 0.1199395136249543, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.13037342322317655, 'std': 0.09869868383586494, 'size': 6}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7495580440481906, 'mean': 0.6705767534385908, 'std': 0.03766898743283441, 'size': 6}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4840259160187666, 'mean': 0.37302651177390517, 'std': 0.07577132635163146, 'size': 6}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4753363228699552, 'std': 0.08615473350862161, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.11365151414154881, 'size': 5}, {'name': 'wind_dir', 'min': 0.7783333333333333, 'max': 0.9319444444444444, 'mean': 0.8339444444444444, 'std': 0.05298392488572637, 'size': 5}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5870833333333333, 'mean': 0.5702777777777778, 'std': 0.012856974084309067, 'size': 5}, {'name': 'current_speed', 'min': 0.2760584487467008, 'max': 0.4723117270687043, 'mean': 0.3823604345069511, 'std': 0.06309941253123245, 'size': 5}, {'name': 'water_temp', 'min': 0.6353123158177116, 'max': 0.7608279320892246, 'mean': 0.6999263408072856, 'std': 0.0481216570319873, 'size': 5}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7128016085790884, 'mean': 0.6591905367292223, 'std': 0.04066541359338443, 'size': 5}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3714499252615845, 'mean': 0.23662182361733936, 'std': 0.08536239551160797, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.59375, 'std': 0.09490034978275312, 'size': 4}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.8105555555555556, 'mean': 0.7654166666666666, 'std': 0.04161733190408552, 'size': 4}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.11474537036111113, 'mean': 0.08884837963194445, 'std': 0.02564081080077352, 'size': 4}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.34312476575899403, 'mean': 0.31809666533944464, 'std': 0.024303548132456068, 'size': 4}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4504640543460414, 'mean': 0.3967111078437572, 'std': 0.057273532457973245, 'size': 4}, {'name': 'tide_height', 'min': 0.15538427164879354, 'max': 0.2478775692359249, 'mean': 0.18534964252680963, 'std': 0.037026608148051254, 'size': 4}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.1180866965620329, 'mean': 0.0977204783258595, 'std': 0.015760549214149, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.054126587736527426, 'size': 8}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.39434027777777775, 'std': 0.1259779596803801, 'size': 8}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.5801620369444445, 'mean': 0.5460214120486111, 'std': 0.02101155264372684, 'size': 8}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.4884975644560861, 'mean': 0.41973585600556507, 'std': 0.05605990745051234, 'size': 8}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6279647909923292, 'mean': 0.555290586575292, 'std': 0.054714273682278006, 'size': 8}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7617292225201071, 'mean': 0.6964924039041553, 'std': 0.04448147114091182, 'size': 8}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.07380418535127056, 'std': 0.020721385766869216, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.625, 'std': 0.1226633453656645, 'size': 3}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.6325, 'mean': 0.5528703703703703, 'std': 0.07374928796940694, 'size': 3}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5511111111111111, 'mean': 0.5257098764814815, 'std': 0.022637471377226506, 'size': 3}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.4437617083437394, 'mean': 0.3566878979841874, 'std': 0.06864307584881553, 'size': 3}, {'name': 'water_temp', 'min': 0.599955804537406, 'max': 0.617192103894282, 'mean': 0.6066588097691984, 'std': 0.007539930973800463, 'size': 3}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7782618411528149, 'mean': 0.6796246648793565, 'std': 0.0774624735589264, 'size': 3}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.4282511210762332, 'mean': 0.377927254608869, 'std': 0.04385361405043555, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6583333333333333, 'std': 0.0763762615825973, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5069444444444444, 'mean': 0.43549999999999994, 'std': 0.07056942120973182, 'size': 5}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5696527777777778, 'mean': 0.5437962962777778, 'std': 0.03257367076639289, 'size': 5}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.2957212438250495, 'std': 0.04907937836335192, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.20881334718880776, 'std': 0.07075609548485015, 'size': 5}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6577301159517425, 'mean': 0.5767356937935656, 'std': 0.04570537917300987, 'size': 5}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.1517189835575486, 'std': 0.08275537410261437, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.2848525469168901, 'std': 0.03976764966487936, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.3505555555555556, 'mean': 0.26805555555555555, 'std': 0.11044685704198502, 'size': 3}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.33648148138888884, 'mean': 0.2888503085833333, 'std': 0.05204780791022101, 'size': 3}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.11719745222679072, 'mean': 0.08587485947493934, 'std': 0.025393228987672163, 'size': 3}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.6384060107950522, 'mean': 0.6281489394160725, 'std': 0.007956024969337592, 'size': 3}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.41298033961126, 'mean': 0.36714328270777474, 'std': 0.05126687351902159, 'size': 3}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.4588938714499253, 'mean': 0.4083208769307424, 'std': 0.06275159301111218, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3316666666666667, 'mean': 0.33013888888888887, 'std': 0.0015277777777778223, 'size': 2}, {'name': 'current_dir', 'min': 0.1033796296388889, 'max': 0.12432870369444445, 'mean': 0.11385416666666667, 'std': 0.010474537027777772, 'size': 2}, {'name': 'current_speed', 'min': 0.5146496814058309, 'max': 0.6189584112356243, 'mean': 0.5668040463207276, 'std': 0.05215436491489672, 'size': 2}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.6622716560584185, 'mean': 0.6600618739790992, 'std': 0.0022097820793193224, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1333780160857909, 'mean': 0.09601206434316353, 'std': 0.03736595174262736, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.2772795216741405, 'mean': 0.1655455904334828, 'std': 0.11173393124065768, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6309523809523808, 'std': 0.08459922859257081, 'size': 7}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.2958730158730159, 'std': 0.08514271510232817, 'size': 7}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.1958585858611111, 'mean': 0.16341329965873014, 'std': 0.022224990110638037, 'size': 7}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.26815529909218605, 'std': 0.06301739521794505, 'size': 7}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.638586810957156, 'mean': 0.575133782937366, 'std': 0.0321960521949634, 'size': 7}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41867739054959774, 'mean': 0.31161432402336275, 'std': 0.06034845030229393, 'size': 7}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.3841554559043349, 'mean': 0.30258381379457616, 'std': 0.064217192822547, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7202380952380952, 'std': 0.0762276694932482, 'size': 7}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5697222222222222, 'mean': 0.530952380952381, 'std': 0.036637451426985906, 'size': 7}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.15787638287301584, 'std': 0.03692768945516108, 'size': 7}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3491467692341286, 'mean': 0.2511241623976685, 'std': 0.06811349551372589, 'size': 7}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5573070127599609, 'mean': 0.5053188784004224, 'std': 0.03321531470827755, 'size': 7}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.39186773907506706, 'mean': 0.2817407123707392, 'std': 0.06419903069337023, 'size': 7}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.5994020926756353, 'mean': 0.40764467221866324, 'std': 0.09233650239716952, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.22317971770238695, 'std': 0.05664019857040754, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6833333333333333, 'std': 0.033333333333333354, 'size': 5}, {'name': 'wind_dir', 'min': 0.9208333333333332, 'max': 0.9880555555555556, 'mean': 0.9542777777777778, 'std': 0.02139040398674255, 'size': 5}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5920370369444444, 'mean': 0.5679099327222221, 'std': 0.014227856627125036, 'size': 5}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.25170475826325306, 'mean': 0.21160666229337646, 'std': 0.037047376406982704, 'size': 5}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7449175019136471, 'mean': 0.6549803800397705, 'std': 0.054167865704590576, 'size': 5}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.6360589812332439, 'mean': 0.6094280605898121, 'std': 0.01973043329062346, 'size': 5}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.13916292974588942, 'std': 0.0641208565492209, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.0680413817439772, 'size': 6}, {'name': 'wind_dir', 'min': 0.5566666666666666, 'max': 0.7241666666666666, 'mean': 0.6793518518518519, 'std': 0.05681572322901174, 'size': 6}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.4352546297222222, 'mean': 0.26788895906481486, 'std': 0.0952907424525628, 'size': 6}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2561258898018172, 'mean': 0.13842546859054033, 'std': 0.07932273498612973, 'size': 6}, {'name': 'water_temp', 'min': 0.5534298497505687, 'max': 0.7835886861471979, 'mean': 0.6691722025395324, 'std': 0.07377770679422042, 'size': 6}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4813449508713137, 'mean': 0.40687369674932966, 'std': 0.06070672631075289, 'size': 6}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.20926756352765324, 'mean': 0.14324862979571498, 'std': 0.05146228222753059, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6333333333333333, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5944444444444444, 'mean': 0.4837777777777778, 'std': 0.09601771312923411, 'size': 5}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4652314813888889, 'mean': 0.38687499999999997, 'std': 0.053906507609662604, 'size': 5}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.1880104907965858, 'mean': 0.16368677403811954, 'std': 0.017139691623527697, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.6534877727323185, 'mean': 0.6011601356662231, 'std': 0.03682945574887967, 'size': 5}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.5730563002680964, 'mean': 0.5529267202815012, 'std': 0.020679764837696627, 'size': 5}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.5799701046337817, 'mean': 0.41494768310911806, 'std': 0.09360687439465915, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
