[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.04454354031873738, 'size': 7}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.4847222222222222, 'mean': 0.4114285714285714, 'std': 0.060307382198986514, 'size': 7}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.6008101852777777, 'mean': 0.5539748676984128, 'std': 0.03450890101375105, 'size': 7}, {'name': 'current_speed', 'min': 0.22307980513591288, 'max': 0.35541401260428074, 'mean': 0.30945779577507393, 'std': 0.05094588438228974, 'size': 7}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7308981233243966, 'mean': 0.6127870811949443, 'std': 0.064724295415861, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.0723404255319149, 'mean': 0.051063829787234054, 'std': 0.012248900717088076, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7142857142857143, 'std': 0.014580296087995095, 'size': 7}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.6777777777777778, 'mean': 0.5714682539682538, 'std': 0.0510519227436404, 'size': 7}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4797685186111111, 'mean': 0.37742063496031747, 'std': 0.07285777298645107, 'size': 7}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.1839640314497404, 'mean': 0.13132794516732907, 'std': 0.03539659420502941, 'size': 7}, {'name': 'tide_height', 'min': 0.4566577300938337, 'max': 0.6063449510723861, 'mean': 0.538602706530065, 'std': 0.05323824051132696, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04924012158054712, 'std': 0.020952812084637184, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6282051282051282, 'std': 0.05996245812137727, 'size': 13}, {'name': 'wind_dir', 'min': 0.6422222222222221, 'max': 0.8397222222222223, 'mean': 0.7382478632478632, 'std': 0.05924174489149918, 'size': 13}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5849305555555555, 'mean': 0.5551460114102563, 'std': 0.035131502099085665, 'size': 13}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.28812289238486194, 'mean': 0.19439721007966254, 'std': 0.0626388703959696, 'size': 13}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6257819483914209, 'mean': 0.5290523819447308, 'std': 0.0414963731685813, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.051063829787234054, 'std': 0.02596469003607455, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5277777777777778, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.1475, 'mean': 0.08064814814814815, 'std': 0.061001725897012665, 'size': 3}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5392361111111111, 'mean': 0.5230941358333334, 'std': 0.011663762566710678, 'size': 3}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.42450355928999656, 'mean': 0.3834644684968754, 'std': 0.029104822496905762, 'size': 3}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7295576407506701, 'mean': 0.6780028465147452, 'std': 0.0372459306341416, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04964539007092198, 'std': 0.02035843985022315, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7239583333333333, 'std': 0.04133986423538423, 'size': 8}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.3505555555555556, 'mean': 0.2673958333333334, 'std': 0.09268551399352452, 'size': 8}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.33648148138888884, 'mean': 0.21289667505902776, 'std': 0.0698490896876152, 'size': 8}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.19760720727176218, 'std': 0.09718006059696539, 'size': 8}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.41867739054959774, 'mean': 0.3759345821464477, 'std': 0.044873727842195066, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.1276595744680851, 'mean': 0.0675531914893617, 'std': 0.026009496124250315, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 4}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.5449999999999999, 'mean': 0.5177777777777778, 'std': 0.019153578462032472, 'size': 4}, {'name': 'current_dir', 'min': 0.5321296297222222, 'max': 0.5623379630555555, 'mean': 0.5480613426388888, 'std': 0.010918387606559013, 'size': 4}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.4615586360565981, 'std': 0.034632620178461485, 'size': 4}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7111539321380697, 'std': 0.0509646271423725, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.03829787234042553, 'mean': 0.030851063829787237, 'std': 0.00552782172628365, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.043920523057894165, 'size': 9}, {'name': 'wind_dir', 'min': 0.7047222222222221, 'max': 0.950277777777778, 'mean': 0.8316666666666667, 'std': 0.06915259661542505, 'size': 9}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.33961676957716047, 'std': 0.0733656404997525, 'size': 9}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.19527913070446398, 'mean': 0.09167811496762485, 'std': 0.048965765297288966, 'size': 9}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4085120643431636, 'mean': 0.3040785423518022, 'std': 0.049748398737391, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.13191489361702127, 'mean': 0.0921985815602837, 'std': 0.020358439850223155, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.717948717948718, 'std': 0.043712120823672616, 'size': 13}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9672222222222222, 'mean': 0.8776282051282054, 'std': 0.05670139033576871, 'size': 13}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.16479166666666667, 'mean': 0.11642450142094017, 'std': 0.03161625043795425, 'size': 13}, {'name': 'current_speed', 'min': 0.1680779317617808, 'max': 0.4381416259175652, 'mean': 0.3085799924161361, 'std': 0.07174965500766299, 'size': 13}, {'name': 'tide_height', 'min': 0.14075067024128687, 'max': 0.3325513851876676, 'mean': 0.23146525056712725, 'std': 0.0663979430600834, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.057937806873977094, 'std': 0.024390096249030647, 'size': 13}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7760416666666667, 'std': 0.03570653437708876, 'size': 8}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6266319444444444, 'std': 0.06282959966249986, 'size': 8}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5787962963888889, 'mean': 0.5585416666666667, 'std': 0.017826899710610966, 'size': 8}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.32003559376523455, 'std': 0.06040964920878249, 'size': 8}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7782618411528149, 'mean': 0.6687890974614611, 'std': 0.06544164375444059, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04255319148936171, 'std': 0.025708608454456536, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3316666666666667, 'mean': 0.33013888888888887, 'std': 0.0015277777777778223, 'size': 2}, {'name': 'current_dir', 'min': 0.1033796296388889, 'max': 0.12432870369444445, 'mean': 0.11385416666666667, 'std': 0.010474537027777772, 'size': 2}, {'name': 'current_speed', 'min': 0.5146496814058309, 'max': 0.6189584112356243, 'mean': 0.5668040463207276, 'std': 0.05215436491489672, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1333780160857909, 'mean': 0.09601206434316353, 'std': 0.03736595174262736, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.03829787234042553, 'std': 0.017021276595744678, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.10416666666666669, 'size': 2}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.12972222222222224, 'mean': 0.09736111111111112, 'std': 0.03236111111111112, 'size': 2}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.6781481480555556, 'mean': 0.6364699073611111, 'std': 0.041678240694444424, 'size': 2}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.06878980889637235, 'mean': 0.04968152864738003, 'std': 0.019108280248992315, 'size': 2}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.4814566577077748, 'mean': 0.42834003572386053, 'std': 0.05311662198391426, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.07872340425531915, 'std': 0.010638297872340427, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6401515151515151, 'std': 0.04449750047148003, 'size': 11}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8752777777777778, 'mean': 0.7421969696969697, 'std': 0.0609789036565431, 'size': 11}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.20477272727777776, 'mean': 0.06592458677777778, 'std': 0.04625162777398769, 'size': 11}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.330161108932645, 'mean': 0.29957113961597504, 'std': 0.023119680449245318, 'size': 11}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.15538427164879354, 'mean': 0.10215621003533998, 'std': 0.027893906768779078, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04216634429400387, 'std': 0.017820182292117636, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.6325, 'max': 0.7811111111111111, 'mean': 0.730648148148148, 'std': 0.06941048552406094, 'size': 3}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5439429012037037, 'std': 0.01532364677962816, 'size': 3}, {'name': 'current_speed', 'min': 0.4029224427734876, 'max': 0.4723117270687043, 'mean': 0.43966529272864374, 'std': 0.02847576348896608, 'size': 3}, {'name': 'tide_height', 'min': 0.5626675603217157, 'max': 0.6846514745308311, 'mean': 0.6121164729669347, 'std': 0.052407025340851746, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.0524822695035461, 'std': 0.023134051674184523, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6185897435897437, 'std': 0.06081303192631497, 'size': 13}, {'name': 'wind_dir', 'min': 0.4097222222222222, 'max': 0.5944444444444444, 'mean': 0.5167948717948718, 'std': 0.04548535546245371, 'size': 13}, {'name': 'current_dir', 'min': 0.3581712963888889, 'max': 0.5656944444444445, 'mean': 0.49474002848290594, 'std': 0.05769748687971246, 'size': 13}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.16117872381298032, 'std': 0.0624004032063397, 'size': 13}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6285746199731902, 'mean': 0.5711658761084759, 'std': 0.04019094648742633, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.0458265139116203, 'std': 0.024877250409165302, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5458333333333332, 'std': 0.05086064839889045, 'size': 10}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.691111111111111, 'std': 0.06370856193791796, 'size': 10}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1626388888888889, 'mean': 0.10668055555833333, 'std': 0.03375382002345267, 'size': 10}, {'name': 'current_speed', 'min': 0.2654926937854933, 'max': 0.4056950167404265, 'mean': 0.3234394903599328, 'std': 0.04392911887925724, 'size': 10}, {'name': 'tide_height', 'min': 0.15046916890080428, 'max': 0.27949061662198393, 'mean': 0.2140192135924933, 'std': 0.04669819155189009, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.050638297872340435, 'std': 0.03232082272639702, 'size': 10}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.22317971770238695, 'std': 0.05664019857040754, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}]
