[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.0392837100659193, 'size': 6}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.35358024691203704, 'std': 0.08350634225581079, 'size': 6}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.15968527536866775, 'mean': 0.0863369551510827, 'std': 0.03472204842558509, 'size': 6}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.6681828230460174, 'mean': 0.6008581323219974, 'std': 0.06708639952336327, 'size': 6}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.31914655945040205, 'mean': 0.2880920464700625, 'std': 0.03040001059178028, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.1021276595744681, 'mean': 0.0872340425531915, 'std': 0.008421519210665196, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.705357142857143, 'std': 0.03681344308587198, 'size': 14}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5957870369444445, 'mean': 0.5634433621825397, 'std': 0.02398622323584537, 'size': 14}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3132259272517472, 'mean': 0.20730318757605806, 'std': 0.045881723081001975, 'size': 14}, {'name': 'water_temp', 'min': 0.6218929127495265, 'max': 0.7449175019136471, 'mean': 0.6872899035982, 'std': 0.04629641199558012, 'size': 14}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6363941018766756, 'mean': 0.5642633728935272, 'std': 0.058807878585035625, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.05015197568389058, 'std': 0.02809701191097051, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.6027777777777779, 'std': 0.052411006289203345, 'size': 15}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.6008101852777777, 'mean': 0.5510756172777778, 'std': 0.031577196411229067, 'size': 15}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.3480704382940273, 'mean': 0.22264018977148992, 'std': 0.04741069314397749, 'size': 15}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6572444023003079, 'mean': 0.5897650267058828, 'std': 0.03972879728620048, 'size': 15}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6285746199731902, 'mean': 0.5805555554959786, 'std': 0.04396895730162237, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.04170212765957448, 'std': 0.025303946803946393, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6875000000000001, 'std': 0.0501733107449679, 'size': 10}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.12555555555555556, 'mean': 0.11000704064166666, 'std': 0.012479890521328018, 'size': 10}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.4668415135372019, 'mean': 0.42557000274265244, 'std': 0.0224406134758254, 'size': 10}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6526038601657644, 'mean': 0.5399097003800561, 'std': 0.051527606453573765, 'size': 10}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2525692582439678, 'mean': 0.1588155989075067, 'std': 0.05204627379345026, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.057446808510638304, 'std': 0.024240383606172106, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.04082482904638629, 'size': 5}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5696527777777778, 'mean': 0.5473935185000001, 'std': 0.021118981051074185, 'size': 5}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.4029224427734876, 'mean': 0.3390183588362956, 'std': 0.054766590540538375, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.22213833246085404, 'std': 0.06398487510623345, 'size': 5}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6615777975871312, 'mean': 0.5784882506702411, 'std': 0.04670157690292238, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05446808510638298, 'std': 0.008679182150796225, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.029462782549439452, 'size': 8}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5870833333333333, 'mean': 0.5600405092361112, 'std': 0.019781039823172315, 'size': 8}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4022480328823467, 'mean': 0.32523417000944566, 'std': 0.055866757218973224, 'size': 8}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7608279320892246, 'mean': 0.6774155681964249, 'std': 0.049417634571656356, 'size': 8}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7782618411528149, 'mean': 0.670372101625335, 'std': 0.053503820952882364, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.05212765957446809, 'std': 0.024421787836699994, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5333333333333333, 'std': 0.061237243569579464, 'size': 5}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10264267676666668, 'std': 0.030831023781228442, 'size': 5}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.19452978641094787, 'mean': 0.1293177560366846, 'std': 0.05644691897968685, 'size': 5}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6866083866195075, 'std': 0.03140291430594178, 'size': 5}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.4573279713806969, 'mean': 0.3650134048391421, 'std': 0.04820576335334305, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.0323404255319149, 'std': 0.017565759523872588, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5925925925925926, 'std': 0.051135930635126205, 'size': 9}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.14093434344444444, 'mean': 0.08813622334876543, 'std': 0.03549231488804094, 'size': 9}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.3682278005359579, 'mean': 0.2899493245561586, 'std': 0.05963032937205693, 'size': 9}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5423909844703572, 'mean': 0.4653466010504854, 'std': 0.04548598932830567, 'size': 9}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.17422549894995532, 'std': 0.045183097497662986, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.046335697399527205, 'std': 0.01832418191496558, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.671875, 'std': 0.02497828918392043, 'size': 8}, {'name': 'current_dir', 'min': 0.06247685186111111, 'max': 0.12432870369444445, 'mean': 0.09050925925694445, 'std': 0.017263646167574732, 'size': 8}, {'name': 'current_speed', 'min': 0.439040839105753, 'max': 0.6189584112356243, 'mean': 0.5083064816775151, 'std': 0.05301070410077345, 'size': 8}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7009428402919693, 'mean': 0.6313706173689221, 'std': 0.06416951552560339, 'size': 8}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.1333780160857909, 'mean': 0.08358467381869973, 'std': 0.031341582252814665, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.02872340425531915, 'std': 0.021356233936047585, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7416666666666666, 'std': 0.040824829046386304, 'size': 5}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.35208333333333336, 'mean': 0.23613425927222226, 'std': 0.07743670395047092, 'size': 5}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2450355937542192, 'mean': 0.1518171599414506, 'std': 0.07361104923859099, 'size': 5}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.3253903946892727, 'mean': 0.2721898940548587, 'std': 0.028582592133006974, 'size': 5}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.4187890973860589, 'mean': 0.3619957782439678, 'std': 0.06791754507434264, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.13191489361702127, 'mean': 0.08255319148936172, 'std': 0.03576493853523521, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5185185185185186, 'std': 0.03982557994001218, 'size': 9}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5623379630555555, 'mean': 0.5329038065740741, 'std': 0.019690493651004583, 'size': 9}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.4884975644560861, 'mean': 0.4086008075126204, 'std': 0.050930402494522, 'size': 9}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6114466705543451, 'mean': 0.5543851897626357, 'std': 0.05098501875153162, 'size': 9}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7308981233243966, 'mean': 0.67828418230563, 'std': 0.04216621992825116, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.043498817966903074, 'std': 0.019835628334187266, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.039727607885233, 'size': 11}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.18875, 'mean': 0.12534377869444444, 'std': 0.027309965461720823, 'size': 11}, {'name': 'current_speed', 'min': 0.2368677406581532, 'max': 0.39932559002073614, 'mean': 0.31404797652838107, 'std': 0.051963321357584316, 'size': 11}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.7095609899704071, 'mean': 0.6229484033348273, 'std': 0.05808407359019781, 'size': 11}, {'name': 'tide_height', 'min': 0.2125781948391421, 'max': 0.38550044684986573, 'mean': 0.30534568202534723, 'std': 0.05394933238530483, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.04487427466150871, 'std': 0.016959621057472323, 'size': 11}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7395833333333333, 'std': 0.04540519732854869, 'size': 4}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.11474537036111113, 'mean': 0.09087384258333334, 'std': 0.018071198818988225, 'size': 4}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3328400148966149, 'std': 0.07975698282699849, 'size': 4}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.39378314684554616, 'mean': 0.3538551488410005, 'std': 0.03530847163936921, 'size': 4}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1506925826575067, 'std': 0.051130339613440955, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04042553191489362, 'std': 0.006382978723404257, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7023809523809524, 'std': 0.03470804699312681, 'size': 7}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.33648148138888884, 'mean': 0.2914120370515873, 'std': 0.03714032389804051, 'size': 7}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.19527913070446398, 'mean': 0.12733501039746256, 'std': 0.04973007610661094, 'size': 7}, {'name': 'water_temp', 'min': 0.5534298497505687, 'max': 0.7495580440481906, 'mean': 0.6541019199776378, 'std': 0.05854800651009494, 'size': 7}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4813449508713137, 'mean': 0.4189646368058216, 'std': 0.04804786854211759, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1276595744680851, 'mean': 0.06869300911854104, 'std': 0.02724055501812532, 'size': 7}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.8333333333333334, 'mean': 0.8125, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5612731481944444, 'std': 0.01085648152777774, 'size': 2}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3856875233032463, 'std': 0.06908954659579455, 'size': 2}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.2618591633063816, 'mean': 0.20476392168673063, 'std': 0.05709524161965096, 'size': 2}, {'name': 'tide_height', 'min': 0.6577301159517425, 'max': 0.7474307419571046, 'mean': 0.7025804289544235, 'std': 0.04485031300268105, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.021276595744680854, 'mean': 0.01914893617021277, 'std': 0.0021276595744680847, 'size': 2}]
