[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6898148148148149, 'std': 0.03982557994001218, 'size': 9}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6947222222222222, 'mean': 0.6027777777777777, 'std': 0.05938297271575136, 'size': 9}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.20477272727777776, 'mean': 0.12553915477469138, 'std': 0.03147731694192413, 'size': 9}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.4668415135372019, 'mean': 0.3928897711142294, 'std': 0.07125192345116889, 'size': 9}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.30557184781362395, 'mean': 0.22241010867387917, 'std': 0.03975044252313587, 'size': 9}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.13643347747989276, 'std': 0.04010536470191725, 'size': 9}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.2713004484304933, 'mean': 0.21408403919614682, 'std': 0.03619156034494416, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5520370369444445, 'std': 0.015118275126427407, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.22555264140342954, 'mean': 0.1904583489000036, 'std': 0.025785309727560782, 'size': 3}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.14936461375938173, 'std': 0.025141770391824397, 'size': 3}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.6624218049597853, 'mean': 0.6345695560768543, 'std': 0.02352154245122699, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6145833333333334, 'std': 0.08001193487363134, 'size': 4}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.4547222222222222, 'mean': 0.3620833333333333, 'std': 0.05370404294273439, 'size': 4}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5957870369444445, 'mean': 0.5332870369444445, 'std': 0.04371578799013882, 'size': 4}, {'name': 'current_speed', 'min': 0.1585612588834329, 'max': 0.35031847126449706, 'mean': 0.232765080487046, 'std': 0.0739844688702084, 'size': 4}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.14369501493107212, 'mean': 0.09061583597433802, 'std': 0.04189444907444913, 'size': 4}, {'name': 'tide_height', 'min': 0.5260277032841822, 'max': 0.6715817694369972, 'mean': 0.5919260962298927, 'std': 0.052314899609855574, 'size': 4}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.4282511210762332, 'mean': 0.30063527653213756, 'std': 0.0785986912195762, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6477272727272728, 'std': 0.048211825989991866, 'size': 11}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8752777777777778, 'mean': 0.7800757575757575, 'std': 0.06614686781413193, 'size': 11}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.13131944444444446, 'mean': 0.06770833333080808, 'std': 0.03314364224016614, 'size': 11}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.330161108932645, 'mean': 0.25350318463145416, 'std': 0.06365945154947486, 'size': 11}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.14428152496053526, 'mean': 0.0864836044777674, 'std': 0.02812400095746945, 'size': 11}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.20799821266756036, 'mean': 0.12707699970753106, 'std': 0.037090270946769636, 'size': 11}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.33482810164424515, 'mean': 0.22482674276396253, 'std': 0.054689487144210534, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5473611111111112, 'std': 0.02236111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.17300925925000002, 'mean': 0.15697180134722222, 'std': 0.016037457902777788, 'size': 2}, {'name': 'current_speed', 'min': 0.28160359677049984, 'max': 0.3491467692341286, 'mean': 0.3153751830023142, 'std': 0.033771586231814366, 'size': 2}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.1756598242054334, 'std': 0.051319647988579395, 'size': 2}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.2960232350536193, 'mean': 0.2605563002680965, 'std': 0.03546693478552283, 'size': 2}, {'name': 'tide_variation', 'min': 0.4835575485799701, 'max': 0.5994020926756353, 'mean': 0.5414798206278026, 'std': 0.057922272047832596, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.8333333333333334, 'mean': 0.6766666666666667, 'std': 0.09625050104086362, 'size': 4}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.5787962963888889, 'mean': 0.5664583333333333, 'std': 0.010477382223517155, 'size': 4}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.3730236042662408, 'mean': 0.318883476879109, 'std': 0.0410096267624752, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19413489717164453, 'mean': 0.12609970665714948, 'std': 0.05183237794167754, 'size': 4}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7782618411528149, 'mean': 0.6433302173760053, 'std': 0.08279270864656865, 'size': 4}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.3841554559043349, 'mean': 0.3323991031390135, 'std': 0.04562832297961669, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5952380952380952, 'std': 0.10614615773885124, 'size': 7}, {'name': 'wind_dir', 'min': 0.8105555555555556, 'max': 0.9969444444444444, 'mean': 0.9308333333333333, 'std': 0.06423234115921392, 'size': 7}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.12221560846428571, 'std': 0.026723376492327297, 'size': 7}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.3517422254491541, 'mean': 0.27432425192230486, 'std': 0.06180703321320448, 'size': 7}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.3143695017746322, 'mean': 0.15768747392053, 'std': 0.07427732375945578, 'size': 7}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.2645059364228265, 'std': 0.051921007769483926, 'size': 7}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2272047832585949, 'mean': 0.14008114456544948, 'std': 0.06994659794638439, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.04658474953124563, 'size': 4}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7494444444444445, 'mean': 0.6742361111111111, 'std': 0.05489516348245475, 'size': 4}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.435, 'mean': 0.23917245370833334, 'std': 0.12252652036394181, 'size': 4}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.36425627568140906, 'mean': 0.25181715991177656, 'std': 0.07715547876051936, 'size': 4}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.09560117280835218, 'mean': 0.08284457474084328, 'std': 0.009514988006610102, 'size': 4}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.5535075960455763, 'mean': 0.3507037533512064, 'std': 0.12281755022368938, 'size': 4}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5407324364723468, 'std': 0.07347303240343761, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7708333333333334, 'std': 0.03989279615651408, 'size': 6}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.8283333333333333, 'mean': 0.6613425925925925, 'std': 0.10057325614962319, 'size': 6}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5721296297222221, 'mean': 0.5530787037037037, 'std': 0.016965455514217666, 'size': 6}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.34098913440707396, 'std': 0.06742470625136295, 'size': 6}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.11505376342875162, 'std': 0.02128586986925445, 'size': 6}, {'name': 'tide_height', 'min': 0.6204200180965148, 'max': 0.7474307419571046, 'mean': 0.6752494787756925, 'std': 0.03771180946298741, 'size': 6}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.17713004484304934, 'mean': 0.0980318883906328, 'std': 0.051018511542143215, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.642361111111111, 'std': 0.057580291499225694, 'size': 12}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8877777777777779, 'mean': 0.7744907407407408, 'std': 0.05984546213485559, 'size': 12}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5870833333333333, 'mean': 0.5583236882638888, 'std': 0.029906076265680676, 'size': 12}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.2760584487467008, 'mean': 0.20448982134985846, 'std': 0.0410732575917123, 'size': 12}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.10063538624061828, 'std': 0.03903008655762416, 'size': 12}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6257819483914209, 'mean': 0.5419552428060769, 'std': 0.05515233297464441, 'size': 12}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.23916292974588946, 'mean': 0.12798953662182364, 'std': 0.059162372226405774, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549074074074074, 'std': 0.001367113246317893, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.37704475305555557, 'std': 0.07844914424044587, 'size': 3}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.1637317347155132, 'mean': 0.12978643685242883, 'std': 0.043784157413806195, 'size': 3}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5565982408343926, 'std': 0.05512572499831307, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5344057193923145, 'std': 0.03853817243415608, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.3430493273542601, 'mean': 0.17015445939212756, 'std': 0.12797570047788925, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.75, 'max': 0.8333333333333334, 'mean': 0.7916666666666667, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.5494444444444445, 'max': 0.5569444444444445, 'mean': 0.5531944444444445, 'std': 0.0037499999999999756, 'size': 2}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.17819444444444446, 'mean': 0.1498800505, 'std': 0.028314393944444453, 'size': 2}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.1850812356757041, 'mean': 0.16923600936352837, 'std': 0.01584522631217572, 'size': 2}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.17947214080456825, 'mean': 0.15235937071023095, 'std': 0.027112770094337296, 'size': 2}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.2345844504021448, 'mean': 0.21492403930965148, 'std': 0.01966041109249332, 'size': 2}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.3744394618834081, 'mean': 0.34902840059790735, 'std': 0.025411061285500747, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5208333333333333, 'std': 0.0625, 'size': 4}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6376388888888889, 'std': 0.05666445393283315, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.10138204966666667, 'std': 0.020609117620666414, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2867740726025801, 'mean': 0.14152729994441582, 'std': 0.09218293463097536, 'size': 4}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.20410557189539133, 'mean': 0.1875099973460434, 'std': 0.016030947523795473, 'size': 4}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4573279713806969, 'mean': 0.33894660412198385, 'std': 0.09479582356450361, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11640508221225711, 'std': 0.052806736775271236, 'size': 4}]
