[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.04540519732854869, 'size': 12}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10466674682870371, 'std': 0.015114863625798069, 'size': 12}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.3726415094339623, 'std': 0.07925838466118593, 'size': 12}, {'name': 'current_speed', 'min': 0.32184338694190723, 'max': 0.6189584112356243, 'mean': 0.4484870542096749, 'std': 0.0687728029297976, 'size': 12}, {'name': 'wave_height', 'min': 0.1847507331811732, 'max': 0.307214076318408, 'mean': 0.22484010615245517, 'std': 0.038875538940333104, 'size': 12}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.15178126557050328, 'std': 0.09277024476176914, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.53125, 'std': 0.045405197328548697, 'size': 8}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.5513165509375, 'std': 0.017542568041028394, 'size': 8}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4433962264150944, 'mean': 0.2959905660377359, 'std': 0.07090196941300668, 'size': 8}, {'name': 'current_speed', 'min': 0.2481079055105016, 'max': 0.4884975644560861, 'mean': 0.39455788673630454, 'std': 0.06971330041271584, 'size': 8}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.21407624661913813, 'mean': 0.13951612912364014, 'std': 0.05348626126436333, 'size': 8}, {'name': 'tide_variation', 'min': 0.05530642750373692, 'max': 0.14125560538116594, 'mean': 0.08295964125560537, 'std': 0.027668359283128212, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7135416666666667, 'std': 0.04629267925685203, 'size': 16}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.3154166666666667, 'mean': 0.17789825336979168, 'std': 0.06860962911810096, 'size': 16}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.24705188679245285, 'std': 0.07943729195168092, 'size': 16}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.3055076806598538, 'mean': 0.22049669599469413, 'std': 0.052635882057572636, 'size': 16}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.258331112084066, 'mean': 0.14514129575252582, 'std': 0.05407301558535541, 'size': 16}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.2443946188340808, 'mean': 0.18824738415545592, 'std': 0.03563019727315861, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.09316949906249125, 'size': 6}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5495331789814815, 'std': 0.04190855372745269, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.22641509433962265, 'mean': 0.13522012578616352, 'std': 0.06773792210232081, 'size': 6}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.35031847126449706, 'mean': 0.29471712243157305, 'std': 0.048278462302148675, 'size': 6}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2527859240475745, 'mean': 0.11632453574576529, 'std': 0.06447938769851931, 'size': 6}, {'name': 'tide_variation', 'min': 0.4282511210762332, 'max': 0.5186846038863976, 'mean': 0.4818136522172396, 'std': 0.031944783842575535, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5583333333333333, 'std': 0.05, 'size': 5}, {'name': 'current_dir', 'min': 0.4888888888888889, 'max': 0.6008101852777777, 'mean': 0.5419212963333333, 'std': 0.03902145890753745, 'size': 5}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.5660377358490567, 'mean': 0.5339622641509434, 'std': 0.024309620239104053, 'size': 5}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.22307980513591288, 'mean': 0.1459586497824149, 'std': 0.06903214591393328, 'size': 5}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.4299120233266656, 'mean': 0.32158890968248427, 'std': 0.07141106587469273, 'size': 5}, {'name': 'tide_variation', 'min': 0.12630792227204785, 'max': 0.29745889387145, 'mean': 0.1790732436472347, 'std': 0.06540631993812326, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6794871794871794, 'std': 0.055143110686170685, 'size': 13}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.11474537036111113, 'mean': 0.08477738927777777, 'std': 0.02103740396609436, 'size': 13}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2735849056603773, 'mean': 0.158200290275762, 'std': 0.07566682378947504, 'size': 13}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.5146496814058309, 'mean': 0.385094021640458, 'std': 0.06993687965543574, 'size': 13}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.1720821114773213, 'mean': 0.09599245331374513, 'std': 0.03585570513645939, 'size': 13}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1360239162929746, 'mean': 0.06444751063585145, 'std': 0.03662141747709671, 'size': 13}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.05420363629899925, 'size': 13}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.6781481480555556, 'mean': 0.48467511655982903, 'std': 0.10094135431109602, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2641509433962264, 'mean': 0.1683599419448476, 'std': 0.06299719713849261, 'size': 13}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.2130385911711745, 'mean': 0.11003518772355506, 'std': 0.05494111810926592, 'size': 13}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.2052785926581299, 'mean': 0.13758792539208017, 'std': 0.041345144298690774, 'size': 13}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.31988041853512705, 'mean': 0.25083362078877774, 'std': 0.05113527763713748, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7424242424242423, 'std': 0.0527590465044853, 'size': 11}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5569255050505051, 'std': 0.024894337333857156, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.17152658662092624, 'std': 0.04874192877661346, 'size': 11}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.4547770698990408, 'mean': 0.30764671812778477, 'std': 0.06497871889471644, 'size': 11}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.159530792060887, 'mean': 0.10663822985173065, 'std': 0.028104484713614628, 'size': 11}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2862481315396114, 'mean': 0.1123114553607827, 'std': 0.0683668727541057, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.0853003621502725, 'std': 0.028634062409721387, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5388639760837071, 'mean': 0.35326357747882414, 'std': 0.16375768816715972, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.062112999374994156, 'size': 9}, {'name': 'current_dir', 'min': 0.09101851852777776, 'max': 0.2506018518611111, 'mean': 0.16400907220370367, 'std': 0.04563111540531316, 'size': 9}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3679245283018868, 'mean': 0.28092243186582816, 'std': 0.07412020767154587, 'size': 9}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.41333832884002336, 'mean': 0.30574913608628246, 'std': 0.06367357231274741, 'size': 9}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.2269794721940128, 'mean': 0.1103824166045863, 'std': 0.06146813345812775, 'size': 9}, {'name': 'tide_variation', 'min': 0.3430493273542601, 'max': 0.6128550074738416, 'mean': 0.45665171898355755, 'std': 0.10179068556535521, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5416666666666665, 'std': 0.058925565098878974, 'size': 11}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.14807870369444445, 'mean': 0.0983897689040404, 'std': 0.0283558073789804, 'size': 11}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.2487135506003431, 'std': 0.08916083305912197, 'size': 11}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.328962158045035, 'mean': 0.21694013601252884, 'std': 0.09153691542778594, 'size': 11}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.3143695017746322, 'mean': 0.16304015901452287, 'std': 0.06411703563749653, 'size': 11}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.09484984372876752, 'std': 0.04186013010585115, 'size': 11}]
