[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.03857583749052299, 'size': 7}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9613888888888891, 'mean': 0.863373015873016, 'std': 0.07726224105388212, 'size': 7}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5575925925, 'mean': 0.4561177248412699, 'std': 0.07776513948134352, 'size': 7}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.2130385911711745, 'mean': 0.10872986133624275, 'std': 0.06886333967497528, 'size': 7}, {'name': 'wave_height', 'min': 0.08914956037282099, 'max': 0.20058651031098804, 'mean': 0.14897360710658786, 'std': 0.035183632846494936, 'size': 7}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7434258990846867, 'mean': 0.7044311394132935, 'std': 0.04172405667765167, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09361702127659577, 'mean': 0.06382978723404256, 'std': 0.022517032434592264, 'size': 7}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3191330343796712, 'mean': 0.2117232543241512, 'std': 0.07132467921891138, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.07607257743127309, 'size': 6}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5466203703703704, 'std': 0.014649028980399591, 'size': 6}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.22133838383333326, 'mean': 0.170624298537037, 'std': 0.0322749187228898, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3491467692341286, 'mean': 0.23508634484003377, 'std': 0.06865538431230572, 'size': 6}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.177410468428718, 'std': 0.03973037003311487, 'size': 6}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.5573070127599609, 'mean': 0.46514822291990243, 'std': 0.09563358811639805, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.08368794326241136, 'std': 0.01268691051063711, 'size': 6}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.5994020926756353, 'mean': 0.3840308918784255, 'std': 0.13332058073734046, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.28735856117490227, 'std': 0.08880191716009264, 'size': 5}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.121055718362711, 'std': 0.05025486084539401, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.006017930052651471, 'size': 5}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.17503736920777282, 'std': 0.07286501075556215, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.6018518518518519, 'std': 0.055940027655530425, 'size': 9}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.8552777777777777, 'mean': 0.7110185185185185, 'std': 0.07113280918964099, 'size': 9}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1626388888888889, 'mean': 0.09742026749074074, 'std': 0.040493274495163635, 'size': 9}, {'name': 'current_speed', 'min': 0.2654926937854933, 'max': 0.549943799042205, 'mean': 0.36795304097066084, 'std': 0.08916049221825133, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.09736070360055382, 'mean': 0.07168458777830332, 'std': 0.018655529667138987, 'size': 9}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6896729522509353, 'mean': 0.6310032413467896, 'std': 0.06312958038380914, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.07044917257683217, 'std': 0.020170902134942357, 'size': 9}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.4192825112107624, 'mean': 0.3251121076233184, 'std': 0.0528691754374511, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6583333333333333, 'std': 0.0763762615825973, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5069444444444444, 'mean': 0.43549999999999994, 'std': 0.07056942120973182, 'size': 5}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5696527777777778, 'mean': 0.5437962962777778, 'std': 0.03257367076639289, 'size': 5}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.2957212438250495, 'std': 0.04907937836335192, 'size': 5}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.10873900295806194, 'std': 0.028918227235923806, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.20881334718880776, 'std': 0.07075609548485015, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.013184624157301844, 'size': 5}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.1517189835575486, 'std': 0.08275537410261437, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.10416666666666669, 'size': 2}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.12972222222222224, 'mean': 0.09736111111111112, 'std': 0.03236111111111112, 'size': 2}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.6781481480555556, 'mean': 0.6364699073611111, 'std': 0.041678240694444424, 'size': 2}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.06878980889637235, 'mean': 0.04968152864738003, 'std': 0.019108280248992315, 'size': 2}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.11231671568617402, 'std': 0.03724340165096621, 'size': 2}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5851502655672219, 'std': 0.01508176193726618, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.07872340425531915, 'std': 0.010638297872340427, 'size': 2}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.31988041853512705, 'mean': 0.28662182361733934, 'std': 0.03325859491778774, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549999999999999, 'std': 0.0016666666666666496, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.1637317347155132, 'mean': 0.16069689020537914, 'std': 0.0030348445101340688, 'size': 2}, {'name': 'wave_height', 'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.05106382978723405, 'mean': 0.048936170212765966, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6736111111111112, 'std': 0.06979080292445064, 'size': 6}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.3416666666666667, 'mean': 0.32476851851851857, 'std': 0.020256468170524792, 'size': 6}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5290077861574075, 'std': 0.053332383252628034, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.182540277175162, 'mean': 0.13179717742282046, 'std': 0.046970191261823856, 'size': 6}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.15052874795320323, 'std': 0.09341584712270593, 'size': 6}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.599071891639385, 'std': 0.047230794237528365, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06312056737588653, 'std': 0.02032134578992114, 'size': 6}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.2556053811659193, 'mean': 0.20303936223218735, 'std': 0.06814415043801189, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.8138888888888889, 'max': 0.9513888888888888, 'mean': 0.8757407407407407, 'std': 0.05697552599506443, 'size': 3}, {'name': 'current_dir', 'min': 0.06247685186111111, 'max': 0.11328703702777775, 'mean': 0.09022376543518518, 'std': 0.02100588974273262, 'size': 3}, {'name': 'current_speed', 'min': 0.3517422254491541, 'max': 0.5010116146883411, 'mean': 0.4125640063824085, 'std': 0.06399337150298587, 'size': 3}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1026392959771588, 'mean': 0.0815249267053431, 'std': 0.016176062130700282, 'size': 3}, {'name': 'water_temp', 'min': 0.6673541548077062, 'max': 0.7009428402919693, 'mean': 0.6868738952377357, 'std': 0.014243906903463057, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.03404255319148936, 'mean': 0.015602836879432624, 'std': 0.013154068787937168, 'size': 3}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.101644245142003, 'mean': 0.05306427503736921, 'std': 0.036558215302367955, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.6583333333333333, 'mean': 0.6233333333333333, 'std': 0.05855546331428535, 'size': 4}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.6293287036111112, 'mean': 0.5497453703472222, 'std': 0.07989350349383717, 'size': 4}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.1551142749803925, 'std': 0.09033250247322021, 'size': 4}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.2662756596519122, 'mean': 0.21363636356918156, 'std': 0.036579096198451906, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.4276480552968913, 'mean': 0.38059351060860175, 'std': 0.07765350355321851, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0851063829787234, 'mean': 0.0670212765957447, 'std': 0.012176088449212334, 'size': 4}, {'name': 'tide_variation', 'min': 0.2062780269058296, 'max': 0.37518684603886404, 'mean': 0.29652466367713004, 'std': 0.06087712337896616, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4097222222222222, 'mean': 0.3097777777777778, 'std': 0.1024016239743911, 'size': 5}, {'name': 'current_dir', 'min': 0.14626262625, 'max': 0.3581712963888889, 'mean': 0.30157196969444444, 'std': 0.07920289354463328, 'size': 5}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.1880104907965858, 'mean': 0.13893797469304536, 'std': 0.048056403885442, 'size': 5}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1771260999829035, 'mean': 0.1271340975782133, 'std': 0.03963022400751364, 'size': 5}, {'name': 'water_temp', 'min': 0.5494522422066745, 'max': 0.6384060107950522, 'mean': 0.5994123990422551, 'std': 0.030912922849938476, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.08680851063829788, 'std': 0.020950695532070074, 'size': 5}, {'name': 'tide_variation', 'min': 0.3841554559043349, 'max': 0.4588938714499253, 'mean': 0.42645739910313907, 'std': 0.025719572735891528, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6369047619047619, 'std': 0.08828807722732931, 'size': 7}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.6441666666666667, 'mean': 0.5783333333333333, 'std': 0.06514635537808404, 'size': 7}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.520257936547619, 'std': 0.036791592106604695, 'size': 7}, {'name': 'current_speed', 'min': 0.10168602473054987, 'max': 0.35031847126449706, 'mean': 0.20995557453880484, 'std': 0.08484869181636348, 'size': 7}, {'name': 'wave_height', 'min': 0.10909090911650228, 'max': 0.2621700880380458, 'mean': 0.17578550482548802, 'std': 0.05381094276962689, 'size': 7}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6452010903492051, 'mean': 0.6132144962556827, 'std': 0.022949743549828962, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0723404255319149, 'mean': 0.06261398176291794, 'std': 0.010599146367272152, 'size': 7}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.4282511210762332, 'mean': 0.3224428784966902, 'std': 0.062396323923783636, 'size': 7}]
