[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333334, 'std': 0.05270462766947299, 'size': 10}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5801620369444445, 'mean': 0.5281527777499999, 'std': 0.04559892568777096, 'size': 10}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.35031847126449706, 'mean': 0.24382165597714195, 'std': 0.06526396566903991, 'size': 10}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.10879765403138948, 'std': 0.04892230442009268, 'size': 10}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6534877727323185, 'mean': 0.6025688716713523, 'std': 0.036415361920928396, 'size': 10}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6715817694369972, 'mean': 0.5802837354289543, 'std': 0.05200240395574041, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.05574468085106384, 'std': 0.03220857782155959, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5333333333333333, 'std': 0.061237243569579464, 'size': 5}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10264267676666668, 'std': 0.030831023781228442, 'size': 5}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.19452978641094787, 'mean': 0.1293177560366846, 'std': 0.05644691897968685, 'size': 5}, {'name': 'wave_height', 'min': 0.15366568895100666, 'max': 0.1982404694893233, 'mean': 0.17698746993008502, 'std': 0.016426150946543008, 'size': 5}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6866083866195075, 'std': 0.03140291430594178, 'size': 5}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.4573279713806969, 'mean': 0.3650134048391421, 'std': 0.04820576335334305, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.0323404255319149, 'std': 0.017565759523872588, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 4}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.6781481480555556, 'mean': 0.5447327440972223, 'std': 0.08686944750966094, 'size': 4}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.08857249900952917, 'mean': 0.06369426749139565, 'std': 0.018281006931312602, 'size': 4}, {'name': 'wave_height', 'min': 0.07272727250973074, 'max': 0.11612903228530888, 'mean': 0.08913623034349237, 'std': 0.017376239612819908, 'size': 4}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6681828230460174, 'mean': 0.6313761420171999, 'std': 0.036984902806328115, 'size': 4}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.3752234137399463, 'mean': 0.3386394101876675, 'std': 0.03589203975289275, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.09148936170212767, 'std': 0.007671385692476575, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7, 'std': 0.055277079839256664, 'size': 5}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5787962963888889, 'mean': 0.5084722222222222, 'std': 0.0589763156297126, 'size': 5}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3440239789471819, 'mean': 0.2508205319555402, 'std': 0.05659619440804651, 'size': 5}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.14310850419779672, 'mean': 0.10486803507445583, 'std': 0.02604898030085903, 'size': 5}, {'name': 'water_temp', 'min': 0.2586549796725561, 'max': 0.3522944906017369, 'mean': 0.29539260472757606, 'std': 0.031158572247141917, 'size': 5}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5577524575737265, 'mean': 0.51541084613941, 'std': 0.05754713743663802, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1148936170212766, 'mean': 0.07574468085106383, 'std': 0.0236773238182869, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'current_dir', 'min': 0.16842592591666666, 'max': 0.2746527777777778, 'mean': 0.21983796296296299, 'std': 0.043433628956428494, 'size': 3}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.20134881972473212, 'mean': 0.15016860243037233, 'std': 0.0482875916237134, 'size': 3}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5835777129814846, 'mean': 0.48934506357521296, 'std': 0.08347606925044865, 'size': 3}, {'name': 'water_temp', 'min': 0.5091337656184838, 'max': 0.6270256334345983, 'mean': 0.5631964162678836, 'std': 0.04862209710578038, 'size': 3}, {'name': 'tide_height', 'min': 0.39186773907506706, 'max': 0.4813449508713137, 'mean': 0.4287310098525469, 'std': 0.03818905224882226, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.06382978723404255, 'std': 0.01252732037776999, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7380952380952381, 'std': 0.03669294049386295, 'size': 7}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.35208333333333336, 'mean': 0.21472552911111106, 'std': 0.07370675756419813, 'size': 7}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.1881817694729777, 'std': 0.08472068414578326, 'size': 7}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.10113112692778946, 'std': 0.048146799877695774, 'size': 7}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.3140100178023434, 'std': 0.07055717996380469, 'size': 7}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.4187890973860589, 'mean': 0.3520511144293374, 'std': 0.0595844552587298, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.07477203647416412, 'std': 0.033879330803873, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.221401273839306, 'std': 0.053379128279143394, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}, {'name': 'tide_height', 'min': 0.5717158176943699, 'max': 0.7308981233243966, 'mean': 0.6331546022788203, 'std': 0.052854757396983, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.018645874298048207, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.755952380952381, 'std': 0.04123930494211612, 'size': 7}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5839583333333334, 'mean': 0.5570403438888889, 'std': 0.027467807128655177, 'size': 7}, {'name': 'current_speed', 'min': 0.1814911951822237, 'max': 0.4547770698990408, 'mean': 0.29075630243598355, 'std': 0.08801430557884957, 'size': 7}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.2527859240475745, 'mean': 0.18089652280741603, 'std': 0.06036527664539098, 'size': 7}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.4691919565318776, 'mean': 0.4043506398720624, 'std': 0.06614632370096084, 'size': 7}, {'name': 'tide_height', 'min': 0.5329535299597854, 'max': 0.7474307419571046, 'mean': 0.627952253293757, 'std': 0.06586541652495395, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.049240121580547115, 'std': 0.028213498810631715, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6481481481481481, 'std': 0.09442628728875527, 'size': 9}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.14093434344444444, 'mean': 0.08711256079320989, 'std': 0.030657590132903107, 'size': 9}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3205225729645376, 'std': 0.05852305977221345, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.15301401114049204, 'std': 0.0796428459681389, 'size': 9}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4706283150325956, 'mean': 0.40252741032779266, 'std': 0.05214873332070921, 'size': 9}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2478775692359249, 'mean': 0.16690249229222517, 'std': 0.052501902567703054, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.08936170212765958, 'mean': 0.045390070921985826, 'std': 0.01702127659574468, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7135416666666667, 'std': 0.043886196735293544, 'size': 8}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.33648148138888884, 'mean': 0.3064872685173611, 'std': 0.022169962137400318, 'size': 8}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.19527913070446398, 'mean': 0.1065286623948763, 'std': 0.0511925988598947, 'size': 8}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15894428132761154, 'mean': 0.10916422287018515, 'std': 0.03517159485505789, 'size': 8}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.644862717595717, 'std': 0.07292684585117774, 'size': 8}, {'name': 'tide_height', 'min': 0.2944593386729222, 'max': 0.4566577300938337, 'mean': 0.3668314343163539, 'std': 0.06512945715376765, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1276595744680851, 'mean': 0.07606382978723406, 'std': 0.024392807420847023, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6755952380952381, 'std': 0.06135573847645329, 'size': 14}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5957870369444445, 'mean': 0.5704365079166667, 'std': 0.02397630012465207, 'size': 14}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.3132259272517472, 'mean': 0.21127763201525523, 'std': 0.04985379834801486, 'size': 14}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.19765395875604785, 'mean': 0.10477586938360892, 'std': 0.04066762958573804, 'size': 14}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7938641723022584, 'mean': 0.7138345507880228, 'std': 0.04521994320076539, 'size': 14}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6239946380697049, 'mean': 0.5319721051752202, 'std': 0.057036871834980823, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05349544072948329, 'std': 0.02516012411741627, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.640625, 'std': 0.028998772723073007, 'size': 8}, {'name': 'current_dir', 'min': 0.06247685186111111, 'max': 0.12432870369444445, 'mean': 0.09303240740624999, 'std': 0.017508854372797523, 'size': 8}, {'name': 'current_speed', 'min': 0.4056950167404265, 'max': 0.6189584112356243, 'mean': 0.4850974146219712, 'std': 0.06984856802874351, 'size': 8}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.21759530820354145, 'mean': 0.10850439873513301, 'std': 0.047812279447873425, 'size': 8}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.7009428402919693, 'mean': 0.6663114137201862, 'std': 0.02302355002067493, 'size': 8}, {'name': 'tide_height', 'min': 0.058199285053619286, 'max': 0.2525692582439678, 'mean': 0.1288538873994638, 'std': 0.06026146226957185, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.052127659574468084, 'std': 0.030740815482552957, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6666666666666667, 'std': 0.05103103630798288, 'size': 4}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6293287036111112, 'mean': 0.4815104166666666, 'std': 0.09255857496963994, 'size': 4}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.10191082802759684, 'mean': 0.06054872440429996, 'std': 0.0278052875845336, 'size': 4}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.4797653962415872, 'mean': 0.30037323385346004, 'std': 0.11286670866075717, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.4243333823436459, 'mean': 0.30981896539770765, 'std': 0.06837871838850777, 'size': 4}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.55015638961126, 'mean': 0.5004747542560322, 'std': 0.04754603478110603, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.052127659574468084, 'std': 0.02524215003766951, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.0853003621502725, 'std': 0.028634062409721387, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7255819094654044, 'mean': 0.6482763703294865, 'std': 0.056786117833133996, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4289171879579981, 'std': 0.03996966631740204, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}]
