[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7361111111111112, 'std': 0.05196746370519364, 'size': 6}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5685648148148148, 'std': 0.05207806557722855, 'size': 6}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3226620369444444, 'mean': 0.18151936025462959, 'std': 0.06980720199738821, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.24528301886792456, 'mean': 0.15723270440251572, 'std': 0.05806976513402324, 'size': 6}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.414162607625836, 'mean': 0.2370403169338596, 'std': 0.09480095642340533, 'size': 6}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.18846529822603295, 'std': 0.04501073114494711, 'size': 6}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.6186284623949998, 'mean': 0.5548745783529391, 'std': 0.03229948154929064, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.06879432624113475, 'std': 0.014620941934814403, 'size': 6}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3744394618834081, 'mean': 0.2731689088191331, 'std': 0.06849039437907767, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6076388888888887, 'std': 0.057580291499225694, 'size': 12}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7936111111111109, 'mean': 0.7164583333333333, 'std': 0.055220299192427706, 'size': 12}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17694444444444446, 'mean': 0.0969367283965278, 'std': 0.04879321173265666, 'size': 12}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.28301886792452835, 'mean': 0.19025157232704407, 'std': 0.06232050686354219, 'size': 12}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.549943799042205, 'mean': 0.3276820281241037, 'std': 0.09573230537321131, 'size': 12}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.10439882676936044, 'mean': 0.07600195503249312, 'std': 0.01944270214690659, 'size': 12}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.7122127283330035, 'mean': 0.6358187244802059, 'std': 0.059588149651255064, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.06808510638297872, 'std': 0.022247357647316487, 'size': 12}, {'name': 'tide_variation', 'min': 0.22645739910313906, 'max': 0.5508221225710015, 'mean': 0.348903836571998, 'std': 0.08566591465695367, 'size': 12}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05892556509887895, 'size': 5}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4547222222222222, 'mean': 0.33261111111111114, 'std': 0.11822459792934613, 'size': 5}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.4961342591666666, 'mean': 0.3715462962777777, 'std': 0.06421363118339594, 'size': 5}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.37735849056603776, 'mean': 0.2566037735849057, 'std': 0.08997448315144427, 'size': 5}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.35031847126449706, 'mean': 0.17617085047345596, 'std': 0.09865243668362454, 'size': 5}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1771260999829035, 'mean': 0.1291495601476011, 'std': 0.038385562086807, 'size': 5}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6384060107950522, 'mean': 0.6100876547761016, 'std': 0.01856820501859394, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.0851063829787234, 'std': 0.02169795537699057, 'size': 5}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.4588938714499253, 'mean': 0.43527653213751877, 'std': 0.015048984094054666, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333333, 'std': 0.09128709291752768, 'size': 5}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5041111111111111, 'std': 0.09971415937692561, 'size': 5}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5721296297222221, 'mean': 0.5477175926111111, 'std': 0.03451074369943509, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.22452830188679246, 'std': 0.0790203456278186, 'size': 5}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.4547770698990408, 'mean': 0.33874859487983927, 'std': 0.0706269741626439, 'size': 5}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.10826979465296652, 'std': 0.029390192498806443, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.20460371253818616, 'std': 0.06673448803814161, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03659574468085107, 'std': 0.014642255773689578, 'size': 5}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.14125560538116594, 'mean': 0.10433482810164425, 'std': 0.03901488465893937, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6416666666666666, 'std': 0.10736748938937606, 'size': 5}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.8516666666666667, 'mean': 0.7471111111111111, 'std': 0.09580403739011688, 'size': 5}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4812962963888889, 'mean': 0.35062962966666666, 'std': 0.09178471333889765, 'size': 5}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.25471698113207547, 'std': 0.04343722427630692, 'size': 5}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1958786061932297, 'mean': 0.1125065567317702, 'std': 0.05965269563431952, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.09794721433382923, 'mean': 0.07659824039333682, 'std': 0.011592149620016786, 'size': 5}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7495580440481906, 'mean': 0.6590564234263574, 'std': 0.05012014226540357, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.09446808510638298, 'std': 0.009477045723965998, 'size': 5}, {'name': 'tide_variation', 'min': 0.4245142002989537, 'max': 0.6128550074738416, 'mean': 0.5478325859491779, 'std': 0.0660037962922309, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6319444444444444, 'std': 0.10600234390606768, 'size': 6}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6441666666666667, 'mean': 0.6184259259259259, 'std': 0.025090200788016624, 'size': 6}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5647222222222222, 'mean': 0.533985339537037, 'std': 0.0302546190320541, 'size': 6}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5660377358490567, 'mean': 0.39622641509433976, 'std': 0.10146079122579675, 'size': 6}, {'name': 'current_speed', 'min': 0.11412514047050835, 'max': 0.4437617083437394, 'mean': 0.24357437235338775, 'std': 0.10555806627440667, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2621700880380458, 'mean': 0.15483870971374517, 'std': 0.059824046934856094, 'size': 6}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6452010903492051, 'mean': 0.6133618151114799, 'std': 0.02496837013249702, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.07659574468085106, 'mean': 0.06312056737588652, 'std': 0.012139888488385592, 'size': 6}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.3019431988041854, 'std': 0.04704168313385615, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7166666666666666, 'std': 0.04082482904638632, 'size': 5}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9613888888888891, 'mean': 0.8807222222222222, 'std': 0.08454683120417157, 'size': 5}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4701157408333333, 'mean': 0.4181898147777778, 'std': 0.058427949795070815, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.22452830188679246, 'std': 0.09095827013731284, 'size': 5}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.07267141248785369, 'std': 0.04481127672843091, 'size': 5}, {'name': 'wave_height', 'min': 0.11612903228530888, 'max': 0.20058651031098804, 'mean': 0.15530791787807813, 'std': 0.028611603430897373, 'size': 5}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7295042726810563, 'mean': 0.6899933710783718, 'std': 0.04128339667505345, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09361702127659577, 'mean': 0.057872340425531923, 'std': 0.02386016301085309, 'size': 5}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3191330343796712, 'mean': 0.21539611360239164, 'std': 0.08086047237344646, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6927083333333333, 'std': 0.041339864235384244, 'size': 8}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.9513888888888888, 'mean': 0.790138888888889, 'std': 0.08735680522863165, 'size': 8}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.11328703702777775, 'mean': 0.07744554924305555, 'std': 0.020905609992261587, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.152122641509434, 'std': 0.04385460844761097, 'size': 8}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.5010116146883411, 'mean': 0.3530127046769448, 'std': 0.08270366112565973, 'size': 8}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.0918821648309401, 'std': 0.025056321574953515, 'size': 8}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6755629923451131, 'std': 0.018235240668256356, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.03351063829787235, 'std': 0.02225795314139115, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.08538863976083708, 'std': 0.054636733902601854, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.2188679245283019, 'std': 0.09572566712427036, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.28735856117490227, 'std': 0.08880191716009264, 'size': 5}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.121055718362711, 'std': 0.05025486084539401, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.006017930052651471, 'size': 5}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.17503736920777282, 'std': 0.07286501075556215, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.10206207261596575, 'size': 4}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5686111111111111, 'std': 0.047551547728312944, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14768150252777779, 'std': 0.07356571017283155, 'size': 4}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5660377358490567, 'std': 0.05080344157674062, 'size': 4}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.3293044721400981, 'std': 0.0962276950509691, 'size': 4}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.580938416617229, 'std': 0.038941145631122144, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5233065035241034, 'std': 0.06069741277643606, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.04042553191489362, 'std': 0.00638297872340426, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12836322869955155, 'std': 0.017971247929803185, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7037037037037037, 'std': 0.045830995076905856, 'size': 9}, {'name': 'wind_dir', 'min': 0.8261111111111109, 'max': 0.9672222222222222, 'mean': 0.8925000000000001, 'std': 0.043254716593044355, 'size': 9}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.16479166666666667, 'mean': 0.10499999999382716, 'std': 0.041739464014889864, 'size': 9}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.23794549266247383, 'std': 0.07140203927013165, 'size': 9}, {'name': 'current_speed', 'min': 0.1680779317617808, 'max': 0.4381416259175652, 'mean': 0.28460930010916785, 'std': 0.08071427799233745, 'size': 9}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.09905506676810677, 'std': 0.03152573083003691, 'size': 9}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6875184148313256, 'mean': 0.6293274899467673, 'std': 0.07958460043865939, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.10638297872340426, 'mean': 0.06950354609929078, 'std': 0.01881772930698099, 'size': 9}, {'name': 'tide_variation', 'min': 0.2197309417040359, 'max': 0.4364723467862481, 'mean': 0.30177711343630625, 'std': 0.0768193752734251, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.03928371006591932, 'size': 6}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9415740740740741, 'std': 0.052803518739008785, 'size': 6}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5696296297222222, 'mean': 0.5504689254166667, 'std': 0.022970196021486058, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.339622641509434, 'mean': 0.19182389937106922, 'std': 0.06707776417516209, 'size': 6}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23490014412071958, 'std': 0.05573237244372397, 'size': 6}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.16760863769328063, 'std': 0.03994322705705912, 'size': 6}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.5747467122715814, 'std': 0.08638826968531793, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.013897814143450659, 'size': 6}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.10899352267065272, 'std': 0.059608929920904864, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6145833333333333, 'std': 0.054126587736527405, 'size': 4}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.2791666666666667, 'std': 0.10830679874468173, 'size': 4}, {'name': 'current_dir', 'min': 0.14626262625, 'max': 0.18583333333333332, 'mean': 0.16504682238194446, 'std': 0.016476895819266767, 'size': 4}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.3679245283018868, 'mean': 0.2688679245283019, 'std': 0.07075471698113209, 'size': 4}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.34931026246749985, 'mean': 0.25599816061489444, 'std': 0.06546671214101804, 'size': 4}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.10439882676936044, 'mean': 0.07687283385967691, 'std': 0.026287063639293638, 'size': 4}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.638586810957156, 'mean': 0.5729010421546559, 'std': 0.038064131081733725, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.07872340425531915, 'std': 0.018426072420945502, 'size': 4}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.3841554559043349, 'mean': 0.3449177877428999, 'std': 0.046393536585699065, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6875000000000001, 'std': 0.062499999999999986, 'size': 4}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.5155555555555555, 'mean': 0.379375, 'std': 0.07891147343974828, 'size': 4}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5957870369444445, 'mean': 0.5394549663194445, 'std': 0.04624291705195533, 'size': 4}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.4622641509433963, 'mean': 0.37028301886792453, 'std': 0.10234327336673175, 'size': 4}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.1585612588834329, 'mean': 0.10256650429566362, 'std': 0.04312814702061039, 'size': 4}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.20233271124981414, 'std': 0.08979164034352992, 'size': 4}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.6500626104596534, 'mean': 0.6284481806875217, 'std': 0.021145040647351843, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.08085106382978724, 'mean': 0.06914893617021277, 'std': 0.008171431646668732, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3385650224215247, 'mean': 0.27111360239162935, 'std': 0.03946434276319699, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6319444444444444, 'std': 0.09746992255290415, 'size': 6}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.8105555555555556, 'mean': 0.7652314814814815, 'std': 0.04024948452838991, 'size': 6}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.15761574074999998, 'mean': 0.0929320987685185, 'std': 0.03919627622858445, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.21069182389937105, 'std': 0.07031660306603112, 'size': 6}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.34312476575899403, 'mean': 0.3075558885123622, 'std': 0.02500852406611549, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.3143695017746322, 'mean': 0.13558162290570833, 'std': 0.08478838231294258, 'size': 6}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.4248029611225115, 'std': 0.0687121000592735, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05531914893617021, 'mean': 0.04042553191489362, 'std': 0.008772565160888639, 'size': 6}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.1973094170403588, 'mean': 0.12518684603886399, 'std': 0.04210577316810335, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5392361111111111, 'mean': 0.5392361111111111, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.03773584905660378, 'mean': 0.03773584905660378, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.3602098163345636, 'mean': 0.3602098163345636, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.0281524926752264, 'mean': 0.0281524926752264, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.5327784329059457, 'mean': 0.5327784329059457, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.059574468085106386, 'mean': 0.059574468085106386, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.3213751868460389, 'mean': 0.3213751868460389, 'std': 0.0, 'size': 1}]
