[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6541666666666666, 'std': 0.04187448175467039, 'size': 10}, {'name': 'current_dir', 'min': 0.5439583333333333, 'max': 0.5849305555555555, 'mean': 0.5624480218888889, 'std': 0.012795773860067338, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.18867924528301888, 'mean': 0.1481132075471698, 'std': 0.033765151260704306, 'size': 10}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3480704382940273, 'mean': 0.22048298642407255, 'std': 0.0676303105847443, 'size': 10}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.2938416422976755, 'mean': 0.17470008004098536, 'std': 0.053241800870775506, 'size': 10}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6572444023003079, 'mean': 0.5894929891763387, 'std': 0.05755149816757808, 'size': 10}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.642202859919571, 'mean': 0.5952747988873994, 'std': 0.037446487616273505, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.010069923035063178, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41804783944444446, 'std': 0.10335227309626413, 'size': 3}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.015405595866560866, 'size': 3}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.2139378043593624, 'mean': 0.17844386159004022, 'std': 0.02522003517291534, 'size': 3}, {'name': 'wave_height', 'min': 0.5348973608293015, 'max': 0.606451613280106, 'mean': 0.5749755623636307, 'std': 0.029838459604874027, 'size': 3}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.54909064144051, 'std': 0.004151568632268225, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5593163538203753, 'std': 0.059253595042190535, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852924, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.574074074074074, 'std': 0.0644832790610376, 'size': 9}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5947916666666667, 'mean': 0.5346604938271604, 'std': 0.06890405483293684, 'size': 9}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.20964360587002095, 'std': 0.0504670990239443, 'size': 9}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.209441738418423, 'mean': 0.12530702298591928, 'std': 0.06954962977322555, 'size': 9}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.159530792060887, 'mean': 0.09625285116627631, 'std': 0.03224140626798758, 'size': 9}, {'name': 'water_temp', 'min': 0.6002320275044881, 'max': 0.7938641723022584, 'mean': 0.6992302595607635, 'std': 0.060851697453960255, 'size': 9}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5535075960455763, 'mean': 0.4754741336386654, 'std': 0.05604388916500046, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.1021276595744681, 'mean': 0.05626477541371159, 'std': 0.027561402632226333, 'size': 9}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.7916666666666666, 'mean': 0.7916666666666666, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10344170876388889, 'std': 0.00806292087499999, 'size': 2}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566038, 'std': 0.018867924528301938, 'size': 2}, {'name': 'current_speed', 'min': 0.3859327632881852, 'max': 0.39932559002073614, 'mean': 0.3926291766544607, 'std': 0.006696413366275467, 'size': 2}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.5853372437736862, 'mean': 0.553958944528788, 'std': 0.031378299244898156, 'size': 2}, {'name': 'water_temp', 'min': 0.5576937243835279, 'max': 0.5637354689345127, 'mean': 0.5607145966590203, 'std': 0.003020872275492359, 'size': 2}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.38550044684986573, 'mean': 0.3261840929624663, 'std': 0.05931635388739939, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.03404255319148936, 'mean': 0.03404255319148936, 'std': 0.0, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.03454817489953543, 'size': 4}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.35208333333333336, 'mean': 0.31462384263888893, 'std': 0.025888264059668556, 'size': 4}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.17924528301886794, 'std': 0.07807993093040967, 'size': 4}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.15968527536866775, 'mean': 0.09256275758381763, 'std': 0.03988005896748801, 'size': 4}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09296187679600276, 'std': 0.0292094476593706, 'size': 4}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.3821679805928605, 'std': 0.13076943404488717, 'size': 4}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.32462019658176944, 'mean': 0.2748827077747989, 'std': 0.04173693892250081, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.1021276595744681, 'std': 0.02231508187596067, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.4583333333333333, 'mean': 0.4416666666666666, 'std': 0.02041241452319313, 'size': 5}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5420138889444445, 'std': 0.018321041988907924, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2358490566037736, 'mean': 0.169811320754717, 'std': 0.05906594657546614, 'size': 5}, {'name': 'current_speed', 'min': 0.4723117270687043, 'max': 0.5092544022767037, 'mean': 0.49378793540390375, 'std': 0.013022871383603843, 'size': 5}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.11085043990870393, 'mean': 0.062170088038045766, 'std': 0.029475277418560826, 'size': 5}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6372458752614163, 'mean': 0.5974808486881207, 'std': 0.03861432597955781, 'size': 5}, {'name': 'tide_height', 'min': 0.6846514745308311, 'max': 0.7945710455764075, 'mean': 0.7407953529490616, 'std': 0.043087103517031336, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.04, 'std': 0.018371943102062048, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5601851851851852, 'std': 0.05237828008789242, 'size': 9}, {'name': 'current_dir', 'min': 0.10793981480555556, 'max': 0.2506018518611111, 'mean': 0.15911662925617287, 'std': 0.04005939310648193, 'size': 9}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.30188679245283023, 'mean': 0.2106918238993711, 'std': 0.050510623912606946, 'size': 9}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.4381416259175652, 'mean': 0.3009495478374544, 'std': 0.06819893647692724, 'size': 9}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.10439882676936044, 'mean': 0.07575461366391116, 'std': 0.018499125148799006, 'size': 9}, {'name': 'water_temp', 'min': 0.5562021215545676, 'max': 0.6526038601657644, 'mean': 0.6158003877771954, 'std': 0.02883688133645687, 'size': 9}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.3490840035522789, 'mean': 0.27935408599195705, 'std': 0.04707000897886957, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.08794326241134752, 'std': 0.017256063915739632, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.611111111111111, 'std': 0.039283710065919304, 'size': 6}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.13131944444444446, 'mean': 0.07280092593055555, 'std': 0.032572043777125394, 'size': 6}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.28301886792452835, 'mean': 0.229559748427673, 'std': 0.04242370302903159, 'size': 6}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.328962158045035, 'mean': 0.2616585486836192, 'std': 0.052482773591287495, 'size': 6}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.11143694993816702, 'mean': 0.09188660811539862, 'std': 0.02658918406816904, 'size': 6}, {'name': 'water_temp', 'min': 0.4289739244781894, 'max': 0.5423909844703572, 'mean': 0.48541543911620993, 'std': 0.041404425030750265, 'size': 6}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.20799821266756036, 'mean': 0.15372728626005364, 'std': 0.03614429250836253, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.0397163120567376, 'std': 0.012201879811407983, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.4976157408333333, 'mean': 0.453258101875, 'std': 0.03625758728881937, 'size': 4}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.33018867924528306, 'mean': 0.2735849056603774, 'std': 0.04474921217219406, 'size': 4}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.2420382164902334, 'mean': 0.1869052078894644, 'std': 0.05696190976429643, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.16832844602189526, 'mean': 0.12023460407512834, 'std': 0.03857837871415906, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.3522944906017369, 'mean': 0.2865396657259989, 'std': 0.041054773635136495, 'size': 4}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.5577524575737265, 'mean': 0.5302387587634048, 'std': 0.024399320999496203, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0851063829787234, 'mean': 0.06489361702127659, 'std': 0.013244574040413543, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7202380952380951, 'std': 0.04292322946980939, 'size': 7}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.33648148138888884, 'mean': 0.3042791005277778, 'std': 0.022862950192889305, 'size': 7}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.29649595687331537, 'std': 0.06474615713996935, 'size': 7}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.19527913070446398, 'mean': 0.11049617296103588, 'std': 0.05356431858597103, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15894428132761154, 'mean': 0.11018014243054079, 'std': 0.03749005867124232, 'size': 7}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.7495580440481906, 'mean': 0.6678118952321193, 'std': 0.04318295386563579, 'size': 7}, {'name': 'tide_height', 'min': 0.2944593386729222, 'max': 0.4566577300938337, 'mean': 0.3754947019054002, 'std': 0.06517213034426393, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1276595744680851, 'mean': 0.07598784194528875, 'std': 0.026076122297297524, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'current_dir', 'min': 0.15761574074999998, 'max': 0.16479166666666667, 'mean': 0.1612037037083333, 'std': 0.0035879629583333433, 'size': 2}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.14622641509433962, 'std': 0.08018867924528301, 'size': 2}, {'name': 'current_speed', 'min': 0.27703259642718525, 'max': 0.2811539901764059, 'mean': 0.27909329330179555, 'std': 0.0020606968746103294, 'size': 2}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.09560117280835218, 'mean': 0.07390029327246928, 'std': 0.021700879535882903, 'size': 2}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.4274270773209865, 'mean': 0.41856032717105507, 'std': 0.008866750149931463, 'size': 2}, {'name': 'tide_height', 'min': 0.32182752459785524, 'max': 0.3325513851876676, 'mean': 0.3271894548927614, 'std': 0.00536193029490617, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0723404255319149, 'mean': 0.055319148936170216, 'std': 0.017021276595744685, 'size': 2}]
