[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5547222222222222, 'mean': 0.5167592592592593, 'std': 0.04609651338174463, 'size': 6}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5082947530555556, 'std': 0.06765254862494453, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.478787878939305, 'std': 0.07396129832363936, 'size': 6}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5093639512034073, 'std': 0.10580937142496823, 'size': 6}, {'name': 'tide_height', 'min': 0.55015638961126, 'max': 0.7308981233243966, 'mean': 0.6193215668342269, 'std': 0.057313048231926705, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.09490034978275312, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.08416666666666667, 'std': 0.049801690065030255, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5123321759027778, 'std': 0.06009477577978953, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.13401759522205695, 'std': 0.07092713529597129, 'size': 4}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.33657741607220915, 'std': 0.0692535928579205, 'size': 4}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6071334315180964, 'std': 0.0548729869734606, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.03105649968749705, 'size': 6}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5479629629629629, 'std': 0.057316011475570784, 'size': 6}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.15672208193055556, 'std': 0.06312179969870485, 'size': 6}, {'name': 'wave_height', 'min': 0.20000000028152493, 'max': 0.5853372437736862, 'mean': 0.4736461389967499, 'std': 0.13132645285165606, 'size': 6}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.5637354689345127, 'mean': 0.49249578141352285, 'std': 0.10356140363469046, 'size': 6}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.4813449508713137, 'mean': 0.37203976766085783, 'std': 0.07399706840724561, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.712962962962963, 'std': 0.0364537401574621, 'size': 18}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.8939969135802469, 'std': 0.06905918683832231, 'size': 18}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5931481480555556, 'mean': 0.544207234367284, 'std': 0.05021570972986075, 'size': 18}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2375366569472227, 'mean': 0.13589561309151021, 'std': 0.052692744894279116, 'size': 18}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7608279320892246, 'mean': 0.6622044140504435, 'std': 0.08765232145980648, 'size': 18}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.7128016085790884, 'mean': 0.5885796372021148, 'std': 0.06705683938165484, 'size': 18}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7159090909090909, 'std': 0.038998599018890155, 'size': 11}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.950277777777778, 'mean': 0.8082070707070707, 'std': 0.0796273027685176, 'size': 11}, {'name': 'current_dir', 'min': 0.18875, 'max': 0.4889722222222223, 'mean': 0.3361712963207071, 'std': 0.09233817888030285, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15894428132761154, 'mean': 0.10461210346362533, 'std': 0.027086215359159314, 'size': 11}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7588391283172777, 'mean': 0.6498215436973817, 'std': 0.07778145127339267, 'size': 11}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4566577300938337, 'mean': 0.32577328753351203, 'std': 0.09319975730076256, 'size': 11}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6305555555555554, 'std': 0.03986861137335366, 'size': 15}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8752777777777778, 'mean': 0.735185185185185, 'std': 0.06404880683560368, 'size': 15}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.09101851852777776, 'mean': 0.06363453984259258, 'std': 0.018500088187795402, 'size': 15}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08517195417833946, 'std': 0.022725261462738292, 'size': 15}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7009428402919693, 'mean': 0.6545327317780003, 'std': 0.040510853026316906, 'size': 15}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.17672028599195708, 'mean': 0.1096702883199285, 'std': 0.03727736047746172, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.5916666666666666, 'std': 0.08897565210026094, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08738888888888889, 'std': 0.07064530599593478, 'size': 5}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5947916666666667, 'mean': 0.5546574073888889, 'std': 0.02648627818344117, 'size': 5}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.18005865083403136, 'mean': 0.12046920819248544, 'std': 0.05369129074656818, 'size': 5}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6587912494575108, 'mean': 0.6012043315265777, 'std': 0.04192677097849331, 'size': 5}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.7295576407506701, 'mean': 0.6190348525871313, 'std': 0.08026537333887991, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6041666666666666, 'std': 0.14583333333333334, 'size': 2}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.10652777777777778, 'std': 0.041527777777777775, 'size': 2}, {'name': 'current_dir', 'min': 0.6781481480555556, 'max': 0.9326157408333332, 'mean': 0.8053819444444443, 'std': 0.12723379638888882, 'size': 2}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.13958944261339346, 'mean': 0.10733137832430063, 'std': 0.03225806428909282, 'size': 2}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.5907852095877391, 'mean': 0.5804268566088474, 'std': 0.01035835297889165, 'size': 2}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3752234137399463, 'mean': 0.3738829311662198, 'std': 0.001340482573726487, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5694444444444443, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5136111111111111, 'mean': 0.38166666666666665, 'std': 0.09567848466600806, 'size': 3}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.21643518519444446, 'mean': 0.16203703703703706, 'std': 0.04379647166826169, 'size': 3}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.4887585533111458, 'std': 0.10572415786927422, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6270256334345983, 'mean': 0.5311395109844255, 'std': 0.08601733418910278, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.41298033961126, 'mean': 0.2778150134271671, 'std': 0.10036936312017185, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6354166666666667, 'std': 0.08777239347058707, 'size': 8}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.9130555555555556, 'mean': 0.7814930555555557, 'std': 0.06409025294662478, 'size': 8}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.16479166666666667, 'mean': 0.10600694444791667, 'std': 0.04339632050614346, 'size': 8}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.12192082120162366, 'std': 0.07960212591437692, 'size': 8}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4854890983310223, 'mean': 0.4225103123850946, 'std': 0.05274175153703407, 'size': 8}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.3325513851876676, 'mean': 0.2142817247486595, 'std': 0.07516700233818525, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4833333333333333, 'std': 0.05, 'size': 10}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.4170277777777778, 'std': 0.09084837201365174, 'size': 10}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5623379630555555, 'mean': 0.5359305555833332, 'std': 0.019949776742601583, 'size': 10}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.11390029325839304, 'std': 0.052569644968697635, 'size': 10}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5659638334018753, 'std': 0.05544687114347714, 'size': 10}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7172475424262734, 'std': 0.04348620762943008, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6979166666666667, 'std': 0.06830665129481249, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.11194444444444444, 'mean': 0.050972222222222224, 'std': 0.05146034821366451, 'size': 4}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.33648148138888884, 'mean': 0.16651936024305555, 'std': 0.10168457953399548, 'size': 4}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.16598240449641816, 'mean': 0.08481738213133545, 'std': 0.04808633917741476, 'size': 4}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.6549793755612789, 'mean': 0.6464340482532218, 'std': 0.00794951676166714, 'size': 4}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3928731010053619, 'mean': 0.29038203753351205, 'std': 0.10509063439076916, 'size': 4}]
