[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6423611111111112, 'std': 0.052314302685136684, 'size': 12}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5870833333333333, 'mean': 0.546412037037037, 'std': 0.03510100622077324, 'size': 12}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3490566037735849, 'mean': 0.2248427672955975, 'std': 0.06887797520065883, 'size': 12}, {'name': 'current_speed', 'min': 0.182540277175162, 'max': 0.35541401260428074, 'mean': 0.25936055942991254, 'std': 0.050464458262669334, 'size': 12}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.14310850419779672, 'mean': 0.09364613890760026, 'std': 0.029841341375155834, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05000000000000001, 'std': 0.020194093652345882, 'size': 12}, {'name': 'tide_variation', 'min': 0.08295964125560537, 'max': 0.23916292974588946, 'mean': 0.16168410563029398, 'std': 0.048081391295183254, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6602564102564101, 'std': 0.060813031926314993, 'size': 13}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.6781481480555556, 'mean': 0.5671679940384615, 'std': 0.04981644371419958, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2169811320754717, 'mean': 0.15094339622641512, 'std': 0.04137066128806742, 'size': 13}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.22555264140342954, 'mean': 0.16148632180533612, 'std': 0.03836129738854859, 'size': 13}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.2938416422976755, 'mean': 0.14746836747876543, 'std': 0.06328453247099342, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.03993453355155484, 'std': 0.01971616411964072, 'size': 13}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.31988041853512705, 'mean': 0.12567552029435436, 'std': 0.08057088441018352, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7037037037037037, 'std': 0.036453740157462104, 'size': 9}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.4701157408333333, 'mean': 0.36297582305555554, 'std': 0.06043868846841651, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.22641509433962265, 'mean': 0.13836477987421386, 'std': 0.04871677165040777, 'size': 9}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1880104907965858, 'mean': 0.09425918986630644, 'std': 0.051012579987248514, 'size': 9}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.1771260999829035, 'mean': 0.12218963842553812, 'std': 0.04036376350183197, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.13191489361702127, 'mean': 0.07659574468085106, 'std': 0.02676306704129533, 'size': 9}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.4245142002989537, 'mean': 0.3202125892708853, 'std': 0.07445729484051158, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6277777777777778, 'std': 0.04427049291808119, 'size': 15}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.22133838383333326, 'mean': 0.12387093153518518, 'std': 0.05658327134651247, 'size': 15}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3679245283018868, 'mean': 0.24842767295597484, 'std': 0.06339422977788253, 'size': 15}, {'name': 'current_speed', 'min': 0.2552266766136293, 'max': 0.549943799042205, 'mean': 0.3363039157887847, 'std': 0.0841700048003636, 'size': 15}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.2084244204594544, 'mean': 0.08198702566146324, 'std': 0.039993111791375845, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.07404255319148938, 'std': 0.019825708039326127, 'size': 15}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.38266068759342303, 'mean': 0.3195814648729447, 'std': 0.04187557251942251, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5333333333333333, 'std': 0.061237243569579464, 'size': 5}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10264267676666668, 'std': 0.030831023781228442, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.20943396226415095, 'std': 0.08211341564901489, 'size': 5}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.19452978641094787, 'mean': 0.1293177560366846, 'std': 0.05644691897968685, 'size': 5}, {'name': 'wave_height', 'min': 0.15366568895100666, 'max': 0.1982404694893233, 'mean': 0.17698746993008502, 'std': 0.016426150946543008, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.0323404255319149, 'std': 0.017565759523872588, 'size': 5}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.09790732436472346, 'std': 0.05887755572864315, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48958333333333337, 'std': 0.049956578367840836, 'size': 8}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5345891203819444, 'std': 0.01487630894894642, 'size': 8}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.17099056603773585, 'std': 0.08651996551191103, 'size': 8}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.4614368676077777, 'std': 0.05135751518359395, 'size': 8}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.12023460389917527, 'mean': 0.07016129033904077, 'std': 0.03119542383046032, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.05212765957446809, 'std': 0.016854233529526447, 'size': 8}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.2392563527653214, 'std': 0.06346875567038461, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5952380952380952, 'std': 0.06941609398625358, 'size': 7}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5947916666666667, 'mean': 0.4735945767460317, 'std': 0.05446036307907499, 'size': 7}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3962264150943397, 'mean': 0.27088948787061995, 'std': 0.06982120672231062, 'size': 7}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.14050206062737888, 'mean': 0.06359792323247283, 'std': 0.040692791723273454, 'size': 7}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.27390029355399426, 'mean': 0.169333892088323, 'std': 0.05517180668819065, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.060790273556231005, 'std': 0.02236883828933021, 'size': 7}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.2533632286995516, 'mean': 0.15193252188767883, 'std': 0.06610830800019298, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7638888888888888, 'std': 0.03928371006591929, 'size': 9}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5721296297222221, 'mean': 0.5451414608950618, 'std': 0.02234143011321795, 'size': 9}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.21069182389937108, 'std': 0.05128775607012608, 'size': 9}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.4547770698990408, 'mean': 0.26878980883882264, 'std': 0.08954189824353523, 'size': 9}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2029325511326528, 'mean': 0.13313782986505676, 'std': 0.04080264593160063, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.046808510638297884, 'mean': 0.022695035460992913, 'std': 0.009620326217198966, 'size': 9}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.09865470852017937, 'mean': 0.0661850190998173, 'std': 0.019786825504433753, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6785714285714286, 'std': 0.036692940493862965, 'size': 7}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10618626743253969, 'std': 0.017399311854093456, 'size': 7}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5660377358490567, 'mean': 0.41644204851752026, 'std': 0.07262638051378696, 'size': 7}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.6189584112356243, 'mean': 0.461730401344776, 'std': 0.06932201861999848, 'size': 7}, {'name': 'wave_height', 'min': 0.19589442796384615, 'max': 0.30557184781362395, 'mean': 0.22530372854887729, 'std': 0.03492488507079334, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.05410334346504559, 'std': 0.018578366917855468, 'size': 7}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2772795216741405, 'mean': 0.20723894939141577, 'std': 0.07667438605475488, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5509259259259259, 'std': 0.051135930635126225, 'size': 9}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.1301388888888889, 'mean': 0.08966306584876543, 'std': 0.029122482521349087, 'size': 9}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4056603773584906, 'mean': 0.2578616352201258, 'std': 0.07905537792438072, 'size': 9}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.3784188833953681, 'mean': 0.303650971990502, 'std': 0.03749457853398544, 'size': 9}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.3143695017746322, 'mean': 0.12492668632451849, 'std': 0.07808936267788416, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.0723404255319149, 'mean': 0.031205673758865255, 'std': 0.01944866553305261, 'size': 9}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.1973094170403588, 'mean': 0.0951669157947185, 'std': 0.04529885165698883, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6845238095238095, 'std': 0.09671474291233285, 'size': 7}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5537136243253968, 'std': 0.040128291463836334, 'size': 7}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.22641509433962265, 'mean': 0.12398921832884095, 'std': 0.068481649681469, 'size': 7}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.35031847126449706, 'mean': 0.30176095907666, 'std': 0.04791169882522296, 'size': 7}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2527859240475745, 'mean': 0.11252618355383943, 'std': 0.060417006548014664, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1148936170212766, 'mean': 0.09483282674772038, 'std': 0.01378210826596308, 'size': 7}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5186846038863976, 'mean': 0.45387572069186416, 'std': 0.07455102954255959, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
