[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.678030303030303, 'std': 0.04384786705602359, 'size': 11}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6569444444444444, 'mean': 0.560530303030303, 'std': 0.044423046386993646, 'size': 11}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.22133838383333326, 'mean': 0.1279585628989899, 'std': 0.045094128042905884, 'size': 11}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5660377358490567, 'mean': 0.37392795883361923, 'std': 0.07782280512539051, 'size': 11}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.30557184781362395, 'mean': 0.2144155498663518, 'std': 0.04009664650364445, 'size': 11}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.608850177182926, 'mean': 0.4942548104391925, 'std': 0.08382131432766111, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.05957446808510638, 'std': 0.02981485318065407, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 6}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.8969444444444444, 'std': 0.05522703794487453, 'size': 6}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.5389529320370371, 'std': 0.048589642912391484, 'size': 6}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.39779874213836486, 'std': 0.05485145768085665, 'size': 6}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.20058651031098804, 'mean': 0.16041055733968576, 'std': 0.039516967697765464, 'size': 6}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7588391283172777, 'mean': 0.7355627582087695, 'std': 0.01690554415364726, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.07659574468085106, 'mean': 0.06524822695035461, 'std': 0.008023906736868624, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5462962962962963, 'std': 0.06928995160692485, 'size': 9}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7047222222222221, 'mean': 0.646820987654321, 'std': 0.04110258318104657, 'size': 9}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.1474408436265432, 'std': 0.06715314891491994, 'size': 9}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.4056603773584906, 'mean': 0.2893081761006289, 'std': 0.07280400567792594, 'size': 9}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.12466601496570855, 'std': 0.054453308755814396, 'size': 9}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6721051855987348, 'mean': 0.6351220292825936, 'std': 0.02985113714782144, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.05484633569739953, 'std': 0.0309105609998698, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.03928371006591927, 'size': 3}, {'name': 'wind_dir', 'min': 0.5566666666666666, 'max': 0.6447222222222222, 'mean': 0.5869444444444444, 'std': 0.040870794104098204, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.16051206510185187, 'std': 0.08097772290641718, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5754716981132076, 'std': 0.05554566582596133, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.5853372437736862, 'mean': 0.5638318673463536, 'std': 0.029177862366152343, 'size': 3}, {'name': 'water_temp', 'min': 0.5534298497505687, 'max': 0.5637354689345127, 'mean': 0.5582863476895364, 'std': 0.004228068785173399, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6634615384615384, 'std': 0.06426262069154944, 'size': 13}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8555555555555555, 'mean': 0.7638461538461537, 'std': 0.05762366920405655, 'size': 13}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5931481480555556, 'mean': 0.5399376780769229, 'std': 0.049151267658988904, 'size': 13}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.3490566037735849, 'mean': 0.22641509433962265, 'std': 0.05897314848740214, 'size': 13}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.16539589446695505, 'mean': 0.08675840296192844, 'std': 0.024615659145032377, 'size': 13}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.7150556981334876, 'std': 0.05154513261520965, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.05073649754500819, 'std': 0.029832163378237506, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6833333333333333, 'std': 0.033333333333333354, 'size': 5}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.5252777777777777, 'mean': 0.3902222222222222, 'std': 0.07323339149342754, 'size': 5}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.4362962963888888, 'mean': 0.3568148148333333, 'std': 0.04327216427683788, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.19056603773584907, 'std': 0.09535304730938325, 'size': 5}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.2052785926581299, 'mean': 0.1691495602039061, 'std': 0.022286155431567225, 'size': 5}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.619015174018567, 'mean': 0.608938568240701, 'std': 0.014010592804676513, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08085106382978724, 'mean': 0.0672340425531915, 'std': 0.011853947469943928, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.8380555555555556, 'mean': 0.702361111111111, 'std': 0.07835709352023129, 'size': 4}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.6293287036111112, 'mean': 0.5710937499305556, 'std': 0.04543400788052927, 'size': 4}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3962264150943397, 'mean': 0.3561320754716981, 'std': 0.023466684837420305, 'size': 4}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.2662756596519122, 'mean': 0.23093841630051343, 'std': 0.02585098465724268, 'size': 4}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4493039188124055, 'mean': 0.4313908736170865, 'std': 0.010431743238328758, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.05106382978723405, 'std': 0.018302819717111972, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05892556509887895, 'size': 5}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9838888888888888, 'mean': 0.9009444444444444, 'std': 0.048155355585904815, 'size': 5}, {'name': 'current_dir', 'min': 0.12995370369444445, 'max': 0.3154166666666667, 'mean': 0.1771666666611111, 'std': 0.0696389322889581, 'size': 5}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.3679245283018868, 'mean': 0.3245283018867925, 'std': 0.03246160478129292, 'size': 5}, {'name': 'wave_height', 'min': 0.0926686219572243, 'max': 0.159530792060887, 'mean': 0.1400586510592513, 'std': 0.02524965844083547, 'size': 5}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7144225107437899, 'mean': 0.6776959344218316, 'std': 0.031192569516818182, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.04851063829787235, 'std': 0.018762049093658386, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.07168981480555556, 'mean': 0.07168981480555556, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.03773584905660378, 'mean': 0.03773584905660378, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.07096774171752909, 'mean': 0.07096774171752909, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.3435658516038793, 'mean': 0.3435658516038793, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.03829787234042553, 'mean': 0.03829787234042553, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.09444444444444444, 'mean': 0.09444444444444444, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5120833333333333, 'mean': 0.5120833333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.09736070360055382, 'mean': 0.09736070360055382, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2590416912961233, 'mean': 0.2590416912961233, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.65625, 'std': 0.10364452469860624, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.05541666666666667, 'std': 0.06419777384510048, 'size': 4}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.6781481480555556, 'mean': 0.5877546295833334, 'std': 0.05474813777889019, 'size': 4}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.11320754716981132, 'mean': 0.0589622641509434, 'std': 0.032934528405115425, 'size': 4}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.12639296202378722, 'std': 0.08484809075924568, 'size': 4}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.6260864765398018, 'mean': 0.5221576682077662, 'std': 0.09950229935718238, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.06808510638297874, 'std': 0.033909313724487716, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7239583333333334, 'std': 0.05076455387921337, 'size': 8}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6947222222222222, 'mean': 0.6127777777777778, 'std': 0.06300842585238152, 'size': 8}, {'name': 'current_dir', 'min': 0.10275, 'max': 0.20477272727777776, 'mean': 0.1393441332951389, 'std': 0.032003253326110946, 'size': 8}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.21344339622641512, 'std': 0.057758947623860656, 'size': 8}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.1903100125959672, 'std': 0.038959759588500974, 'size': 8}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.5679692105385887, 'mean': 0.5415569171270057, 'std': 0.017740111738571474, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09361702127659577, 'mean': 0.06063829787234043, 'std': 0.02156716482203542, 'size': 8}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.09812499999999999, 'std': 0.07107811056102945, 'size': 4}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18752314813888887, 'mean': 0.12854745369444442, 'std': 0.043248709187144144, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2641509433962264, 'std': 0.03466259069976197, 'size': 4}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1847507331811732, 'mean': 0.1335777125240065, 'std': 0.04871280231478995, 'size': 4}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.33956062173013, 'std': 0.05122080679224357, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04361702127659575, 'std': 0.006293701896914488, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7239583333333333, 'std': 0.04133986423538423, 'size': 8}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.8597222222222223, 'mean': 0.7888541666666666, 'std': 0.05726458745565229, 'size': 8}, {'name': 'current_dir', 'min': 0.15761574074999998, 'max': 0.39085648138888895, 'mean': 0.2787702546527778, 'std': 0.07029378887965855, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2641509433962264, 'mean': 0.16627358490566038, 'std': 0.06362462717083119, 'size': 8}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.13548387099952702, 'mean': 0.0917888563851704, 'std': 0.02481777139163597, 'size': 8}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.7495580440481906, 'mean': 0.5937407929158047, 'std': 0.09717701902142682, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.06382978723404256, 'std': 0.020184751022351358, 'size': 8}]
