[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7, 'std': 0.04082482904638631, 'size': 10}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5920370369444444, 'mean': 0.5380704124444444, 'std': 0.04827624275144664, 'size': 10}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.4122641509433963, 'std': 0.05566037735849058, 'size': 10}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.20586510268759295, 'mean': 0.15442282068138952, 'std': 0.040517312905647564, 'size': 10}, {'name': 'water_temp', 'min': 0.6217221567094056, 'max': 0.7588391283172777, 'mean': 0.697451385090587, 'std': 0.048960216861048525, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.06425531914893617, 'std': 0.013913006573848355, 'size': 10}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3034379671150972, 'mean': 0.22518684603886396, 'std': 0.04974912540138743, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.04166666666666667, 'size': 6}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18870370369444445, 'mean': 0.13123842591666668, 'std': 0.04790656344775167, 'size': 6}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2641509433962264, 'mean': 0.20754716981132074, 'std': 0.07836437606526485, 'size': 6}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.20000000028152493, 'mean': 0.12746823064574034, 'std': 0.050159107078280016, 'size': 6}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3767678254645752, 'mean': 0.3127025633655578, 'std': 0.04079877173946459, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.048936170212765966, 'std': 0.013173174199295538, 'size': 6}, {'name': 'tide_variation', 'min': 0.08594917787742899, 'max': 0.2869955156950673, 'mean': 0.17737917289486801, 'std': 0.061720940630800254, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7361111111111112, 'std': 0.03402069087198858, 'size': 9}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.6781481480555556, 'mean': 0.5506918724074074, 'std': 0.06766281567475704, 'size': 9}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.22012578616352202, 'std': 0.07348000909149636, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.16891495605135834, 'mean': 0.11528185081883444, 'std': 0.04178847207383511, 'size': 9}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7295042726810563, 'mean': 0.6436665195620705, 'std': 0.04451004249650782, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.07659574468085108, 'std': 0.01838507999548329, 'size': 9}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.5186846038863976, 'mean': 0.3553396445773128, 'std': 0.08527832696951193, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6887254901960784, 'std': 0.05556756886644428, 'size': 17}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5849305555555555, 'mean': 0.5420010150490197, 'std': 0.04977180110421564, 'size': 17}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.16592674805771365, 'std': 0.04745295965911644, 'size': 17}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.2938416422976755, 'mean': 0.1671773801875731, 'std': 0.047594745331340636, 'size': 17}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6901149088656793, 'mean': 0.6128313296720536, 'std': 0.05455810332089162, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03204005006257823, 'std': 0.01248055155175761, 'size': 17}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.19207772795216746, 'mean': 0.1015563175943023, 'std': 0.05223321891336101, 'size': 17}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.4184722222222223, 'mean': 0.36061342597222223, 'std': 0.05785879625000004, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.30188679245283023, 'mean': 0.30188679245283023, 'std': 0.0, 'size': 2}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.13431085023678846, 'mean': 0.10087976518495713, 'std': 0.03343108505183133, 'size': 2}, {'name': 'water_temp', 'min': 0.2674388629986564, 'max': 0.2890947258512362, 'mean': 0.2782667944249463, 'std': 0.010827931426289905, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1148936170212766, 'mean': 0.09148936170212765, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.3647234678624813, 'max': 0.4147982062780269, 'mean': 0.3897608370702541, 'std': 0.025037369207772803, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6726190476190477, 'std': 0.04123930494211613, 'size': 7}, {'name': 'current_dir', 'min': 0.09992424241666667, 'max': 0.22133838383333326, 'mean': 0.13929413178968253, 'std': 0.040522911996099996, 'size': 7}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.4245283018867925, 'mean': 0.3840970350404313, 'std': 0.04056581386332188, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.30557184781362395, 'mean': 0.20078455274086274, 'std': 0.0657066486795411, 'size': 7}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.6578520918997799, 'mean': 0.5476205623614507, 'std': 0.06438843373366991, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.06869300911854104, 'std': 0.015991424240688033, 'size': 7}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.35276532137518685, 'mean': 0.2770659833440102, 'std': 0.04836796375812833, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.10206207261596575, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14768150252777779, 'std': 0.07356571017283155, 'size': 4}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5660377358490567, 'std': 0.05080344157674062, 'size': 4}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.580938416617229, 'std': 0.038941145631122144, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5233065035241034, 'std': 0.06069741277643606, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.04042553191489362, 'std': 0.00638297872340426, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12836322869955155, 'std': 0.017971247929803185, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6428571428571429, 'std': 0.06242909810536615, 'size': 7}, {'name': 'current_dir', 'min': 0.35208333333333336, 'max': 0.5660185186111111, 'mean': 0.48598214285714286, 'std': 0.07202975435511909, 'size': 7}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.339622641509434, 'mean': 0.2371967654986523, 'std': 0.08519396565649116, 'size': 7}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.16832844602189526, 'mean': 0.10347716805108806, 'std': 0.03666625053639896, 'size': 7}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2636506652430995, 'std': 0.040997218437907754, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.13191489361702127, 'mean': 0.06808510638297874, 'std': 0.02886097865159688, 'size': 7}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.3026905829596413, 'mean': 0.19912449284646597, 'std': 0.05825879817312861, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5694444444444444, 'std': 0.054680610236193146, 'size': 12}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.18583333333333332, 'mean': 0.12189727132407407, 'std': 0.04360796597706976, 'size': 12}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.30188679245283023, 'mean': 0.2075471698113208, 'std': 0.05802717637498722, 'size': 12}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.1982404694893233, 'mean': 0.08589709415504916, 'std': 0.04034143989649645, 'size': 12}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6526038601657644, 'mean': 0.5987508874959492, 'std': 0.05994568811607471, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06950354609929078, 'std': 0.025194779671392355, 'size': 12}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4192825112107624, 'mean': 0.28313403089187844, 'std': 0.06551084912102746, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6041666666666667, 'std': 0.08385254915624211, 'size': 10}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6008101852777777, 'mean': 0.5227500000277777, 'std': 0.03825569276168055, 'size': 10}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.4349056603773585, 'std': 0.07830188679245283, 'size': 10}, {'name': 'wave_height', 'min': 0.15777126126868532, 'max': 0.3812316718782949, 'mean': 0.2582404693626371, 'std': 0.05854421356406956, 'size': 10}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.6519961699033578, 'mean': 0.5702894816058605, 'std': 0.05848787151707708, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.04425531914893617, 'std': 0.015008674117913533, 'size': 10}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3385650224215247, 'mean': 0.16846038863976084, 'std': 0.09438441054125299, 'size': 10}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5839583333333334, 'mean': 0.5766203703703704, 'std': 0.007049691199758032, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.12264150943396228, 'mean': 0.06918238993710692, 'std': 0.03952768896219037, 'size': 3}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2527859240475745, 'mean': 0.15483870971374517, 'std': 0.07050006276468901, 'size': 3}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.3596972597553616, 'mean': 0.3122053624225709, 'std': 0.03422583978834406, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1148936170212766, 'mean': 0.10354609929078014, 'std': 0.010614630884465081, 'size': 3}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.4332336821126059, 'std': 0.10407948657020649, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5166666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.11067129630555557, 'mean': 0.0859675926, 'std': 0.02236337022103495, 'size': 5}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.4056603773584906, 'mean': 0.2867924528301887, 'std': 0.064978020217821, 'size': 5}, {'name': 'wave_height', 'min': 0.1102639298792408, 'max': 0.3143695017746322, 'mean': 0.1848680353278283, 'std': 0.0751963800733336, 'size': 5}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.6687905126454894, 'mean': 0.5112220094464416, 'std': 0.10443632396706405, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.042553191489361715, 'mean': 0.027234042553191496, 'std': 0.013348414588389897, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1180866965620329, 'mean': 0.09088191330343798, 'std': 0.021545414345862192, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7255819094654044, 'mean': 0.6482763703294865, 'std': 0.056786117833133996, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5388639760837071, 'mean': 0.35326357747882414, 'std': 0.16375768816715972, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'current_dir', 'min': 0.5728009258333334, 'max': 0.6293287036111112, 'mean': 0.5941358024074074, 'std': 0.025071644675476484, 'size': 3}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3962264150943397, 'mean': 0.3616352201257862, 'std': 0.024761031050351635, 'size': 3}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.2662756596519122, 'mean': 0.22873900275161033, 'std': 0.029524253258898885, 'size': 3}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4276480552968913, 'mean': 0.42541985855198017, 'std': 0.001575734439232525, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.06099290780141845, 'std': 0.007232651792330191, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.37518684603886404, 'mean': 0.3266068759342302, 'std': 0.036353920798252067, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.625, 'mean': 0.5972222222222223, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.5656944444444445, 'mean': 0.5308256172222223, 'std': 0.024666169197741557, 'size': 3}, {'name': 'wind_speed', 'min': 0.5283018867924528, 'max': 0.6698113207547169, 'mean': 0.5754716981132075, 'std': 0.06670818690439126, 'size': 3}, {'name': 'wave_height', 'min': 0.4299120233266656, 'max': 0.5348973608293015, 'mean': 0.4684261974119475, 'std': 0.04719940121103786, 'size': 3}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.5685216558098181, 'mean': 0.5605848557190883, 'std': 0.007596521507246793, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.02553191489361703, 'std': 0.01203586010530294, 'size': 3}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.14050822122571002, 'mean': 0.08993522670652716, 'std': 0.04681088913576942, 'size': 3}]
