[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.10206207261596575, 'size': 4}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5686111111111111, 'std': 0.047551547728312944, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14768150252777779, 'std': 0.07356571017283155, 'size': 4}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5660377358490567, 'std': 0.05080344157674062, 'size': 4}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.3293044721400981, 'std': 0.0962276950509691, 'size': 4}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.580938416617229, 'std': 0.038941145631122144, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5233065035241034, 'std': 0.06069741277643606, 'size': 4}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.32660299376675594, 'std': 0.11690677161764108, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.04042553191489362, 'std': 0.00638297872340426, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12836322869955155, 'std': 0.017971247929803185, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25, 'std': 0.014150943396226412, 'size': 2}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.2450355937542192, 'mean': 0.2242787560235229, 'std': 0.02075683773069631, 'size': 2}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.09736070360055382, 'mean': 0.08563049843651155, 'std': 0.011730205164042273, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.046808510638297884, 'mean': 0.044680851063829796, 'std': 0.0021276595744680847, 'size': 2}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.2339312406576981, 'std': 0.05306427503736923, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6145833333333333, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6797222222222222, 'mean': 0.5770138888888889, 'std': 0.06162673100015472, 'size': 4}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.2506018518611111, 'mean': 0.19647095959722222, 'std': 0.04237720319436882, 'size': 4}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.3679245283018868, 'mean': 0.3136792452830189, 'std': 0.04443736717315276, 'size': 4}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.3491467692341286, 'mean': 0.272301508845253, 'std': 0.05460482528403251, 'size': 4}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.1575313251395968, 'std': 0.06346247599162466, 'size': 4}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5965858872559182, 'mean': 0.5062296601557839, 'std': 0.05531366995114841, 'size': 4}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.34148793565683644, 'mean': 0.29996090259718494, 'std': 0.04673250231216908, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09361702127659574, 'std': 0.006728250340783791, 'size': 4}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.6128550074738416, 'mean': 0.5121449925261584, 'std': 0.10485159770459711, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5694444444444445, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.4097222222222222, 'max': 0.5944444444444444, 'mean': 0.4862962962962962, 'std': 0.07864801951693953, 'size': 3}, {'name': 'current_dir', 'min': 0.3581712963888889, 'max': 0.4961342591666666, 'mean': 0.4297685185185185, 'std': 0.05644449234114244, 'size': 3}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.2924528301886793, 'mean': 0.25157232704402516, 'std': 0.04513427702643812, 'size': 3}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.35031847126449706, 'mean': 0.22914949412620725, 'std': 0.08569146881991317, 'size': 3}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.13958944261339346, 'mean': 0.10889540553874381, 'std': 0.025141770391824424, 'size': 3}, {'name': 'water_temp', 'min': 0.6028285208759072, 'max': 0.6534877727323185, 'mean': 0.6214827637364418, 'std': 0.02273429372795312, 'size': 3}, {'name': 'tide_height', 'min': 0.5504915102546917, 'max': 0.6715817694369972, 'mean': 0.5918602919124217, 'std': 0.05638504339155044, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1021276595744681, 'mean': 0.08085106382978724, 'std': 0.015144791846852926, 'size': 3}, {'name': 'tide_variation', 'min': 0.4252615844544096, 'max': 0.5799701046337817, 'mean': 0.4778276033881415, 'std': 0.07223596635490301, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7291666666666667, 'std': 0.09547032697824666, 'size': 4}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8641666666666667, 'mean': 0.7415972222222222, 'std': 0.08702635806729357, 'size': 4}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5787962963888889, 'mean': 0.5636805555555555, 'std': 0.01612536459868423, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.14386792452830188, 'std': 0.06480486633978343, 'size': 4}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.4547770698990408, 'mean': 0.3665230422299922, 'std': 0.07080856565864072, 'size': 4}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.12199413469137692, 'mean': 0.09178885620921733, 'std': 0.01811785167090478, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.29655273999603793, 'mean': 0.26317122140561916, 'std': 0.030978559424056404, 'size': 4}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7474307419571046, 'mean': 0.5687555853887398, 'std': 0.12044163462123021, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1148936170212766, 'mean': 0.07127659574468084, 'std': 0.034879992150542556, 'size': 4}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.5, 'mean': 0.2529895366218236, 'std': 0.1626573915698048, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.25782440355177144, 'std': 0.08165880608809778, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08172043004849745, 'std': 0.012249814411848987, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6022834217158176, 'std': 0.0454535017970549, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.062411347517730496, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6488095238095237, 'std': 0.08290707307847692, 'size': 7}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.3358333333333334, 'mean': 0.23162698412698415, 'std': 0.10356619825022564, 'size': 7}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.6781481480555556, 'mean': 0.558039021111111, 'std': 0.07262804712373726, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2075471698113208, 'mean': 0.15633423180592995, 'std': 0.050390617509002485, 'size': 7}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.22555264140342954, 'mean': 0.13795428995234865, 'std': 0.061809895864440134, 'size': 7}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.1231671555546601, 'std': 0.053262292146253346, 'size': 7}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5909351588575029, 'std': 0.04133655993099395, 'size': 7}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.6048927613941019, 'mean': 0.513101621304098, 'std': 0.06839197744724226, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05896656534954408, 'std': 0.026372051019433268, 'size': 7}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.31988041853512705, 'mean': 0.1883408071748879, 'std': 0.09697743992777182, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6805555555555555, 'std': 0.1288002568818848, 'size': 3}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4238888888888889, 'std': 0.10105640563240693, 'size': 3}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.16842592591666666, 'mean': 0.1435262345648148, 'std': 0.029776139589178737, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.3207547169811321, 'mean': 0.3144654088050315, 'std': 0.008894424920585502, 'size': 3}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3247208691441084, 'mean': 0.25326339445611207, 'std': 0.052227766232914814, 'size': 3}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4679178886728254, 'std': 0.025532716735286867, 'size': 3}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.548025928490874, 'mean': 0.5204183856129696, 'std': 0.019629543071887877, 'size': 3}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.39186773907506706, 'mean': 0.3091674113941018, 'std': 0.0607265246577065, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.059574468085106386, 'std': 0.015921946326697623, 'size': 3}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3193821624314898, 'std': 0.06121355570636954, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6274444444444445, 'std': 0.03269263895703907, 'size': 5}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5496203703888889, 'std': 0.03624814510424343, 'size': 5}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3358490566037736, 'std': 0.0370695900082802, 'size': 5}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.28250280995868776, 'mean': 0.24062944916806722, 'std': 0.04342211836194769, 'size': 5}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.22580645143127426, 'mean': 0.1765395893903905, 'std': 0.030779218118553765, 'size': 5}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5411756040781309, 'std': 0.09559475040931731, 'size': 5}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.612533512064343, 'std': 0.09276801778649564, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05957446808510638, 'std': 0.010765200545254053, 'size': 5}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.29985052316890887, 'std': 0.0515151031245094, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5666666666666667, 'std': 0.07728015412913086, 'size': 5}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.9403888888888888, 'std': 0.06462059259751735, 'size': 5}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.12561574073888887, 'std': 0.029748948118635397, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.23018867924528302, 'std': 0.10258322429485425, 'size': 5}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.30228550009882105, 'mean': 0.21653053572463216, 'std': 0.06054688408256792, 'size': 5}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.12879765398916074, 'std': 0.03966232004532366, 'size': 5}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6565041252523585, 'std': 0.03424393171941885, 'size': 5}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.344950848994638, 'mean': 0.26802949061662196, 'std': 0.06774443891538222, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.05106382978723404, 'std': 0.024812561254660852, 'size': 5}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2197309417040359, 'mean': 0.1426008968609866, 'std': 0.07239896079100867, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.06162583107395433, 'size': 4}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3505555555555556, 'mean': 0.22173611111111113, 'std': 0.12016985390929062, 'size': 4}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.33648148138888884, 'mean': 0.24455176762499997, 'std': 0.081370987962812, 'size': 4}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.33726415094339623, 'std': 0.03553424333330038, 'size': 4}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.34931026246749985, 'mean': 0.1942027997643627, 'std': 0.11521513701263365, 'size': 4}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.15366568895100666, 'mean': 0.08100506535624752, 'std': 0.043177791021839815, 'size': 4}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.638586810957156, 'mean': 0.61084274741775, 'std': 0.03750311391363581, 'size': 4}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.3928731010053619, 'mean': 0.3434986595174263, 'std': 0.03469546316143511, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1276595744680851, 'mean': 0.09680851063829787, 'std': 0.021776052649424164, 'size': 4}, {'name': 'tide_variation', 'min': 0.3430493273542601, 'max': 0.4588938714499253, 'mean': 0.4076980568011958, 'std': 0.04719332970970955, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6805555555555555, 'std': 0.07081971546656647, 'size': 6}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9613888888888891, 'mean': 0.8045833333333334, 'std': 0.10899946553838845, 'size': 6}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.4701157408333333, 'mean': 0.39564429013888897, 'std': 0.06606734588226323, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.2216981132075472, 'std': 0.08590432943174678, 'size': 6}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.15691270131180762, 'mean': 0.07846883973345715, 'std': 0.051296316559772674, 'size': 6}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.20058651031098804, 'mean': 0.13763440859533946, 'std': 0.04345016805767115, 'size': 6}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7835886861471979, 'mean': 0.6992947116453435, 'std': 0.057501866197787944, 'size': 6}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5711572833109919, 'mean': 0.47836610068141194, 'std': 0.0739114347319911, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.04751773049645391, 'std': 0.016917532541668882, 'size': 6}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.2937219730941704, 'mean': 0.16990533134030894, 'std': 0.07541629139408931, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19339622641509435, 'std': 0.10849056603773587, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0944281523975198, 'std': 0.03988269783926866, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.2848525469168901, 'std': 0.03976764966487936, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6428571428571427, 'std': 0.053901102012722704, 'size': 14}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8752777777777778, 'mean': 0.7506944444444443, 'std': 0.06664423812535217, 'size': 14}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.09490740741666666, 'mean': 0.06518383237103174, 'std': 0.01781978484970861, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.16576819407008087, 'std': 0.06345691302961484, 'size': 14}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.5010116146883411, 'mean': 0.34088013886677626, 'std': 0.07085280504624128, 'size': 14}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08224854331213204, 'std': 0.023314442996914337, 'size': 14}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7009428402919693, 'mean': 0.6557004245607756, 'std': 0.041141515530923135, 'size': 14}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.17672028599195708, 'mean': 0.11294363589620833, 'std': 0.041239413790206965, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.03495440729483283, 'std': 0.023427927869353358, 'size': 14}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2690582959641256, 'mean': 0.1298846893017297, 'std': 0.08779874880167128, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6, 'std': 0.08579691784155834, 'size': 5}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.8105555555555556, 'mean': 0.7517222222222222, 'std': 0.04621420870706057, 'size': 5}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.11474537036111113, 'mean': 0.07886574074444445, 'std': 0.030406796270731323, 'size': 5}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.28301886792452835, 'mean': 0.24905660377358493, 'std': 0.034585476943062944, 'size': 5}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.34312476575899403, 'mean': 0.3094642187238489, 'std': 0.02775980006674629, 'size': 5}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.14322580662597675, 'std': 0.09247568920957239, 'size': 5}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4706283150325956, 'mean': 0.41149454928152485, 'std': 0.05914732943377273, 'size': 5}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.2478775692359249, 'mean': 0.17037533510723862, 'std': 0.0446508152170008, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.046808510638297884, 'mean': 0.03914893617021277, 'std': 0.007321127886844793, 'size': 5}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.1451420029895366, 'std': 0.09588493069787475, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8529166666666667, 'std': 0.06029329677337674, 'size': 4}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3807291666875, 'std': 0.08992350432298926, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.24528301886792453, 'std': 0.0485642931178632, 'size': 4}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.08857249900952917, 'mean': 0.06489321841722226, 'std': 0.020069352023296686, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08768328441939782, 'std': 0.020630243354582203, 'size': 4}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.678347820047392, 'std': 0.042488894958578764, 'size': 4}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.3279155495978552, 'std': 0.04786535579032149, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.09042553191489364, 'std': 0.008171431646668736, 'size': 4}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4663677130044843, 'std': 0.10280947549874773, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5392361111111111, 'mean': 0.5392361111111111, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.03773584905660378, 'mean': 0.03773584905660378, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.3602098163345636, 'mean': 0.3602098163345636, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.0281524926752264, 'mean': 0.0281524926752264, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.5327784329059457, 'mean': 0.5327784329059457, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.6428731012064343, 'mean': 0.6428731012064343, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.059574468085106386, 'mean': 0.059574468085106386, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.3213751868460389, 'mean': 0.3213751868460389, 'std': 0.0, 'size': 1}]
