[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.6060606060606061, 'std': 0.05436628823639137, 'size': 11}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.7863888888888889, 'mean': 0.6932070707070707, 'std': 0.062033597984069065, 'size': 11}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.10909301346969698, 'std': 0.04394293656894449, 'size': 11}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.28301886792452835, 'mean': 0.20668953687821612, 'std': 0.04950555639678152, 'size': 11}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.549943799042205, 'mean': 0.355407200410407, 'std': 0.08485810798958433, 'size': 11}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.1624633429120149, 'mean': 0.08056518259421418, 'std': 0.03149955036084446, 'size': 11}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6896729522509353, 'mean': 0.6186786845718506, 'std': 0.06496852281646309, 'size': 11}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.33020554068364605, 'mean': 0.20031074823909334, 'std': 0.07008710884267694, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.06847195357833656, 'std': 0.018455490045456963, 'size': 11}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.5508221225710015, 'mean': 0.3418942791140101, 'std': 0.08356030983035033, 'size': 11}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.09812499999999999, 'std': 0.07107811056102945, 'size': 4}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18752314813888887, 'mean': 0.12854745369444442, 'std': 0.043248709187144144, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2641509433962264, 'std': 0.03466259069976197, 'size': 4}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.32184338694190723, 'mean': 0.24782690138919286, 'std': 0.04520470093994178, 'size': 4}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1847507331811732, 'mean': 0.1335777125240065, 'std': 0.04871280231478995, 'size': 4}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.33956062173013, 'std': 0.05122080679224357, 'size': 4}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.4139779975871313, 'mean': 0.2947646066353887, 'std': 0.11733598946411253, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04361702127659575, 'std': 0.006293701896914488, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.18479073243647237, 'std': 0.07849201723204399, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.043920523057894165, 'size': 9}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.924722222222222, 'mean': 0.8008333333333333, 'std': 0.10302705838732429, 'size': 9}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.35208333333333336, 'mean': 0.22396347738580247, 'std': 0.08512481352456121, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.18658280922431866, 'std': 0.07250153654419532, 'size': 9}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.34312476575899403, 'mean': 0.1791765538071282, 'std': 0.09632609688825423, 'size': 9}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.10837406321213076, 'std': 0.043938956003231756, 'size': 9}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.3799413181732298, 'std': 0.10628479256109098, 'size': 9}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.4187890973860589, 'mean': 0.2842567768841227, 'std': 0.07176374785945742, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.07565011820330969, 'std': 0.030605299919966442, 'size': 9}, {'name': 'tide_variation', 'min': 0.08594917787742899, 'max': 0.4147982062780269, 'mean': 0.26831091180866967, 'std': 0.09952907312077304, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.8877777777777779, 'mean': 0.8629166666666668, 'std': 0.024861111111111167, 'size': 2}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5019675925, 'mean': 0.49979166666666663, 'std': 0.002175925833333342, 'size': 2}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.339622641509434, 'mean': 0.2783018867924528, 'std': 0.061320754716981146, 'size': 2}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.25380292233905105, 'mean': 0.24792056941464224, 'std': 0.005882352924408821, 'size': 2}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2375366569472227, 'mean': 0.16979472144745916, 'std': 0.06774193549976354, 'size': 2}, {'name': 'water_temp', 'min': 0.3522944906017369, 'max': 0.4493039188124055, 'mean': 0.4007992047070712, 'std': 0.0485047141053343, 'size': 2}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6209785522788203, 'mean': 0.5621090259048256, 'std': 0.05886952637399462, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.03829787234042553, 'std': 0.017021276595744678, 'size': 2}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1883408071748879, 'mean': 0.12257100149476832, 'std': 0.0657698056801196, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.04280843057617345, 'size': 12}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6947222222222222, 'mean': 0.5710648148148149, 'std': 0.0961466184499954, 'size': 12}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.1047377344837963, 'std': 0.015103690326792317, 'size': 12}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.3679245283018868, 'std': 0.08376239372243525, 'size': 12}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.6189584112356243, 'mean': 0.4554334760884262, 'std': 0.059169572304403846, 'size': 12}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.307214076318408, 'mean': 0.22378438767713416, 'std': 0.040102539418488986, 'size': 12}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.544476717013694, 'std': 0.048006893610772365, 'size': 12}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.12234856656613048, 'std': 0.04824755433619831, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04397163120567376, 'std': 0.023134051674184523, 'size': 12}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.15296462381664178, 'std': 0.09176979333882403, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6833333333333333, 'std': 0.033333333333333354, 'size': 5}, {'name': 'wind_dir', 'min': 0.9208333333333332, 'max': 0.9980555555555556, 'mean': 0.9622777777777778, 'std': 0.0278207445471989, 'size': 5}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5696296297222222, 'mean': 0.560169192, 'std': 0.008281597405826542, 'size': 5}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.17924528301886794, 'mean': 0.16226415094339625, 'std': 0.012515565246624148, 'size': 5}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.2311195884770533, 'std': 0.06034534944797331, 'size': 5}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2029325511326528, 'mean': 0.1536230338424922, 'std': 0.02722078203966611, 'size': 5}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6901149088656793, 'mean': 0.5998352709634165, 'std': 0.07196461007791201, 'size': 5}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.642202859919571, 'mean': 0.6161751563002679, 'std': 0.023630903719857342, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03659574468085107, 'std': 0.01388043100451072, 'size': 5}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.11943198804185354, 'std': 0.06008410834608322, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925666, 'size': 5}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.6002222222222222, 'std': 0.05155525622518469, 'size': 5}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5318657407777777, 'std': 0.05877444286321959, 'size': 5}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4603773584905661, 'std': 0.06381711141618024, 'size': 5}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.17452229297376767, 'mean': 0.10207568376677512, 'std': 0.04339738614836663, 'size': 5}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.21653958944669555, 'std': 0.053157894242695736, 'size': 5}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.582410135616503, 'std': 0.08307415586730123, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3824620196648793, 'std': 0.044570872000074105, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.060425531914893624, 'std': 0.008251369970070348, 'size': 5}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.28908819133034386, 'std': 0.08178363603581751, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.25782440355177144, 'std': 0.08165880608809778, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08172043004849745, 'std': 0.012249814411848987, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6022834217158176, 'std': 0.0454535017970549, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.062411347517730496, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.07308816827558576, 'size': 13}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8111111111111111, 'mean': 0.7341452991452991, 'std': 0.059459565687836176, 'size': 13}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.560596509957265, 'std': 0.02570279784510518, 'size': 13}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3490566037735849, 'mean': 0.20246734397677796, 'std': 0.058344706073270754, 'size': 13}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.3292618957444572, 'mean': 0.22411735878692307, 'std': 0.05788393302424332, 'size': 13}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09997744200856679, 'std': 0.032891764083363494, 'size': 13}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.7020137349876747, 'std': 0.0515046170133972, 'size': 13}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6772788203753349, 'mean': 0.5743538187203547, 'std': 0.06933661836688365, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03469721767594108, 'std': 0.01857448243418803, 'size': 13}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.23916292974588946, 'mean': 0.1137173738070599, 'std': 0.057300419708822145, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.06162583107395433, 'size': 4}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3505555555555556, 'mean': 0.22173611111111113, 'std': 0.12016985390929062, 'size': 4}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.33648148138888884, 'mean': 0.24455176762499997, 'std': 0.081370987962812, 'size': 4}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.33726415094339623, 'std': 0.03553424333330038, 'size': 4}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.34931026246749985, 'mean': 0.1942027997643627, 'std': 0.11521513701263365, 'size': 4}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.15366568895100666, 'mean': 0.08100506535624752, 'std': 0.043177791021839815, 'size': 4}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.638586810957156, 'mean': 0.61084274741775, 'std': 0.03750311391363581, 'size': 4}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.3928731010053619, 'mean': 0.3434986595174263, 'std': 0.03469546316143511, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1276595744680851, 'mean': 0.09680851063829787, 'std': 0.021776052649424164, 'size': 4}, {'name': 'tide_variation', 'min': 0.3430493273542601, 'max': 0.4588938714499253, 'mean': 0.4076980568011958, 'std': 0.04719332970970955, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5478973765740741, 'std': 0.013556664577320318, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2657232704402516, 'std': 0.11378477925396623, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11085043990870393, 'std': 0.05939315427767567, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6863829311885613, 'std': 0.06099794970334263, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.03687943262411348, 'std': 0.018656661614136035, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15284005979073245, 'std': 0.0856070289535532, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.06770032003863298, 'size': 5}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.5219444444444444, 'mean': 0.473, 'std': 0.05500796799746271, 'size': 5}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5696527777777778, 'mean': 0.5166064815, 'std': 0.059528356024125324, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.22641509433962267, 'std': 0.0793799395017458, 'size': 5}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.35541401260428074, 'mean': 0.26817534650555047, 'std': 0.0923768924121549, 'size': 5}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.16832844602189526, 'mean': 0.12633431088007843, 'std': 0.03279762034758469, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2586549796725561, 'mean': 0.20145477323260313, 'std': 0.06428504717232585, 'size': 5}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.6577301159517425, 'mean': 0.5596738158713135, 'std': 0.05157236552677637, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.049361702127659585, 'std': 0.02179786974445225, 'size': 5}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2062780269058296, 'mean': 0.13243647234678627, 'std': 0.050134716327922026, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7291666666666667, 'std': 0.09547032697824666, 'size': 4}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8641666666666667, 'mean': 0.7415972222222222, 'std': 0.08702635806729357, 'size': 4}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5787962963888889, 'mean': 0.5636805555555555, 'std': 0.01612536459868423, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.14386792452830188, 'std': 0.06480486633978343, 'size': 4}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.4547770698990408, 'mean': 0.3665230422299922, 'std': 0.07080856565864072, 'size': 4}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.12199413469137692, 'mean': 0.09178885620921733, 'std': 0.01811785167090478, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.29655273999603793, 'mean': 0.26317122140561916, 'std': 0.030978559424056404, 'size': 4}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7474307419571046, 'mean': 0.5687555853887398, 'std': 0.12044163462123021, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1148936170212766, 'mean': 0.07127659574468084, 'std': 0.034879992150542556, 'size': 4}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.5, 'mean': 0.2529895366218236, 'std': 0.1626573915698048, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5532175925, 'std': 0.018402777777777768, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17291120264829063, 'std': 0.008579992533933073, 'size': 2}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5486336184218131, 'std': 0.11015763103569765, 'size': 2}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.6624218049597853, 'mean': 0.6494079534182304, 'std': 0.013013851541554877, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.06551375786150421, 'size': 6}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.34023148148148147, 'std': 0.010325734794181968, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.14105183782407407, 'std': 0.03978769077752497, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.15880503144654087, 'std': 0.036706344433738214, 'size': 6}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.5146496814058309, 'mean': 0.2978791284103835, 'std': 0.11291231458334997, 'size': 6}, {'name': 'wave_height', 'min': 0.09901359626956333, 'max': 0.1929618771127184, 'mean': 0.13722562877119665, 'std': 0.03819353167040834, 'size': 6}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5827705646236804, 'std': 0.0409042344051588, 'size': 6}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.41867739054959774, 'mean': 0.24798927615058083, 'std': 0.11260652033699398, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.04680851063829788, 'std': 0.020701446126704146, 'size': 6}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.3841554559043349, 'mean': 0.21200797209765823, 'std': 0.1198292980734233, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
