[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 4}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9044444444444444, 'mean': 0.7508333333333334, 'std': 0.08978605400521372, 'size': 4}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.3154166666666667, 'mean': 0.25602325338888887, 'std': 0.07392168979408588, 'size': 4}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.2806603773584906, 'std': 0.07587598085917648, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.19527913070446398, 'mean': 0.1345583977134795, 'std': 0.053964303851816754, 'size': 4}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.16235670478882264, 'mean': 0.13794987997371255, 'std': 0.029021285483889225, 'size': 4}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7323016557844142, 'mean': 0.6856488893998673, 'std': 0.03841618415810803, 'size': 4}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.4235924932975871, 'std': 0.0566328548848161, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.059574468085106386, 'mean': 0.05319148936170213, 'std': 0.00877256516088864, 'size': 4}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.20254110612855009, 'mean': 0.14050822122571002, 'std': 0.0388280275272363, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6704545454545454, 'std': 0.05744602609129962, 'size': 11}, {'name': 'wind_dir', 'min': 0.7563888888888889, 'max': 0.9513888888888888, 'mean': 0.8509595959595959, 'std': 0.05044559631860848, 'size': 11}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.13780092591666668, 'mean': 0.08938762625757576, 'std': 0.03334343626676791, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.19639794168096056, 'std': 0.08339791273511642, 'size': 11}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.4381416259175652, 'mean': 0.2999352838033371, 'std': 0.08417650634399328, 'size': 11}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.09128232482013555, 'std': 0.026231053789049885, 'size': 11}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6896729522509353, 'mean': 0.6604485859944004, 'std': 0.022287697955447563, 'size': 11}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.16313801197903974, 'std': 0.05335544992101808, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.05725338491295939, 'std': 0.02510039179498388, 'size': 11}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.36397608370702544, 'mean': 0.228563663541242, 'std': 0.06851654416860545, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.10416666666666669, 'size': 2}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.12972222222222224, 'mean': 0.09736111111111112, 'std': 0.03236111111111112, 'size': 2}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.6781481480555556, 'mean': 0.6364699073611111, 'std': 0.041678240694444424, 'size': 2}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2075471698113208, 'mean': 0.16037735849056606, 'std': 0.047169811320754734, 'size': 2}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.06878980889637235, 'mean': 0.04968152864738003, 'std': 0.019108280248992315, 'size': 2}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.11231671568617402, 'std': 0.03724340165096621, 'size': 2}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5851502655672219, 'std': 0.01508176193726618, 'size': 2}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.4814566577077748, 'mean': 0.42834003572386053, 'std': 0.05311662198391426, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.07872340425531915, 'std': 0.010638297872340427, 'size': 2}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.31988041853512705, 'mean': 0.28662182361733934, 'std': 0.03325859491778774, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6510416666666667, 'std': 0.046292679256852015, 'size': 8}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7403472222222223, 'std': 0.059434667874653534, 'size': 8}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.09490740741666666, 'mean': 0.06751788720833335, 'std': 0.01723417608094431, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.169811320754717, 'std': 0.060222383654734445, 'size': 8}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.3672221464148686, 'std': 0.06992202937101157, 'size': 8}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.08872967210292779, 'std': 0.02705208806863907, 'size': 8}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6755629923451131, 'std': 0.018465877024642866, 'size': 8}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10373380249664879, 'std': 0.042759044116616886, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.025, 'std': 0.020345310105218384, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.06754484304932735, 'std': 0.05243545381825739, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.5533333333333333, 'mean': 0.5281944444444444, 'std': 0.0160180501965366, 'size': 4}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5603935186111111, 'mean': 0.5103182870833334, 'std': 0.04213662237805634, 'size': 4}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5188679245283019, 'mean': 0.42924528301886794, 'std': 0.07591262707278813, 'size': 4}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.237991757143388, 'mean': 0.16935181709672675, 'std': 0.042519496579296726, 'size': 4}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.27390029355399426, 'mean': 0.2454545456880832, 'std': 0.02481603880676728, 'size': 4}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6217221567094056, 'mean': 0.5915310106707519, 'std': 0.03967307794165891, 'size': 4}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6063449510723861, 'mean': 0.5709059428619303, 'std': 0.0349564348234756, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.03829787234042553, 'mean': 0.03404255319148936, 'std': 0.004255319148936169, 'size': 4}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.17264573991031393, 'mean': 0.12201046337817639, 'std': 0.03598860369103725, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6041666666666666, 'std': 0.07115938031916388, 'size': 6}, {'name': 'wind_dir', 'min': 0.3358333333333334, 'max': 0.5944444444444444, 'mean': 0.44268518518518524, 'std': 0.09474457576288121, 'size': 6}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4961342591666666, 'mean': 0.4089969135648149, 'std': 0.06801986948906827, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.18238993710691828, 'std': 0.0820025459773918, 'size': 6}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.35031847126449706, 'mean': 0.19893842882250193, 'std': 0.06971766609338911, 'size': 6}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.1771260999829035, 'mean': 0.11720430114186613, 'std': 0.05198305100542418, 'size': 6}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6534877727323185, 'mean': 0.6016591780647201, 'std': 0.03324700663234923, 'size': 6}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.565087876072386, 'std': 0.05115409519549095, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1021276595744681, 'mean': 0.07872340425531915, 'std': 0.013173174199295541, 'size': 6}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.5799701046337817, 'mean': 0.3988540109616343, 'std': 0.1082457801600987, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9613888888888891, 'mean': 0.8496296296296296, 'std': 0.09563797407436037, 'size': 3}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.4701157408333333, 'mean': 0.4400540123148149, 'std': 0.035072703082330195, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3207547169811321, 'mean': 0.1886792452830189, 'std': 0.0937085812940336, 'size': 3}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.0754589733784298, 'mean': 0.04890720618077293, 'std': 0.018989271628767672, 'size': 3}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.20058651031098804, 'mean': 0.16715542525915672, 'std': 0.02660714656862045, 'size': 3}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7295042726810563, 'mean': 0.6913302891695142, 'std': 0.050740186216547696, 'size': 3}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.5711572833109919, 'mean': 0.5384271671134941, 'std': 0.03007066802600317, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.0524822695035461, 'std': 0.019135797962031263, 'size': 3}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.2937219730941704, 'mean': 0.21898355754858, 'std': 0.05410496932859552, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6583333333333333, 'std': 0.0716860438920219, 'size': 5}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3401666666666666, 'std': 0.011310161496920337, 'size': 5}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.14000968013888887, 'std': 0.043510410812181384, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.15283018867924528, 'std': 0.03745176083260228, 'size': 5}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.5146496814058309, 'mean': 0.32462413561997133, 'std': 0.10491547301345888, 'size': 5}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.1929618771127184, 'mean': 0.1448680352715233, 'std': 0.03741733249515218, 'size': 5}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5894342291070815, 'std': 0.04172961927267681, 'size': 5}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.41867739054959774, 'mean': 0.24716264522788203, 'std': 0.12333764305674418, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.04, 'std': 0.01536635751937684, 'size': 5}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.2914798206278027, 'mean': 0.1775784753363229, 'std': 0.10059091076578634, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7007575757575758, 'std': 0.04639185118907535, 'size': 11}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5467676767676768, 'std': 0.08629300378237814, 'size': 11}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.10617535200252527, 'std': 0.0175659631888084, 'size': 11}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.3765008576329331, 'std': 0.08248449426102636, 'size': 11}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.6189584112356243, 'mean': 0.4426182460871967, 'std': 0.0856640650364827, 'size': 11}, {'name': 'wave_height', 'min': 0.19589442796384615, 'max': 0.307214076318408, 'mean': 0.23224740072630706, 'std': 0.03701180848276638, 'size': 11}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5495459294488941, 'std': 0.04970502643073194, 'size': 11}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.11872585520960274, 'std': 0.04916569721383298, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04680851063829787, 'std': 0.023023096350276998, 'size': 11}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.16068759342301944, 'std': 0.09323503304322783, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6375, 'std': 0.06731456008918131, 'size': 10}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7595000000000001, 'std': 0.042841186771034004, 'size': 10}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5533935185277777, 'std': 0.04668771936896714, 'size': 10}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.18962264150943398, 'std': 0.04533212745937343, 'size': 10}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.18083926559381108, 'std': 0.0645078147585491, 'size': 10}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09307917897784848, 'std': 0.03425445898460505, 'size': 10}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7346641134898835, 'std': 0.03816404614280701, 'size': 10}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6239946380697049, 'mean': 0.5210790884852546, 'std': 0.07863047367218717, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03617021276595745, 'std': 0.01867013699445132, 'size': 10}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.23916292974588946, 'mean': 0.1156203288490284, 'std': 0.061846253369630594, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.09354143466934854, 'size': 5}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8587222222222224, 'std': 0.06524729784859454, 'size': 5}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5560462962777777, 'std': 0.03598349476536638, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.17358490566037735, 'std': 0.0707484273934063, 'size': 5}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3730236042662408, 'mean': 0.2896365679243063, 'std': 0.05400337747414596, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.12199413469137692, 'mean': 0.07999999997184751, 'std': 0.021997184494925062, 'size': 5}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.67188420762283, 'mean': 0.569118297206576, 'std': 0.1464246095101054, 'size': 5}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6015827104557641, 'mean': 0.49002163592493286, 'std': 0.06648932029816086, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09872340425531914, 'std': 0.010898934872226125, 'size': 5}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5186846038863976, 'mean': 0.46412556053811665, 'std': 0.050731916780054176, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6759259259259259, 'std': 0.07801990530718853, 'size': 9}, {'name': 'wind_dir', 'min': 0.3325, 'max': 0.6797222222222222, 'mean': 0.49311728395061727, 'std': 0.1154649883823792, 'size': 9}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3136342591666666, 'mean': 0.1913126636604938, 'std': 0.05729527784563308, 'size': 9}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.2704402515723271, 'std': 0.07992619513923796, 'size': 9}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3491467692341286, 'mean': 0.2113484034259637, 'std': 0.08126797018453057, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2269794721940128, 'mean': 0.13905032730534905, 'std': 0.05452855312076211, 'size': 9}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.619015174018567, 'mean': 0.537379913092923, 'std': 0.051020188040889, 'size': 9}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.34148793565683644, 'mean': 0.2793168503649091, 'std': 0.05139792939397969, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.1021276595744681, 'mean': 0.08463356973995273, 'std': 0.012437774409424028, 'size': 9}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.6128550074738416, 'mean': 0.4355588772629131, 'std': 0.10274940782270672, 'size': 9}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25, 'std': 0.014150943396226412, 'size': 2}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.2450355937542192, 'mean': 0.2242787560235229, 'std': 0.02075683773069631, 'size': 2}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.09736070360055382, 'mean': 0.08563049843651155, 'std': 0.011730205164042273, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.046808510638297884, 'mean': 0.044680851063829796, 'std': 0.0021276595744680847, 'size': 2}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.2339312406576981, 'std': 0.05306427503736923, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.03928371006591932, 'size': 6}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9415740740740741, 'std': 0.052803518739008785, 'size': 6}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5696296297222222, 'mean': 0.5504689254166667, 'std': 0.022970196021486058, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.339622641509434, 'mean': 0.19182389937106922, 'std': 0.06707776417516209, 'size': 6}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23490014412071958, 'std': 0.05573237244372397, 'size': 6}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.16760863769328063, 'std': 0.03994322705705912, 'size': 6}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.5747467122715814, 'std': 0.08638826968531793, 'size': 6}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.642202859919571, 'mean': 0.6169757222966933, 'std': 0.021646112932521375, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.013897814143450659, 'size': 6}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.10899352267065272, 'std': 0.059608929920904864, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8105555555555556, 'max': 0.8105555555555556, 'mean': 0.8105555555555556, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.10629629630555557, 'max': 0.10629629630555557, 'mean': 0.10629629630555557, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.2641509433962264, 'mean': 0.2641509433962264, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.32221805913362594, 'max': 0.32221805913362594, 'mean': 0.32221805913362594, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.3143695017746322, 'max': 0.3143695017746322, 'mean': 0.3143695017746322, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.4061026811007966, 'mean': 0.4061026811007966, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.2478775692359249, 'max': 0.2478775692359249, 'mean': 0.2478775692359249, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.042553191489361715, 'mean': 0.042553191489361715, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.1180866965620329, 'max': 0.1180866965620329, 'mean': 0.1180866965620329, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8895138888888889, 'std': 0.0563927800381582, 'size': 4}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5713888888194445, 'std': 0.016561468708963203, 'size': 4}, {'name': 'wind_speed', 'min': 0.3679245283018868, 'max': 0.4905660377358491, 'mean': 0.42216981132075476, 'std': 0.04827709785485548, 'size': 4}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.30146122135796893, 'std': 0.09527415805795425, 'size': 4}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.19765395875604785, 'mean': 0.16158357786782018, 'std': 0.0378708091347503, 'size': 4}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7449175019136471, 'mean': 0.7324184225972067, 'std': 0.01596072174657948, 'size': 4}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7128016085790884, 'mean': 0.625307193867292, 'std': 0.07777171435254959, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.06276595744680852, 'std': 0.007597264285683884, 'size': 4}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3034379671150972, 'mean': 0.2094544095665172, 'std': 0.055003551458094366, 'size': 4}]
