[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.07283394778959386, 'size': 12}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9969444444444444, 'mean': 0.8906018518518519, 'std': 0.06097890089691139, 'size': 12}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.15458333333333332, 'mean': 0.09513117283402778, 'std': 0.04040740649457602, 'size': 12}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3679245283018868, 'mean': 0.21383647798742136, 'std': 0.08127577348000053, 'size': 12}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.2526351941265908, 'std': 0.07415025210499668, 'size': 12}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.09726295216358076, 'std': 0.027416697488095124, 'size': 12}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7122127283330035, 'mean': 0.6596981808808778, 'std': 0.02555910276200069, 'size': 12}, {'name': 'tide_height', 'min': 0.10819105402144773, 'max': 0.32808310991957107, 'mean': 0.2008631806244415, 'std': 0.06144934001072389, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08936170212765958, 'mean': 0.06560283687943264, 'std': 0.01670434852952323, 'size': 12}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.43796711509716, 'mean': 0.26382660687593423, 'std': 0.10815701489565349, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6583333333333333, 'std': 0.0716860438920219, 'size': 5}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3558333333333333, 'mean': 0.34255555555555556, 'std': 0.009774304938819763, 'size': 5}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.14858627946111108, 'std': 0.03948500399136399, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.16603773584905662, 'std': 0.036096465037186776, 'size': 5}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.254525017811294, 'std': 0.06341573547988513, 'size': 5}, {'name': 'wave_height', 'min': 0.09901359626956333, 'max': 0.1929618771127184, 'mean': 0.13475873105800792, 'std': 0.04140025999660109, 'size': 5}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.5984642017084456, 'mean': 0.5668703463367327, 'std': 0.022155947763323303, 'size': 5}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.2858579088605898, 'std': 0.08131466071338952, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.051914893617021285, 'std': 0.01891583895395138, 'size': 5}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.24364723467862484, 'std': 0.10594628446585122, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7638888888888888, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5096296296296295, 'std': 0.12811355506111685, 'size': 3}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5640663580555555, 'std': 0.00970461248230636, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2358490566037736, 'mean': 0.16981132075471703, 'std': 0.050510623912606946, 'size': 3}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.36760334697301467, 'std': 0.06193802143778455, 'size': 3}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.09990224823458116, 'std': 0.03055237486109426, 'size': 3}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.17053992344447252, 'std': 0.06719976578661854, 'size': 3}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6454423592493296, 'std': 0.08871613008283197, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.029787234042553196, 'std': 0.015144791846852924, 'size': 3}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.13153961136023914, 'mean': 0.08196312904833084, 'std': 0.035751394477188135, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05892556509887896, 'size': 8}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.8122222222222222, 'mean': 0.7010763888888889, 'std': 0.05824686671949733, 'size': 8}, {'name': 'current_dir', 'min': 0.1301388888888889, 'max': 0.30303240750000004, 'mean': 0.20768807872569445, 'std': 0.06386740873210538, 'size': 8}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.24174528301886794, 'std': 0.08384259810308227, 'size': 8}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.28984638435886245, 'mean': 0.23032971143195707, 'std': 0.05421530455072325, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.14076246337613196, 'mean': 0.08834310855445, 'std': 0.024737834765578375, 'size': 8}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7095609899704071, 'mean': 0.6337723742844057, 'std': 0.04978575682895761, 'size': 8}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4566577300938337, 'mean': 0.32353105452412867, 'std': 0.06939822580146551, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09787234042553193, 'mean': 0.06276595744680852, 'std': 0.022491887778580827, 'size': 8}, {'name': 'tide_variation', 'min': 0.09192825112107623, 'max': 0.32810164424514204, 'mean': 0.21860986547085204, 'std': 0.07731724308002441, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6000000000000001, 'std': 0.06770032003863301, 'size': 5}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.536888888888889, 'std': 0.10649717436696689, 'size': 5}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5188232323888888, 'std': 0.03990664372581811, 'size': 5}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4735849056603775, 'std': 0.055460145119619136, 'size': 5}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.10072686398449329, 'std': 0.04523384966798994, 'size': 5}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.1818075180250575, 'std': 0.06477773827535435, 'size': 5}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6273460519968612, 'std': 0.027777943828505472, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4130920464477211, 'mean': 0.37211796246648793, 'std': 0.03986313856268698, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.011731105320927849, 'size': 5}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.264424514200299, 'std': 0.06981928214623195, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4930555555555556, 'std': 0.05055631867555917, 'size': 6}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.42310185185185184, 'std': 0.09622363043547989, 'size': 6}, {'name': 'current_dir', 'min': 0.5402777777777777, 'max': 0.5801620369444445, 'mean': 0.556280864212963, 'std': 0.012851292757804233, 'size': 6}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4433962264150944, 'mean': 0.2783018867924529, 'std': 0.08309566202342022, 'size': 6}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.4884975644560861, 'mean': 0.43585612576089466, 'std': 0.0470101297020288, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.14711632460929416, 'std': 0.06551209976363331, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6279647909923292, 'mean': 0.5485507515979822, 'std': 0.06129206788418227, 'size': 6}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7617292225201071, 'mean': 0.6852472445263628, 'std': 0.046175435615606164, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.029078014184397167, 'std': 0.005717913296665637, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.06975585450921774, 'std': 0.020611488581836625, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.03989279615651408, 'size': 6}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9711111111111111, 'mean': 0.8730555555555556, 'std': 0.06593502850184492, 'size': 6}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.5931481480555556, 'mean': 0.4476195987638889, 'std': 0.1199395136249543, 'size': 6}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3113207547169811, 'mean': 0.22955974842767293, 'std': 0.04830909275389061, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.13037342322317655, 'std': 0.09869868383586494, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08308895403708833, 'std': 0.018666226152903274, 'size': 6}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7495580440481906, 'mean': 0.6705767534385908, 'std': 0.03766898743283441, 'size': 6}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4840259160187666, 'mean': 0.37302651177390517, 'std': 0.07577132635163146, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.08936170212765959, 'std': 0.006948907071725332, 'size': 6}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4753363228699552, 'std': 0.08615473350862161, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.638888888888889, 'std': 0.09212846639876111, 'size': 6}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.34125, 'std': 0.04822378763033483, 'size': 6}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5088310184722222, 'std': 0.058848158863347017, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3584905660377359, 'mean': 0.2185534591194969, 'std': 0.06746364136139917, 'size': 6}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.182540277175162, 'mean': 0.13136005990028513, 'std': 0.04784792840672572, 'size': 6}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.16168132953939737, 'std': 0.08975885485066455, 'size': 6}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5981787714638126, 'std': 0.046319860572754605, 'size': 6}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.5759606789544235, 'mean': 0.5273309502122431, 'std': 0.02314298308569057, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06382978723404256, 'std': 0.02099099090347339, 'size': 6}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.2556053811659193, 'mean': 0.18460388639760839, 'std': 0.06739869262070292, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6401515151515151, 'std': 0.047913297881339065, 'size': 11}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7529040404040405, 'std': 0.0640696130374127, 'size': 11}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.09490740741666666, 'mean': 0.06467209978787879, 'std': 0.016156123443579758, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.1595197255574614, 'std': 0.06700523150814616, 'size': 11}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.34814289551938776, 'std': 0.06829827558655219, 'size': 11}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.0853784445948102, 'std': 0.024201561588282686, 'size': 11}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7009428402919693, 'mean': 0.6531197800914534, 'std': 0.0456809138582179, 'size': 11}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10115565845722642, 'std': 0.03733150813891999, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.027466150870406193, 'std': 0.01948880730028627, 'size': 11}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.10313901345291482, 'std': 0.07461737719003814, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.09936866681426516, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.106875, 'std': 0.06141602435716192, 'size': 4}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5716203702777778, 'mean': 0.5435185184722222, 'std': 0.019726052645766188, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.23349056603773588, 'std': 0.10234327336673178, 'size': 4}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.42450355928999656, 'mean': 0.24896965149750183, 'std': 0.10377561969594637, 'size': 4}, {'name': 'wave_height', 'min': 0.09501466277888906, 'max': 0.18005865083403136, 'mean': 0.13577712601425856, 'std': 0.03206151795374059, 'size': 4}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5778717961521427, 'std': 0.0842750063852896, 'size': 4}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.7295576407506701, 'mean': 0.6583165772453082, 'std': 0.04589891352296541, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.022340425531914898, 'std': 0.004637126535681567, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06296711509715994, 'std': 0.01783083016777447, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.06162583107395433, 'size': 4}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3505555555555556, 'mean': 0.22173611111111113, 'std': 0.12016985390929062, 'size': 4}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.33648148138888884, 'mean': 0.24455176762499997, 'std': 0.081370987962812, 'size': 4}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.33726415094339623, 'std': 0.03553424333330038, 'size': 4}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.34931026246749985, 'mean': 0.1942027997643627, 'std': 0.11521513701263365, 'size': 4}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.15366568895100666, 'mean': 0.08100506535624752, 'std': 0.043177791021839815, 'size': 4}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.638586810957156, 'mean': 0.61084274741775, 'std': 0.03750311391363581, 'size': 4}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.3928731010053619, 'mean': 0.3434986595174263, 'std': 0.03469546316143511, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1276595744680851, 'mean': 0.09680851063829787, 'std': 0.021776052649424164, 'size': 4}, {'name': 'tide_variation', 'min': 0.3430493273542601, 'max': 0.4588938714499253, 'mean': 0.4076980568011958, 'std': 0.04719332970970955, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5392361111111111, 'mean': 0.5392361111111111, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.03773584905660378, 'mean': 0.03773584905660378, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.3602098163345636, 'mean': 0.3602098163345636, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.0281524926752264, 'mean': 0.0281524926752264, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.5327784329059457, 'mean': 0.5327784329059457, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.6428731012064343, 'mean': 0.6428731012064343, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.059574468085106386, 'mean': 0.059574468085106386, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.3213751868460389, 'mean': 0.3213751868460389, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.03928371006591932, 'size': 6}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9415740740740741, 'std': 0.052803518739008785, 'size': 6}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5696296297222222, 'mean': 0.5504689254166667, 'std': 0.022970196021486058, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.339622641509434, 'mean': 0.19182389937106922, 'std': 0.06707776417516209, 'size': 6}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23490014412071958, 'std': 0.05573237244372397, 'size': 6}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.16760863769328063, 'std': 0.03994322705705912, 'size': 6}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.5747467122715814, 'std': 0.08638826968531793, 'size': 6}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.642202859919571, 'mean': 0.6169757222966933, 'std': 0.021646112932521375, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.013897814143450659, 'size': 6}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.10899352267065272, 'std': 0.059608929920904864, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8551388888888889, 'std': 0.04756797442984112, 'size': 4}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5671064813888889, 'mean': 0.3859722222222222, 'std': 0.10604574562734372, 'size': 4}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.16745283018867926, 'std': 0.08207411623257226, 'size': 4}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2643686773002585, 'mean': 0.1187336080667153, 'std': 0.084607718928067, 'size': 4}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.10322580635852803, 'std': 0.03037137932991333, 'size': 4}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.3177390250641543, 'std': 0.09727883948400104, 'size': 4}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.40773011615281496, 'mean': 0.32090594279490614, 'std': 0.05813274685775332, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.10957446808510637, 'std': 0.02026867966304005, 'size': 4}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5, 'mean': 0.38434230194319885, 'std': 0.08670199811574307, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6640625, 'std': 0.07578975109820442, 'size': 16}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8597222222222223, 'mean': 0.7392361111111112, 'std': 0.06264069811380765, 'size': 16}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5870833333333333, 'mean': 0.5364988425868056, 'std': 0.05701212167119197, 'size': 16}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3490566037735849, 'mean': 0.19103773584905662, 'std': 0.05896226415094338, 'size': 16}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.3292618957444572, 'mean': 0.1910921692986502, 'std': 0.08673101299657633, 'size': 16}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.10476539597765758, 'std': 0.03520397775069868, 'size': 16}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7938641723022584, 'mean': 0.7036808986218125, 'std': 0.05513586593582244, 'size': 16}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6772788203753349, 'mean': 0.5579200179247653, 'std': 0.08380084275440958, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.035106382978723406, 'std': 0.0173178942511699, 'size': 16}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2937219730941704, 'mean': 0.12490657698056802, 'std': 0.07024709111244404, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7, 'std': 0.08079466429027217, 'size': 5}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5469444444444445, 'std': 0.016027561138532046, 'size': 5}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.22133838383333326, 'mean': 0.16700841750555553, 'std': 0.03422801309570869, 'size': 5}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.26603773584905666, 'std': 0.08897981979284222, 'size': 5}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3491467692341286, 'mean': 0.2463598895829678, 'std': 0.0699551090890355, 'size': 5}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.17289256205815662, 'std': 0.042091969492088675, 'size': 5}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5573070127599609, 'mean': 0.5048005840909845, 'std': 0.039256608775703465, 'size': 5}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.34148793565683644, 'mean': 0.2584897229624665, 'std': 0.05288109838697982, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.08510638297872342, 'std': 0.013456500681567576, 'size': 5}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.5994020926756353, 'mean': 0.42675635276532137, 'std': 0.1018649235496893, 'size': 5}]
