[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.10936122047238628, 'size': 3}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8653703703703703, 'std': 0.08262206748602516, 'size': 3}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.55, 'std': 0.045431085688585136, 'size': 3}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.22641509433962265, 'mean': 0.15723270440251572, 'std': 0.062260974444098525, 'size': 3}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3132259272517472, 'mean': 0.27026351935167736, 'std': 0.04421166789285082, 'size': 3}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.08211143720401443, 'mean': 0.07135874887304604, 'std': 0.007607068137255401, 'size': 3}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.67188420762283, 'mean': 0.6362883031485825, 'std': 0.029868398092854402, 'size': 3}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.5142984807640749, 'mean': 0.48026511767202845, 'std': 0.029443799836416113, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.10638297872340426, 'mean': 0.09361702127659575, 'std': 0.009192539997741646, 'size': 3}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5186846038863976, 'mean': 0.48305929247633284, 'std': 0.02528128098649197, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6333333333333333, 'std': 0.08079466429027216, 'size': 10}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.5533333333333333, 'mean': 0.48975, 'std': 0.0623763529999971, 'size': 10}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.6008101852777777, 'mean': 0.5193981481666666, 'std': 0.047316698122290696, 'size': 10}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.5566037735849058, 'mean': 0.36603773584905663, 'std': 0.14386715125062832, 'size': 10}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.14206887151217995, 'std': 0.06689362752367532, 'size': 10}, {'name': 'wave_height', 'min': 0.159530792060887, 'max': 0.3812316718782949, 'mean': 0.2649000268070147, 'std': 0.05919148862903695, 'size': 10}, {'name': 'water_temp', 'min': 0.2953674938259778, 'max': 0.6436542431920022, 'mean': 0.5614036470275204, 'std': 0.0973738004993459, 'size': 10}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6214253800268096, 'mean': 0.5678060769235924, 'std': 0.0433025785550815, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.04425531914893617, 'std': 0.01847024205464741, 'size': 10}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2556053811659193, 'mean': 0.13856502242152466, 'std': 0.055191372264334, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.675, 'std': 0.055277079839256664, 'size': 5}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.5449999999999999, 'mean': 0.4850555555555555, 'std': 0.06236872633533061, 'size': 5}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.5696527777777778, 'mean': 0.4442638889055555, 'std': 0.1399485444081799, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.24716981132075472, 'std': 0.07268437843116311, 'size': 5}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.35541401260428074, 'mean': 0.24059947538913282, 'std': 0.09436425437586408, 'size': 5}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.20000000028152493, 'mean': 0.13771261009682406, 'std': 0.04444401257880016, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.26688641706449223, 'mean': 0.22529832063208563, 'std': 0.06198164064191392, 'size': 5}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5577524575737265, 'mean': 0.511885612158177, 'std': 0.04922082542319306, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.06127659574468086, 'std': 0.01650273994014069, 'size': 5}, {'name': 'tide_variation', 'min': 0.13153961136023914, 'max': 0.2062780269058296, 'mean': 0.15680119581464874, 'std': 0.028315504652369806, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.3341666666666667, 'max': 0.5252777777777777, 'mean': 0.40131944444444445, 'std': 0.07777836681324568, 'size': 4}, {'name': 'current_dir', 'min': 0.1958585858611111, 'max': 0.3581712963888889, 'mean': 0.30750052611805556, 'std': 0.06587838429075836, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.15330188679245285, 'std': 0.08630270973364147, 'size': 4}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.2575905172723367, 'mean': 0.1878895738464538, 'std': 0.044434337300746723, 'size': 4}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.1929618771127184, 'mean': 0.16994134913077807, 'std': 0.019383143980608412, 'size': 4}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6186284623949998, 'mean': 0.5991648030823999, 'std': 0.014833559791673808, 'size': 4}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.5730563002680964, 'mean': 0.5145218945542894, 'std': 0.058966210127885804, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.07659574468085106, 'mean': 0.0648936170212766, 'std': 0.00921303621047275, 'size': 4}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.4252615844544096, 'mean': 0.3400597907324365, 'std': 0.08886645894844442, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8443518518518519, 'std': 0.04574505152876105, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5338040123148148, 'std': 0.028442768821979245, 'size': 3}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2169811320754717, 'mean': 0.16666666666666666, 'std': 0.03876989938974199, 'size': 3}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.3031097788546598, 'std': 0.07116454303901001, 'size': 3}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.12199413469137692, 'mean': 0.10048875849864837, 'std': 0.01823115256403471, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.282189157640598, 'std': 0.05651120453028594, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5626675603217157, 'mean': 0.49121239200178723, 'std': 0.06382210373652791, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1148936170212766, 'mean': 0.07659574468085106, 'std': 0.027136349602424097, 'size': 3}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.5, 'mean': 0.28276033881415047, 'std': 0.15404858818887934, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25, 'std': 0.014150943396226412, 'size': 2}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.2450355937542192, 'mean': 0.2242787560235229, 'std': 0.02075683773069631, 'size': 2}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.09736070360055382, 'mean': 0.08563049843651155, 'std': 0.011730205164042273, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.046808510638297884, 'mean': 0.044680851063829796, 'std': 0.0021276595744680847, 'size': 2}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.2339312406576981, 'std': 0.05306427503736923, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.05242940580049131, 'size': 6}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.5566666666666666, 'mean': 0.5364351851851852, 'std': 0.031389878985805045, 'size': 6}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5656944444444445, 'mean': 0.4539351851388889, 'std': 0.09640271061249599, 'size': 6}, {'name': 'wind_speed', 'min': 0.5283018867924528, 'max': 0.6886792452830189, 'mean': 0.6116352201257862, 'std': 0.0643118281013131, 'size': 6}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.18593730482044313, 'std': 0.07479525810033436, 'size': 6}, {'name': 'wave_height', 'min': 0.4299120233266656, 'max': 0.606451613280106, 'mean': 0.51251221912317, 'std': 0.06765272962680416, 'size': 6}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5086901350938983, 'std': 0.10551331792555244, 'size': 6}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5979296990616622, 'std': 0.0773605616500557, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.015094891243824658, 'size': 6}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13004484304932737, 'std': 0.10437097752924653, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6749999999999999, 'std': 0.040824829046386304, 'size': 5}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6344444444444445, 'mean': 0.5257777777777778, 'std': 0.10221458304789155, 'size': 5}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.12472222222222222, 'mean': 0.10838762626111112, 'std': 0.014404252338972077, 'size': 5}, {'name': 'wind_speed', 'min': 0.3867924528301887, 'max': 0.4245283018867925, 'mean': 0.40943396226415096, 'std': 0.01532837434836975, 'size': 5}, {'name': 'current_speed', 'min': 0.4217309852331365, 'max': 0.6189584112356243, 'mean': 0.4771306923186505, 'std': 0.07238982301743861, 'size': 5}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.30557184781362395, 'mean': 0.2347214076797001, 'std': 0.03719492550345763, 'size': 5}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.549555699911478, 'std': 0.07084980430382908, 'size': 5}, {'name': 'tide_height', 'min': 0.09361036642091153, 'max': 0.1831992850536193, 'mean': 0.1399949154155496, 'std': 0.036341079374989586, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.07659574468085106, 'mean': 0.062127659574468086, 'std': 0.011914893617021275, 'size': 5}, {'name': 'tide_variation', 'min': 0.1696562032884903, 'max': 0.2772795216741405, 'mean': 0.23647234678624818, 'std': 0.03863217060063245, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.6797222222222222, 'mean': 0.6370833333333333, 'std': 0.04263888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.435, 'mean': 0.34280092593055556, 'std': 0.09219907406944444, 'size': 2}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.2735849056603773, 'mean': 0.25943396226415094, 'std': 0.01415094339622637, 'size': 2}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.1958786061932297, 'mean': 0.18134132628755195, 'std': 0.014537279905677741, 'size': 2}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.07800586488633568, 'mean': 0.07419354828720083, 'std': 0.003812316599134849, 'size': 2}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6250368299941184, 'std': 0.028450942738200147, 'size': 2}, {'name': 'tide_height', 'min': 0.3372430741957104, 'max': 0.5535075960455763, 'mean': 0.44537533512064337, 'std': 0.10813226092493294, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.1021276595744681, 'mean': 0.1021276595744681, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.5799701046337817, 'max': 0.6128550074738416, 'mean': 0.5964125560538116, 'std': 0.016442451420029924, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6704545454545454, 'std': 0.0546295647797574, 'size': 11}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.9513888888888888, 'mean': 0.799949494949495, 'std': 0.08066431339801933, 'size': 11}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.11328703702777775, 'mean': 0.07136401897727272, 'std': 0.021334016361446387, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.22641509433962265, 'mean': 0.14236706689536882, 'std': 0.049668721219795056, 'size': 11}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.5010116146883411, 'mean': 0.3412966132911392, 'std': 0.07436265896990685, 'size': 11}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.08943069737102079, 'std': 0.023212378324705647, 'size': 11}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6670263397998418, 'std': 0.026769652783370873, 'size': 11}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.10703069212161832, 'std': 0.04844962754494811, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.032882011605415866, 'std': 0.019884096365023442, 'size': 11}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.23318385650224216, 'mean': 0.12250305748063597, 'std': 0.07670960439062224, 'size': 11}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49479166666666663, 'std': 0.05681620893039434, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.4547222222222222, 'mean': 0.2808333333333333, 'std': 0.13163897388100698, 'size': 8}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5571296297222221, 'mean': 0.5280324074305556, 'std': 0.018537739598535694, 'size': 8}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.1957547169811321, 'std': 0.07616865689601483, 'size': 8}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4460191081594666, 'std': 0.059783078467679614, 'size': 8}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.17536656919070184, 'mean': 0.08643695016690603, 'std': 0.046394535241924995, 'size': 8}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6114466705543451, 'mean': 0.5814834083640937, 'std': 0.029393616758982985, 'size': 8}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7677613941018766, 'mean': 0.7125363047084449, 'std': 0.04165022697465962, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04627659574468086, 'std': 0.018963344116995625, 'size': 8}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.4282511210762332, 'mean': 0.21235052316890884, 'std': 0.1307385313117252, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.924722222222222, 'mean': 0.8374206349206349, 'std': 0.0543927342475691, 'size': 7}, {'name': 'current_dir', 'min': 0.13131944444444446, 'max': 0.35208333333333336, 'mean': 0.24460317463095235, 'std': 0.08371915520604675, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.17250673854447443, 'std': 0.07508565108994135, 'size': 7}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.1558207996256852, 'std': 0.08685849559343649, 'size': 7}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.13431085023678846, 'mean': 0.09015500623815952, 'std': 0.027690870800118637, 'size': 7}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.4073259535777964, 'std': 0.10518922538165319, 'size': 7}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.3325513851876676, 'mean': 0.2802725647931827, 'std': 0.04894247678737903, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08085106382978724, 'std': 0.03127008182276397, 'size': 7}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4147982062780269, 'mean': 0.30834934870809316, 'std': 0.07080269001589666, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6274444444444445, 'std': 0.03269263895703907, 'size': 5}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5496203703888889, 'std': 0.03624814510424343, 'size': 5}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3358490566037736, 'std': 0.0370695900082802, 'size': 5}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.28250280995868776, 'mean': 0.24062944916806722, 'std': 0.04342211836194769, 'size': 5}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.22580645143127426, 'mean': 0.1765395893903905, 'std': 0.030779218118553765, 'size': 5}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5411756040781309, 'std': 0.09559475040931731, 'size': 5}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.612533512064343, 'std': 0.09276801778649564, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05957446808510638, 'std': 0.010765200545254053, 'size': 5}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.29985052316890887, 'std': 0.0515151031245094, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8529166666666667, 'std': 0.06029329677337674, 'size': 4}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3807291666875, 'std': 0.08992350432298926, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.24528301886792453, 'std': 0.0485642931178632, 'size': 4}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.08857249900952917, 'mean': 0.06489321841722226, 'std': 0.020069352023296686, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08768328441939782, 'std': 0.020630243354582203, 'size': 4}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.678347820047392, 'std': 0.042488894958578764, 'size': 4}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.3279155495978552, 'std': 0.04786535579032149, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.09042553191489364, 'std': 0.008171431646668736, 'size': 4}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4663677130044843, 'std': 0.10280947549874773, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8782777777777777, 'std': 0.055218812772012876, 'size': 5}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5697361110555555, 'std': 0.01517736782138445, 'size': 5}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.39245283018867927, 'std': 0.07346385786389358, 'size': 5}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.31577369793962334, 'std': 0.08989505046732695, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.14205278600400068, 'std': 0.0517026679285306, 'size': 5}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7172068358919292, 'std': 0.033606029091609174, 'size': 5}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7128016085790884, 'mean': 0.6205622971849865, 'std': 0.07020546859590551, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.0697872340425532, 'std': 0.015600257684956055, 'size': 5}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3714499252615845, 'mean': 0.2418535127055307, 'std': 0.08135797487187298, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
