[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.703125, 'std': 0.08945606269436285, 'size': 8}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.7811111111111111, 'mean': 0.5584027777777778, 'std': 0.12381496533308123, 'size': 8}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5787962963888889, 'mean': 0.5338310185416666, 'std': 0.05326629067948726, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.19811320754716982, 'std': 0.08542816168054168, 'size': 8}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.3178250280184328, 'std': 0.10104251730912346, 'size': 8}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.16832844602189526, 'mean': 0.10960410556823556, 'std': 0.033924482614151465, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.22244908303364738, 'std': 0.06122103095741489, 'size': 8}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.7474307419571046, 'mean': 0.5832076630948391, 'std': 0.07427616069109613, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05212765957446809, 'std': 0.024514294940006193, 'size': 8}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.14676756352765322, 'std': 0.07051891058754473, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6796875, 'std': 0.07021598313912898, 'size': 16}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6947222222222222, 'mean': 0.5526736111111111, 'std': 0.1020606964224908, 'size': 16}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.10830156475347222, 'std': 0.015821281984260846, 'size': 16}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.3360849056603774, 'std': 0.10509847854388395, 'size': 16}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.6189584112356243, 'mean': 0.43300448133875313, 'std': 0.08327128116986691, 'size': 16}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.21479576877473217, 'std': 0.04167786460907286, 'size': 16}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6622716560584185, 'mean': 0.5553253025953009, 'std': 0.05235224529153049, 'size': 16}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.12794747273374663, 'std': 0.05157437738052065, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04255319148936171, 'std': 0.02330734287256026, 'size': 16}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.14952354260089687, 'std': 0.08732028034928807, 'size': 16}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.10206207261596575, 'size': 4}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5686111111111111, 'std': 0.047551547728312944, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14768150252777779, 'std': 0.07356571017283155, 'size': 4}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5660377358490567, 'std': 0.05080344157674062, 'size': 4}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.3293044721400981, 'std': 0.0962276950509691, 'size': 4}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.580938416617229, 'std': 0.038941145631122144, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5233065035241034, 'std': 0.06069741277643606, 'size': 4}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.32660299376675594, 'std': 0.11690677161764108, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.04042553191489362, 'std': 0.00638297872340426, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12836322869955155, 'std': 0.017971247929803185, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6342592592592593, 'std': 0.07550697421435228, 'size': 9}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.3076234567901235, 'std': 0.07831178137008825, 'size': 9}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.21643518519444446, 'mean': 0.1608826692839506, 'std': 0.03644875362808371, 'size': 9}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2264150943396227, 'std': 0.07905537792438073, 'size': 9}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3617834394138924, 'mean': 0.24404252332114906, 'std': 0.07967380561953442, 'size': 9}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.4533724343585626, 'mean': 0.1790989070214895, 'std': 0.13614452452284959, 'size': 9}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.638586810957156, 'mean': 0.5772614553851686, 'std': 0.03492883642757351, 'size': 9}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.3083978750968126, 'std': 0.07649056628268802, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06052009456264776, 'std': 0.02346030492681849, 'size': 9}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.27802690582959644, 'std': 0.09459257950445513, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6212121212121212, 'std': 0.08035304331665313, 'size': 11}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.5252777777777777, 'mean': 0.3266414141414142, 'std': 0.13933828580850213, 'size': 11}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.4678093434090909, 'std': 0.08855496791248207, 'size': 11}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2924528301886793, 'mean': 0.1552315608919383, 'std': 0.07646893010346059, 'size': 11}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.3602098163345636, 'mean': 0.19144385022032243, 'std': 0.08923752415746398, 'size': 11}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2052785926581299, 'mean': 0.12919221552484383, 'std': 0.054255494153646215, 'size': 11}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5958476189479921, 'std': 0.0411406817857076, 'size': 11}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6715817694369972, 'mean': 0.5635409050268095, 'std': 0.053692028532703724, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.061895551257253385, 'std': 0.02142029895536886, 'size': 11}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.4282511210762332, 'mean': 0.253431172713684, 'std': 0.13430832026912634, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6250000000000001, 'std': 0.0856168611523469, 'size': 9}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7241666666666666, 'mean': 0.6704012345679012, 'std': 0.036973350594293866, 'size': 9}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.30303240750000004, 'mean': 0.1664115694074074, 'std': 0.07330630922163893, 'size': 9}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.2557651991614256, 'std': 0.07380824629888445, 'size': 9}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.18940699609702472, 'std': 0.0850196128893125, 'size': 9}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.1982404694893233, 'mean': 0.123741817037828, 'std': 0.04667827069116407, 'size': 9}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7323016557844142, 'mean': 0.6638162713358329, 'std': 0.038036157612255705, 'size': 9}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.4573279713806969, 'mean': 0.35530235329907656, 'std': 0.06594579877071671, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.050591016548463354, 'std': 0.022556710055558517, 'size': 9}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2855007473841555, 'mean': 0.16517189835575488, 'std': 0.06613868861403137, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.703125, 'std': 0.03862603378695659, 'size': 8}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9980555555555556, 'mean': 0.9412152777777777, 'std': 0.04898978255072466, 'size': 8}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5920370369444444, 'mean': 0.5661011153472222, 'std': 0.014385057639230552, 'size': 8}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4433962264150944, 'mean': 0.2511792452830189, 'std': 0.11687623682674363, 'size': 8}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4022480328823467, 'mean': 0.2720911815092357, 'std': 0.08567769544560568, 'size': 8}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.2029325511326528, 'mean': 0.1546654225876048, 'std': 0.03378986894153055, 'size': 8}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7449175019136471, 'mean': 0.6489031029736753, 'std': 0.0858628156641816, 'size': 8}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.7128016085790884, 'mean': 0.6343833779323056, 'std': 0.03993134313896609, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06382978723404256, 'mean': 0.04521276595744682, 'std': 0.016054668375304865, 'size': 8}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3034379671150972, 'mean': 0.1586322869955157, 'std': 0.07755146075982108, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6305555555555554, 'std': 0.03986861137335366, 'size': 15}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8752777777777778, 'mean': 0.735185185185185, 'std': 0.06404880683560368, 'size': 15}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.09101851852777776, 'mean': 0.06363453984259258, 'std': 0.018500088187795402, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.17169811320754716, 'std': 0.06645867638097126, 'size': 15}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.3636949486287502, 'std': 0.08011263506439605, 'size': 15}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08517195417833946, 'std': 0.022725261462738292, 'size': 15}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7009428402919693, 'mean': 0.6545327317780003, 'std': 0.040510853026316906, 'size': 15}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.17672028599195708, 'mean': 0.1096702883199285, 'std': 0.03727736047746172, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.03886524822695036, 'std': 0.02207668250592195, 'size': 15}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.3654708520179372, 'mean': 0.1722969606377678, 'std': 0.11299264241287003, 'size': 15}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6607142857142857, 'std': 0.10309826235529032, 'size': 7}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.9711111111111111, 'mean': 0.8153968253968253, 'std': 0.10657670821614812, 'size': 7}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5931481480555556, 'mean': 0.5280753968253967, 'std': 0.05508075797068436, 'size': 7}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.20754716981132074, 'std': 0.08099719245992838, 'size': 7}, {'name': 'current_speed', 'min': 0.08857249900952917, 'max': 0.3730236042662408, 'mean': 0.24336562643041929, 'std': 0.08872864883049632, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.12199413469137692, 'mean': 0.07867616246504341, 'std': 0.018761594311577066, 'size': 7}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.67188420762283, 'mean': 0.5910456479875127, 'std': 0.12858083998374034, 'size': 7}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.6015827104557641, 'mean': 0.4746803335886632, 'std': 0.08757479950596028, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09969604863221884, 'std': 0.009338779024764264, 'size': 7}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.49765107836856715, 'std': 0.06818295934678342, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.625, 'std': 0.12842529172852035, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.14805555555555555, 'mean': 0.08645833333333333, 'std': 0.05718930249132651, 'size': 4}, {'name': 'current_dir', 'min': 0.5716203702777778, 'max': 0.9326157408333332, 'mean': 0.6942939814583333, 'std': 0.14318473596794773, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.30188679245283023, 'mean': 0.20990566037735853, 'std': 0.06683314771370168, 'size': 4}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.16433121011435756, 'mean': 0.08722367924073557, 'std': 0.04873074918952354, 'size': 4}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.18005865083403136, 'mean': 0.13607038120494322, 'std': 0.03824253797273174, 'size': 4}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6587912494575108, 'mean': 0.6049692475449234, 'std': 0.03293363782737589, 'size': 4}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.6363941018766756, 'mean': 0.46640415547922254, 'std': 0.10752570318691758, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.058510638297872335, 'std': 0.024698269715412554, 'size': 4}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.31988041853512705, 'mean': 0.19450672645739914, 'std': 0.09881647374223786, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6071428571428571, 'std': 0.06242909810536616, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5547222222222222, 'mean': 0.5156349206349207, 'std': 0.042765849265993465, 'size': 7}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5055224867460317, 'std': 0.06300112624086468, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5822102425876011, 'std': 0.06834890745609687, 'size': 7}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.1718363314857407, 'std': 0.09105880825857782, 'size': 7}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.606451613280106, 'mean': 0.4514072438763251, 'std': 0.095848844772305, 'size': 7}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.4787930287209174, 'std': 0.12330343127432683, 'size': 7}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.7308981233243966, 'mean': 0.6052119238797394, 'std': 0.06332473902325314, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.035866261398176294, 'std': 0.017597707995294993, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13986760623531924, 'std': 0.09996718869105709, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6625, 'std': 0.1044994683665371, 'size': 10}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.9672222222222222, 'mean': 0.8114722222222222, 'std': 0.09941852936692176, 'size': 10}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2675231481388889, 'mean': 0.1495300925925, 'std': 0.06770040160158787, 'size': 10}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2641509433962264, 'mean': 0.18962264150943398, 'std': 0.0472546407032762, 'size': 10}, {'name': 'current_speed', 'min': 0.07628325216424245, 'max': 0.3720494565857565, 'mean': 0.23924316216661348, 'std': 0.08711094111716335, 'size': 10}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.0762463342348965, 'std': 0.01670679398473037, 'size': 10}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7122127283330035, 'mean': 0.6230977462501764, 'std': 0.07829447057151441, 'size': 10}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.3372430741957104, 'mean': 0.27449731904155494, 'std': 0.05309915948477164, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1021276595744681, 'mean': 0.08212765957446809, 'std': 0.010940391601857398, 'size': 10}, {'name': 'tide_variation', 'min': 0.3071748878923767, 'max': 0.6128550074738416, 'mean': 0.44357249626307926, 'std': 0.09169234011982301, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7142857142857143, 'std': 0.051891654089769916, 'size': 7}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.8877777777777779, 'mean': 0.6970238095238095, 'std': 0.10975378431782502, 'size': 7}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.6293287036111112, 'mean': 0.5446957671825398, 'std': 0.050025198488690345, 'size': 7}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.3962264150943397, 'mean': 0.3247978436657682, 'std': 0.057684459727850954, 'size': 7}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.21061927950247483, 'std': 0.07651377163949741, 'size': 7}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2662756596519122, 'mean': 0.19304566395815062, 'std': 0.05155710556589139, 'size': 7}, {'name': 'water_temp', 'min': 0.3522944906017369, 'max': 0.617192103894282, 'mean': 0.4695155316856055, 'std': 0.08999436829169485, 'size': 7}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.7782618411528149, 'mean': 0.5839876164975104, 'std': 0.10500987405101501, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.05288753799392098, 'std': 0.015569906960323034, 'size': 7}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3841554559043349, 'mean': 0.2705530642750374, 'std': 0.10619845333745119, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
