[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.08673608331108887, 'size': 6}, {'name': 'wind_dir', 'min': 0.6797222222222222, 'max': 0.9672222222222222, 'mean': 0.8424074074074075, 'std': 0.09673551011042292, 'size': 6}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.4812962963888889, 'mean': 0.25581018521296295, 'std': 0.12810159673301522, 'size': 6}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.23113207547169812, 'std': 0.04771695253299847, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.2368677406581532, 'mean': 0.1334457349494851, 'std': 0.07160911229678227, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.09794721433382923, 'mean': 0.07145650042732117, 'std': 0.012739639714112886, 'size': 6}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7495580440481906, 'mean': 0.6534785654547671, 'std': 0.046736534041645364, 'size': 6}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4085120643431636, 'mean': 0.3140638963360143, 'std': 0.06295848943218382, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.0872340425531915, 'std': 0.011191300594368441, 'size': 6}, {'name': 'tide_variation', 'min': 0.41704035874439466, 'max': 0.6128550074738416, 'mean': 0.5021175884404584, 'std': 0.07928664147468087, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.09895833333333333, 'mean': 0.08315586419444444, 'std': 0.011546902264563787, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.4454852003177399, 'mean': 0.35201698504442497, 'std': 0.0691251714786599, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10127077210586999, 'std': 0.04578872098786068, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.5507697409548529, 'std': 0.14651611540186749, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16238456954870417, 'std': 0.10118519765007787, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.015921946326697623, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1519681116093672, 'std': 0.11406256503781968, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7222222222222223, 'std': 0.0392837100659193, 'size': 6}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.6583333333333333, 'mean': 0.6125462962962963, 'std': 0.05144301870541209, 'size': 6}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.6293287036111112, 'mean': 0.5383101851851851, 'std': 0.07029216631397661, 'size': 6}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.3962264150943397, 'mean': 0.3270440251572327, 'std': 0.0543761524081465, 'size': 6}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.180067440952606, 'std': 0.08597050127110731, 'size': 6}, {'name': 'wave_height', 'min': 0.15659824050594678, 'max': 0.2662756596519122, 'mean': 0.1966764418056719, 'std': 0.03846998659212164, 'size': 6}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.617192103894282, 'mean': 0.45518746319392706, 'std': 0.12330172817338284, 'size': 6}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.7782618411528149, 'mean': 0.578753351217605, 'std': 0.1116437675827541, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.06312056737588653, 'std': 0.013549626364923968, 'size': 6}, {'name': 'tide_variation', 'min': 0.2062780269058296, 'max': 0.3841554559043349, 'mean': 0.3091679123069258, 'std': 0.06011475893200334, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.042491829279939886, 'size': 10}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9316388888888889, 'std': 0.05099041455551435, 'size': 10}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5920370369444444, 'mean': 0.5242512626388889, 'std': 0.05884003430537325, 'size': 10}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3867924528301887, 'mean': 0.21886792452830192, 'std': 0.0900733453756982, 'size': 10}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3282877481538941, 'mean': 0.19897680433062068, 'std': 0.08504733784096884, 'size': 10}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2375366569472227, 'mean': 0.16414289521739422, 'std': 0.040954226095325945, 'size': 10}, {'name': 'water_temp', 'min': 0.3522944906017369, 'max': 0.7449175019136471, 'mean': 0.5890178860972359, 'std': 0.12071992858674942, 'size': 10}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.642202859919571, 'mean': 0.5883266308512063, 'std': 0.048720058186169216, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04297872340425533, 'std': 0.01878616174863329, 'size': 10}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19581464872944696, 'mean': 0.13968609865470855, 'std': 0.05993764648655806, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6302083333333334, 'std': 0.10298812465252703, 'size': 8}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.9304861111111111, 'std': 0.05528750437876622, 'size': 8}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.3154166666666667, 'mean': 0.14932291666319444, 'std': 0.06731792592284894, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.25353773584905664, 'std': 0.09988841005953666, 'size': 8}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3517422254491541, 'mean': 0.23710191075549705, 'std': 0.07474756988885528, 'size': 8}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13013196486923917, 'std': 0.03909151117006421, 'size': 8}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6673058157718934, 'std': 0.032146850628412146, 'size': 8}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.4548704200402144, 'mean': 0.27847129133713133, 'std': 0.08828136648553042, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04574468085106383, 'std': 0.020819559351894605, 'size': 8}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2272047832585949, 'mean': 0.14284379671150974, 'std': 0.06780677246523485, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6819444444444445, 'std': 0.08750000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.435, 'max': 0.4871990741666667, 'mean': 0.46109953708333334, 'std': 0.026099537083333346, 'size': 2}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.17452830188679241, 'std': 0.09905660377358487, 'size': 2}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.28812289238486194, 'mean': 0.2274634693833681, 'std': 0.060659423001493865, 'size': 2}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.07800586488633568, 'mean': 0.07214076248026761, 'std': 0.005865102406068065, 'size': 2}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6534877727323185, 'mean': 0.6261417208680444, 'std': 0.02734605186427408, 'size': 2}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.5535075960455763, 'mean': 0.5339030384048256, 'std': 0.019604557640750697, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.10638297872340426, 'mean': 0.10425531914893618, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5799701046337817, 'mean': 0.5213004484304933, 'std': 0.058669656203288456, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6428571428571429, 'std': 0.09924602381269683, 'size': 7}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.8105555555555556, 'mean': 0.7409920634920635, 'std': 0.08689071786210592, 'size': 7}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.18870370369444445, 'mean': 0.11900462963095237, 'std': 0.04270803848916019, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.21293800539083557, 'std': 0.06762759725226081, 'size': 7}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.34312476575899403, 'mean': 0.2706524647286404, 'std': 0.0672597304757249, 'size': 7}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.3143695017746322, 'mean': 0.14897360720713246, 'std': 0.07905932109519875, 'size': 7}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.4854890983310223, 'mean': 0.39523528915593287, 'std': 0.07443620135686428, 'size': 7}, {'name': 'tide_height', 'min': 0.15538427164879354, 'max': 0.4187890973860589, 'mean': 0.24296246647836076, 'std': 0.09174849653488902, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.04437689969604863, 'std': 0.014538918836597445, 'size': 7}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.2443946188340808, 'mean': 0.1432842195174034, 'std': 0.057539170044307246, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6506410256410255, 'std': 0.053054312042457835, 'size': 13}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7673504273504272, 'std': 0.06797964678019873, 'size': 13}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.09490740741666666, 'mean': 0.06376991064529915, 'std': 0.01694380042355396, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.1611030478955007, 'std': 0.06218950736031509, 'size': 13}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.5010116146883411, 'mean': 0.33731813324266674, 'std': 0.07080656214485996, 'size': 13}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.08663535886535094, 'std': 0.022670237060868847, 'size': 13}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7009428402919693, 'mean': 0.6570435127723488, 'std': 0.04315732891291568, 'size': 13}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10659007282429366, 'std': 0.03827241579646494, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.03207855973813421, 'std': 0.02134949114123775, 'size': 13}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.23318385650224216, 'mean': 0.11647694607335865, 'std': 0.07732215904457632, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7222222222222223, 'std': 0.06660877115712112, 'size': 6}, {'name': 'wind_dir', 'min': 0.3558333333333333, 'max': 0.6775, 'mean': 0.5403240740740741, 'std': 0.09562812391232195, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.20477272727777776, 'mean': 0.14234497755555556, 'std': 0.03857268834725889, 'size': 6}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.24528301886792456, 'mean': 0.1761006289308176, 'std': 0.03680723242364663, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.414162607625836, 'mean': 0.25341349040211375, 'std': 0.08370693683595296, 'size': 6}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.258331112084066, 'mean': 0.1768328446162658, 'std': 0.055947140058379106, 'size': 6}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.5651517385283302, 'mean': 0.5421683320321652, 'std': 0.015177446329501803, 'size': 6}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.2345844504021448, 'mean': 0.17664581470062557, 'std': 0.04052367166155619, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09361702127659577, 'mean': 0.06170212765957447, 'std': 0.023144920385930103, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3744394618834081, 'mean': 0.2324364723467863, 'std': 0.10047152408507866, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.03149703941743562, 'size': 7}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.950277777777778, 'mean': 0.8708730158730159, 'std': 0.055504823775353845, 'size': 7}, {'name': 'current_dir', 'min': 0.16479166666666667, 'max': 0.5671064813888889, 'mean': 0.3493948412698412, 'std': 0.11965689121858568, 'size': 7}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.18463611859838278, 'std': 0.0674393315536216, 'size': 7}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.27703259642718525, 'mean': 0.1387678638068366, 'std': 0.08947637805034786, 'size': 7}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.10079597813843556, 'std': 0.024984881996826726, 'size': 7}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.6681828230460174, 'mean': 0.4124163442792709, 'std': 0.14876808844542833, 'size': 7}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.40773011615281496, 'mean': 0.3026618153963998, 'std': 0.05559206866312303, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.13191489361702127, 'mean': 0.09848024316109423, 'std': 0.020775692997732596, 'size': 7}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5, 'mean': 0.36226777706598334, 'std': 0.07087912658438605, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.09812499999999999, 'std': 0.07107811056102945, 'size': 4}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18752314813888887, 'mean': 0.12854745369444442, 'std': 0.043248709187144144, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2641509433962264, 'std': 0.03466259069976197, 'size': 4}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.32184338694190723, 'mean': 0.24782690138919286, 'std': 0.04520470093994178, 'size': 4}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1847507331811732, 'mean': 0.1335777125240065, 'std': 0.04871280231478995, 'size': 4}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.33956062173013, 'std': 0.05122080679224357, 'size': 4}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.4139779975871313, 'mean': 0.2947646066353887, 'std': 0.11733598946411253, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04361702127659575, 'std': 0.006293701896914488, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.18479073243647237, 'std': 0.07849201723204399, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.636904761904762, 'std': 0.05323971374999499, 'size': 7}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.5566666666666666, 'mean': 0.5325, 'std': 0.030618261775362456, 'size': 7}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5656944444444445, 'mean': 0.45892857138888893, 'std': 0.09008576845172986, 'size': 7}, {'name': 'wind_speed', 'min': 0.5283018867924528, 'max': 0.6886792452830189, 'mean': 0.6037735849056604, 'std': 0.06257782623312076, 'size': 7}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.1633580357113979, 'std': 0.08862325261845262, 'size': 7}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.606451613280106, 'mean': 0.48031382117678073, 'std': 0.10071480089053061, 'size': 7}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.4782154720556239, 'std': 0.12294248087412932, 'size': 7}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5868760372175411, 'std': 0.07656896376075234, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.033434650455927056, 'std': 0.014462464745738994, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1295109972240017, 'std': 0.0966375964547088, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49479166666666663, 'std': 0.05681620893039434, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.4547222222222222, 'mean': 0.2808333333333333, 'std': 0.13163897388100698, 'size': 8}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5571296297222221, 'mean': 0.5280324074305556, 'std': 0.018537739598535694, 'size': 8}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.1957547169811321, 'std': 0.07616865689601483, 'size': 8}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4460191081594666, 'std': 0.059783078467679614, 'size': 8}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.17536656919070184, 'mean': 0.08643695016690603, 'std': 0.046394535241924995, 'size': 8}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6114466705543451, 'mean': 0.5814834083640937, 'std': 0.029393616758982985, 'size': 8}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7677613941018766, 'mean': 0.7125363047084449, 'std': 0.04165022697465962, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04627659574468086, 'std': 0.018963344116995625, 'size': 8}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.4282511210762332, 'mean': 0.21235052316890884, 'std': 0.1307385313117252, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7416666666666667, 'std': 0.016666666666666653, 'size': 5}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9711111111111111, 'mean': 0.8840555555555556, 'std': 0.0572048517324221, 'size': 5}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5931481480555556, 'mean': 0.5723703703333334, 'std': 0.01428565674184362, 'size': 5}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4433962264150944, 'mean': 0.2962264150943396, 'std': 0.09814948531049023, 'size': 5}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.4022480328823467, 'mean': 0.3372199324779041, 'std': 0.07072264564060839, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.0966568915651981, 'std': 0.04040949326742737, 'size': 5}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7419895405839689, 'mean': 0.6827121393142938, 'std': 0.036908535630419424, 'size': 5}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.7128016085790884, 'mean': 0.5827606886595172, 'std': 0.10471273200200293, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.0774468085106383, 'std': 0.017316587190958133, 'size': 5}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.5186846038863976, 'mean': 0.36771300448430494, 'std': 0.12106977413615375, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6607142857142857, 'std': 0.08748177652797064, 'size': 7}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5697222222222222, 'mean': 0.4630952380952381, 'std': 0.10011957451622613, 'size': 7}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.16889941077380952, 'std': 0.03854437381557034, 'size': 7}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3679245283018868, 'mean': 0.3126684636118599, 'std': 0.036859283911529234, 'size': 7}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3491467692341286, 'mean': 0.24836326648671284, 'std': 0.08130042588794124, 'size': 7}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.5038123165991348, 'mean': 0.3348775565762595, 'std': 0.1358086906373625, 'size': 7}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6270256334345983, 'mean': 0.5166590776629606, 'std': 0.05300179935708619, 'size': 7}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.41298033961126, 'mean': 0.3147261585695135, 'std': 0.06536760035095769, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09787234042553193, 'mean': 0.07416413373860184, 'std': 0.018317956441725673, 'size': 7}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.5994020926756353, 'mean': 0.3876788383514841, 'std': 0.1102397704523767, 'size': 7}]
