[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8832638888888888, 'std': 0.07467066969056227, 'size': 4}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.11037037036111112, 'mean': 0.07911458332847222, 'std': 0.03527787033261055, 'size': 4}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2075471698113208, 'mean': 0.1556603773584906, 'std': 0.04245283018867925, 'size': 4}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.2368677406581532, 'mean': 0.1867928062409409, 'std': 0.02936733726416001, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.08181818166142363, 'std': 0.02020908750650101, 'size': 4}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.6641499706766798, 'std': 0.029682855543841164, 'size': 4}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32808310991957107, 'mean': 0.21852658624329757, 'std': 0.07069171965320012, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08085106382978724, 'std': 0.006017930052651467, 'size': 4}, {'name': 'tide_variation', 'min': 0.28923766816143504, 'max': 0.43796711509716, 'mean': 0.3951793721973095, 'std': 0.06172002932538005, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6446078431372548, 'std': 0.06248798423520569, 'size': 17}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.9969444444444444, 'mean': 0.8179901960784314, 'std': 0.09759036412681604, 'size': 17}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.15458333333333332, 'mean': 0.08984885620588234, 'std': 0.036580028781771294, 'size': 17}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.20810210876803553, 'std': 0.08034166957093833, 'size': 17}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.549943799042205, 'mean': 0.33220637814146764, 'std': 0.0886829030122492, 'size': 17}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.159530792060887, 'mean': 0.091875107891142, 'std': 0.02933582098491883, 'size': 17}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6896729522509353, 'mean': 0.6556780567549402, 'std': 0.02402696666712186, 'size': 17}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.3021671134718499, 'mean': 0.16660441515139568, 'std': 0.05919726607133926, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.058322903629536925, 'std': 0.020834695415954754, 'size': 17}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.3654708520179372, 'mean': 0.24030598786599847, 'std': 0.07175122254255249, 'size': 17}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4861111111111111, 'std': 0.05196746370519361, 'size': 3}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.3322222222222222, 'mean': 0.26666666666666666, 'std': 0.08440453491610087, 'size': 3}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5571296297222221, 'mean': 0.5384567901851852, 'std': 0.016041486658115053, 'size': 3}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.30188679245283023, 'mean': 0.2672955974842767, 'std': 0.03640200283896299, 'size': 3}, {'name': 'current_speed', 'min': 0.42450355928999656, 'max': 0.4866991380797103, 'mean': 0.4493568126657623, 'std': 0.026883144601875922, 'size': 3}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.10127077234047409, 'std': 0.058113535970941155, 'size': 3}, {'name': 'water_temp', 'min': 0.5604559520655439, 'max': 0.6114466705543451, 'mean': 0.5866786979483438, 'std': 0.020842274619407693, 'size': 3}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7617292225201071, 'mean': 0.7272862674262733, 'std': 0.02909420448346101, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.024113475177304968, 'std': 0.004011953368434311, 'size': 3}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.07025411061285501, 'mean': 0.059043348281016435, 'std': 0.00820989389799905, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.09895833333333333, 'mean': 0.08315586419444444, 'std': 0.011546902264563787, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.4454852003177399, 'mean': 0.35201698504442497, 'std': 0.0691251714786599, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10127077210586999, 'std': 0.04578872098786068, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.5507697409548529, 'std': 0.14651611540186749, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16238456954870417, 'std': 0.10118519765007787, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.015921946326697623, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1519681116093672, 'std': 0.11406256503781968, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8529166666666667, 'std': 0.06029329677337674, 'size': 4}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3807291666875, 'std': 0.08992350432298926, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.24528301886792453, 'std': 0.0485642931178632, 'size': 4}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.08857249900952917, 'mean': 0.06489321841722226, 'std': 0.020069352023296686, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08768328441939782, 'std': 0.020630243354582203, 'size': 4}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.678347820047392, 'std': 0.042488894958578764, 'size': 4}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.3279155495978552, 'std': 0.04786535579032149, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.09042553191489364, 'std': 0.008171431646668736, 'size': 4}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4663677130044843, 'std': 0.10280947549874773, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.07081971546656646, 'size': 6}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.26319444444444445, 'std': 0.11434627554254961, 'size': 6}, {'name': 'current_dir', 'min': 0.14626262625, 'max': 0.33648148138888884, 'mean': 0.2183838383472222, 'std': 0.07690361654906659, 'size': 6}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.37735849056603776, 'mean': 0.29245283018867924, 'std': 0.07017582894472138, 'size': 6}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.34931026246749985, 'mean': 0.19936532800558737, 'std': 0.09794985057207566, 'size': 6}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.15366568895100666, 'mean': 0.08790544741065232, 'std': 0.036613226603309346, 'size': 6}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.638586810957156, 'mean': 0.5915042255720403, 'std': 0.041102424451212954, 'size': 6}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.3928731010053619, 'mean': 0.3123138218722073, 'std': 0.05243173289686276, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1276595744680851, 'mean': 0.08723404255319149, 'std': 0.023532851096506463, 'size': 6}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.4588938714499253, 'mean': 0.3807922272047833, 'std': 0.06342168541151542, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5571296296296296, 'std': 0.1072371735242007, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5372408109259258, 'std': 0.05498320507563306, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.46069182389937113, 'std': 0.058261029288204105, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.09134507305140245, 'std': 0.04631602640609105, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.19588554162953328, 'std': 0.06699067016955529, 'size': 6}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5935106070546586, 'std': 0.07979472711255486, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3804922549932976, 'std': 0.040925160028351955, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.01070898501456844, 'size': 6}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.28288490284005985, 'std': 0.07593554202853676, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6708333333333333, 'std': 0.08426561840065286, 'size': 10}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5395833333333334, 'std': 0.08348312925597823, 'size': 10}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10192251683333334, 'std': 0.014278309177661232, 'size': 10}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.4000000000000001, 'std': 0.06883560885643283, 'size': 10}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.6189584112356243, 'mean': 0.4525601006797794, 'std': 0.07891366384167799, 'size': 10}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.307214076318408, 'mean': 0.2327741935795365, 'std': 0.038115088765614286, 'size': 10}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5513663149532608, 'std': 0.05411900788623311, 'size': 10}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.1292802995375335, 'std': 0.05405294174059671, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04042553191489362, 'std': 0.024314969578147494, 'size': 10}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.14573991031390135, 'std': 0.09641081793545722, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7007575757575758, 'std': 0.03899859901889016, 'size': 11}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9880555555555556, 'mean': 0.879090909090909, 'std': 0.08161770081806935, 'size': 11}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5870833333333333, 'mean': 0.501316383560606, 'std': 0.08183540604196954, 'size': 11}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.19382504288164668, 'std': 0.06795354301729094, 'size': 11}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.2760584487467008, 'mean': 0.16514496091706768, 'std': 0.08012533148387772, 'size': 11}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2029325511326528, 'mean': 0.13775720416988171, 'std': 0.04164160035298514, 'size': 11}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7608279320892246, 'mean': 0.6856706904709483, 'std': 0.056261395835410004, 'size': 11}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.6360589812332439, 'mean': 0.5729445933463319, 'std': 0.053948399519070274, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.043326885880077375, 'std': 0.021301199068373237, 'size': 11}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.2937219730941704, 'mean': 0.15749422475879876, 'std': 0.07477651624916058, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.924722222222222, 'mean': 0.8374206349206349, 'std': 0.0543927342475691, 'size': 7}, {'name': 'current_dir', 'min': 0.13131944444444446, 'max': 0.35208333333333336, 'mean': 0.24460317463095235, 'std': 0.08371915520604675, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.17250673854447443, 'std': 0.07508565108994135, 'size': 7}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.1558207996256852, 'std': 0.08685849559343649, 'size': 7}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.13431085023678846, 'mean': 0.09015500623815952, 'std': 0.027690870800118637, 'size': 7}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.4073259535777964, 'std': 0.10518922538165319, 'size': 7}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.3325513851876676, 'mean': 0.2802725647931827, 'std': 0.04894247678737903, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08085106382978724, 'std': 0.03127008182276397, 'size': 7}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4147982062780269, 'mean': 0.30834934870809316, 'std': 0.07080269001589666, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.061237243569579464, 'size': 5}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.4847222222222222, 'mean': 0.2804444444444444, 'std': 0.14953122222383217, 'size': 5}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5696527777777778, 'mean': 0.52375, 'std': 0.05646433976813874, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.5377358490566039, 'mean': 0.3150943396226415, 'std': 0.135744194329094, 'size': 5}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.29206444351442934, 'std': 0.07626903830408678, 'size': 5}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09853372436329236, 'mean': 0.08445747802567918, 'std': 0.011875927681265554, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2890947258512362, 'mean': 0.2371758986703525, 'std': 0.0689276160536848, 'size': 5}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6615777975871312, 'mean': 0.5761823854691688, 'std': 0.047699749487653, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05617021276595745, 'std': 0.010212765957446805, 'size': 5}, {'name': 'tide_variation', 'min': 0.13153961136023914, 'max': 0.3647234678624813, 'mean': 0.2455904334828102, 'std': 0.09286903009453638, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14046920836140045, 'std': 0.11231671568617405, 'size': 2}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7013888888888888, 'std': 0.06551375786150418, 'size': 6}, {'name': 'wind_dir', 'min': 0.6105555555555556, 'max': 0.6813888888888889, 'mean': 0.6496759259259259, 'std': 0.024213671117751388, 'size': 6}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5668287036111112, 'mean': 0.5388310185185184, 'std': 0.030783897464569714, 'size': 6}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3584905660377359, 'mean': 0.2562893081761007, 'std': 0.07456544466276335, 'size': 6}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.3292618957444572, 'mean': 0.2645934806272792, 'std': 0.049907213297533094, 'size': 6}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.16891495605135834, 'mean': 0.12512218970677352, 'std': 0.02826563009970604, 'size': 6}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.6562500004143343, 'mean': 0.6333143048787022, 'std': 0.02245300562684646, 'size': 6}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.6772788203753349, 'mean': 0.6190609175938336, 'std': 0.05296631834884895, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.03829787234042554, 'std': 0.018710504905351658, 'size': 6}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2847533632286996, 'mean': 0.14860488290981566, 'std': 0.08354606814298644, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5277777777777778, 'std': 0.051967463705193645, 'size': 3}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7494444444444445, 'mean': 0.7008333333333333, 'std': 0.03447206180760719, 'size': 3}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.17389660494444445, 'std': 0.0545275330691711, 'size': 3}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.24528301886792456, 'mean': 0.1886792452830189, 'std': 0.040759375461684656, 'size': 3}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.28015486442174403, 'std': 0.06874000690604432, 'size': 3}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.09560117280835218, 'mean': 0.08445747802567916, 'std': 0.010502737785754154, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6491786978930993, 'mean': 0.625110489429909, 'std': 0.021700929570855468, 'size': 3}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.3372430741957104, 'mean': 0.28310247245308306, 'std': 0.04280733746680275, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.09078014184397165, 'std': 0.01315406878793717, 'size': 3}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5276532137518685, 'std': 0.08070595425899268, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.06250000000000003, 'size': 2}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9908333333333332, 'mean': 0.987361111111111, 'std': 0.00347222222222221, 'size': 2}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10917824073611113, 'std': 0.03890046295833333, 'size': 2}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.17452830188679247, 'std': 0.10849056603773587, 'size': 2}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.19452978641094787, 'mean': 0.1836268265041699, 'std': 0.010902959906777962, 'size': 2}, {'name': 'wave_height', 'min': 0.15366568895100666, 'max': 0.1853372432106363, 'mean': 0.16950146608082148, 'std': 0.01583577712981482, 'size': 2}, {'name': 'water_temp', 'min': 0.6687905126454894, 'max': 0.7144225107437899, 'mean': 0.6916065116946397, 'std': 0.02281599904915027, 'size': 2}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.344950848994638, 'mean': 0.3308757819705094, 'std': 0.01407506702412864, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.025531914893617023, 'mean': 0.021276595744680854, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.08744394618834081, 'mean': 0.05829596412556054, 'std': 0.029147982062780266, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.5449999999999999, 'mean': 0.5246296296296297, 'std': 0.015651708996561074, 'size': 3}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.4803703702777778, 'mean': 0.36188271604629624, 'std': 0.12519509998064696, 'size': 3}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.33018867924528306, 'mean': 0.27987421383647804, 'std': 0.036402002838962985, 'size': 3}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.2355189208758713, 'mean': 0.17204945667627722, 'std': 0.05474875301152225, 'size': 3}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.20000000028152493, 'mean': 0.1704789835004056, 'std': 0.023275583633872266, 'size': 3}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.2572186211718383, 'std': 0.008540719094557923, 'size': 3}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5577524575737265, 'mean': 0.49512213286416434, 'std': 0.05755303108419008, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0851063829787234, 'mean': 0.07092198581560284, 'std': 0.01446530358466038, 'size': 3}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.2062780269058296, 'mean': 0.1704035874439462, 'std': 0.029291357163326488, 'size': 3}]
