[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6428571428571429, 'std': 0.0858464589396188, 'size': 7}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5252777777777777, 'mean': 0.3674206349206349, 'std': 0.07840643249818513, 'size': 7}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.457526455, 'std': 0.09326989909036638, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.16172506738544476, 'std': 0.05417722706803715, 'size': 7}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1880104907965858, 'mean': 0.14278220838411515, 'std': 0.04734151596652774, 'size': 7}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.14210305843300283, 'std': 0.05355554417612996, 'size': 7}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5977854829293082, 'std': 0.04391562652399764, 'size': 7}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.5759606789544235, 'mean': 0.5327301161432401, 'std': 0.02730607406003648, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.0662613981762918, 'std': 0.019810541929240515, 'size': 7}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.41778774289985054, 'mean': 0.22549647661755287, 'std': 0.1070886741837314, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.03726779962499651, 'size': 5}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.903888888888889, 'std': 0.058057549141741084, 'size': 5}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.548949074, 'std': 0.047261051122062504, 'size': 5}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.4018867924528303, 'std': 0.05924648478531164, 'size': 5}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.2475983513819185, 'std': 0.13735562312169577, 'size': 5}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.20058651031098804, 'mean': 0.16938416435645376, 'std': 0.03729282968458092, 'size': 5}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7449175019136471, 'mean': 0.7309074841870679, 'std': 0.014592033801164224, 'size': 5}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7128016085790884, 'mean': 0.5999553171983913, 'std': 0.08607916266558521, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.07659574468085106, 'mean': 0.06553191489361702, 'std': 0.008762238417861277, 'size': 5}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3034379671150972, 'mean': 0.20672645739910314, 'std': 0.0494982770459072, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7239583333333333, 'std': 0.04133986423538423, 'size': 8}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.950277777777778, 'mean': 0.8607291666666668, 'std': 0.05676613979918504, 'size': 8}, {'name': 'current_dir', 'min': 0.15761574074999998, 'max': 0.4553703702777778, 'mean': 0.28797453704861115, 'std': 0.09091796469664974, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.1875, 'std': 0.0777139641065821, 'size': 8}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.13305545146103076, 'std': 0.08957097303887063, 'size': 8}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.13431085023678846, 'mean': 0.08746334307037262, 'std': 0.02788151209968815, 'size': 8}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.6681828230460174, 'mean': 0.4614231919634425, 'std': 0.1493821650038599, 'size': 8}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.3325513851876676, 'mean': 0.2922391644353217, 'std': 0.03654725134352061, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.0872340425531915, 'std': 0.02631769548266592, 'size': 8}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.5388639760837071, 'mean': 0.34650597907324365, 'std': 0.09526725086916797, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.07168981480555556, 'mean': 0.07168981480555556, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.03773584905660378, 'mean': 0.03773584905660378, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.4454852003177399, 'max': 0.4454852003177399, 'mean': 0.4454852003177399, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.07096774171752909, 'mean': 0.07096774171752909, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.3435658516038793, 'mean': 0.3435658516038793, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.06758266306970509, 'mean': 0.06758266306970509, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.03829787234042553, 'mean': 0.03829787234042553, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.1360239162929746, 'mean': 0.1360239162929746, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6145833333333333, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6797222222222222, 'mean': 0.5770138888888889, 'std': 0.06162673100015472, 'size': 4}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.2506018518611111, 'mean': 0.19647095959722222, 'std': 0.04237720319436882, 'size': 4}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.3679245283018868, 'mean': 0.3136792452830189, 'std': 0.04443736717315276, 'size': 4}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.3491467692341286, 'mean': 0.272301508845253, 'std': 0.05460482528403251, 'size': 4}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.1575313251395968, 'std': 0.06346247599162466, 'size': 4}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5965858872559182, 'mean': 0.5062296601557839, 'std': 0.05531366995114841, 'size': 4}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.34148793565683644, 'mean': 0.29996090259718494, 'std': 0.04673250231216908, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09361702127659574, 'std': 0.006728250340783791, 'size': 4}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.6128550074738416, 'mean': 0.5121449925261584, 'std': 0.10485159770459711, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.671875, 'std': 0.04858009923483758, 'size': 8}, {'name': 'wind_dir', 'min': 0.6422222222222221, 'max': 0.8052777777777778, 'mean': 0.7343055555555555, 'std': 0.05846347915632229, 'size': 8}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5870833333333333, 'mean': 0.5444849537152778, 'std': 0.03748102791530084, 'size': 8}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.3584905660377359, 'mean': 0.24056603773584906, 'std': 0.0759126270727881, 'size': 8}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.2760584487467008, 'mean': 0.21219557879938022, 'std': 0.07095606003132926, 'size': 8}, {'name': 'wave_height', 'min': 0.06979472165860287, 'max': 0.16539589446695505, 'mean': 0.09846041069758601, 'std': 0.032362450988414636, 'size': 8}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7608279320892246, 'mean': 0.7125580071247226, 'std': 0.04597411887306392, 'size': 8}, {'name': 'tide_height', 'min': 0.521112600536193, 'max': 0.6257819483914209, 'mean': 0.571715817744638, 'std': 0.040878613911148894, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04255319148936171, 'std': 0.02291559492397661, 'size': 8}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.16834828101644245, 'std': 0.08007110360732352, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4583333333333333, 'std': 0.045643546458763826, 'size': 5}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5172222222222221, 'mean': 0.3658888888888888, 'std': 0.07591405959665469, 'size': 5}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.532555555611111, 'std': 0.01593309483300327, 'size': 5}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2358490566037736, 'mean': 0.19811320754716982, 'std': 0.02861462431717566, 'size': 5}, {'name': 'current_speed', 'min': 0.4866991380797103, 'max': 0.5092544022767037, 'mean': 0.4997976768842875, 'std': 0.007478651587769348, 'size': 5}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.12023460389917527, 'mean': 0.07894428149652652, 'std': 0.03359347296813939, 'size': 5}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6372458752614163, 'mean': 0.5907852093225651, 'std': 0.034114231572331226, 'size': 5}, {'name': 'tide_height', 'min': 0.6952636280160857, 'max': 0.7945710455764075, 'mean': 0.7520554065683644, 'std': 0.033155505677879234, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.04425531914893617, 'std': 0.015830702329990023, 'size': 5}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.20104633781763828, 'std': 0.08231818152429551, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6805555555555555, 'std': 0.08561686115234687, 'size': 3}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.4847222222222222, 'mean': 0.44537037037037036, 'std': 0.05565192259338575, 'size': 3}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5696527777777778, 'mean': 0.5620293210185184, 'std': 0.008344350014403475, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.28301886792452835, 'mean': 0.18553459119496854, 'std': 0.07157111117447197, 'size': 3}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.35541401260428074, 'mean': 0.33448232787476134, 'std': 0.015992411576859555, 'size': 3}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.10674486806023338, 'std': 0.026970970471825263, 'size': 3}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.25274381268495705, 'mean': 0.167501473237331, 'std': 0.0630819701226119, 'size': 3}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6577301159517425, 'mean': 0.5772639260500445, 'std': 0.05709932546714031, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03687943262411348, 'std': 0.014465303584660383, 'size': 3}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.14125560538116594, 'mean': 0.10712506228201295, 'std': 0.04158722559069503, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.25782440355177144, 'std': 0.08165880608809778, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08172043004849745, 'std': 0.012249814411848987, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6022834217158176, 'std': 0.0454535017970549, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.062411347517730496, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.5136111111111111, 'mean': 0.5136111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.10918981480555556, 'mean': 0.10918981480555556, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.3682278005359579, 'mean': 0.3682278005359579, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.6322580644298553, 'max': 0.6322580644298553, 'mean': 0.6322580644298553, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.4183669710278042, 'mean': 0.4183669710278042, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.1726988382707775, 'mean': 0.1726988382707775, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.046808510638297884, 'mean': 0.046808510638297884, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.13976083707025413, 'max': 0.13976083707025413, 'mean': 0.13976083707025413, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6375, 'std': 0.04947642536265797, 'size': 10}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7554444444444444, 'std': 0.06666645833300784, 'size': 10}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.09490740741666666, 'mean': 0.06668097643333334, 'std': 0.015579824070040922, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.15188679245283018, 'std': 0.06555755340789317, 'size': 10}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.35377771711732764, 'std': 0.06915096914765247, 'size': 10}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.08570514533388976, 'std': 0.025359674180488154, 'size': 10}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6649771322966936, 'std': 0.027365227305906053, 'size': 10}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10060321715147454, 'std': 0.03911072160622411, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.02468085106382979, 'std': 0.018233434285641323, 'size': 10}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.09715994020926758, 'std': 0.07570525603424498, 'size': 10}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.7916666666666666, 'mean': 0.7916666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5594444444444444, 'max': 0.6447222222222222, 'mean': 0.6020833333333333, 'std': 0.04263888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10344170876388889, 'std': 0.00806292087499999, 'size': 2}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566038, 'std': 0.018867924528301938, 'size': 2}, {'name': 'current_speed', 'min': 0.3859327632881852, 'max': 0.39932559002073614, 'mean': 0.3926291766544607, 'std': 0.006696413366275467, 'size': 2}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.5853372437736862, 'mean': 0.553958944528788, 'std': 0.031378299244898156, 'size': 2}, {'name': 'water_temp', 'min': 0.5576937243835279, 'max': 0.5637354689345127, 'mean': 0.5607145966590203, 'std': 0.003020872275492359, 'size': 2}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.38550044684986573, 'mean': 0.3261840929624663, 'std': 0.05931635388739939, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.03404255319148936, 'mean': 0.03404255319148936, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.1218236173393124, 'std': 0.023168908819133048, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5532175925, 'std': 0.018402777777777768, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17291120264829063, 'std': 0.008579992533933073, 'size': 2}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5486336184218131, 'std': 0.11015763103569765, 'size': 2}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.6624218049597853, 'mean': 0.6494079534182304, 'std': 0.013013851541554877, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.045643546458763846, 'size': 5}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9461111111111112, 'mean': 0.8493888888888887, 'std': 0.051470175950211104, 'size': 5}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.12995370369444445, 'mean': 0.08378240740166668, 'std': 0.03664012904861258, 'size': 5}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2924528301886793, 'mean': 0.1716981132075472, 'std': 0.06627987951037849, 'size': 5}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.22540277250875776, 'mean': 0.1755114274448058, 'std': 0.02762760065578038, 'size': 5}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.08797653961008248, 'std': 0.01622419268349833, 'size': 5}, {'name': 'water_temp', 'min': 0.6403948145669993, 'max': 0.7122127283330035, 'mean': 0.6678513554855192, 'std': 0.02447683917447319, 'size': 5}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.21726988384718496, 'mean': 0.17600536193029487, 'std': 0.029209467640285668, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.07914893617021276, 'std': 0.0069140752379880524, 'size': 5}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.43796711509716, 'mean': 0.2979073243647235, 'std': 0.12318342027797896, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
