[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6607142857142857, 'std': 0.05862415358211966, 'size': 14}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.9513888888888888, 'mean': 0.7925198412698412, 'std': 0.08451415149009785, 'size': 14}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.11328703702777775, 'mean': 0.06745731120634921, 'std': 0.02055896512103357, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.16374663072776283, 'std': 0.061924987274434753, 'size': 14}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.5010116146883411, 'mean': 0.3429515406752805, 'std': 0.06720211956113137, 'size': 14}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.08802985877222316, 'std': 0.022723730301717888, 'size': 14}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6663902448349919, 'std': 0.024045647904749924, 'size': 14}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.11795070786097281, 'std': 0.04796710619127006, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.03282674772036474, 'std': 0.021363262481222594, 'size': 14}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.28026905829596416, 'mean': 0.1237988468930173, 'std': 0.08529895779845001, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6785714285714286, 'std': 0.07290148043997552, 'size': 7}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5449999999999999, 'mean': 0.46349206349206346, 'std': 0.07452537314315495, 'size': 7}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.5696527777777778, 'mean': 0.4748941798928571, 'std': 0.12781065892627536, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.24797843665768196, 'std': 0.07791109667274736, 'size': 7}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.35541401260428074, 'mean': 0.25131938118260116, 'std': 0.08408782827668076, 'size': 7}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.20000000028152493, 'mean': 0.13028906587053285, 'std': 0.042778422813298564, 'size': 7}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.2224382313981425, 'std': 0.06380384887708562, 'size': 7}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.6577301159517425, 'mean': 0.5444703442837993, 'std': 0.06836514343698595, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.0534954407294833, 'std': 0.020704421113588327, 'size': 7}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.16218236173393127, 'std': 0.07250781964505175, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6607142857142856, 'std': 0.051891654089769916, 'size': 7}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6677777777777778, 'mean': 0.5761904761904761, 'std': 0.05876122623157939, 'size': 7}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5641435186111111, 'mean': 0.5187400794047619, 'std': 0.04089846634982668, 'size': 7}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5188679245283019, 'mean': 0.38409703504043125, 'std': 0.08235372570055088, 'size': 7}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.26908954653824485, 'mean': 0.1969383931264848, 'std': 0.05108557115663056, 'size': 7}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.27390029355399426, 'mean': 0.1944700462626323, 'std': 0.06704775632431975, 'size': 7}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6452010903492051, 'mean': 0.6040281169281169, 'std': 0.03630087243028443, 'size': 7}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6257819483914209, 'mean': 0.5749393591823055, 'std': 0.039221294758726766, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.06808510638297872, 'mean': 0.03890577507598784, 'std': 0.01315094690138841, 'size': 7}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.2847533632286996, 'mean': 0.15470852017937223, 'std': 0.07205740130308914, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 4}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.33729166666666666, 'std': 0.010889057184073573, 'size': 4}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.12855376684027778, 'std': 0.041355230186513464, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.169811320754717, 'mean': 0.1367924528301887, 'std': 0.021615923089414346, 'size': 4}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.5146496814058309, 'mean': 0.3419735003715568, 'std': 0.11069809533424452, 'size': 4}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.1929618771127184, 'mean': 0.15498533739706402, 'std': 0.035189088540606026, 'size': 4}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5977422559952101, 'std': 0.04279701919449378, 'size': 4}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.41867739054959774, 'mean': 0.24701184093498657, 'std': 0.13789526472586816, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05106382978723405, 'mean': 0.03617021276595745, 'std': 0.014893617021276596, 'size': 4}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.2914798206278027, 'mean': 0.15452167414050821, 'std': 0.09995040647214191, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5902777777777778, 'std': 0.08811512180867723, 'size': 6}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.9313425925925926, 'std': 0.0623620734617378, 'size': 6}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.12764660493518518, 'std': 0.02753401487960013, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.25314465408805037, 'std': 0.10679098975966624, 'size': 6}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3055076806598538, 'mean': 0.23136005988050246, 'std': 0.06445550074951681, 'size': 6}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13391984366778178, 'std': 0.03797499828835101, 'size': 6}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6605498677550237, 'std': 0.03254298508628565, 'size': 6}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.344950848994638, 'mean': 0.258787607987042, 'std': 0.06520342124966519, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.048936170212765966, 'std': 0.0231449203859301, 'size': 6}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2272047832585949, 'mean': 0.1567015445939213, 'std': 0.07322669778700885, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5566666666666666, 'mean': 0.5170833333333333, 'std': 0.04636830048776273, 'size': 6}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.4888618826851852, 'std': 0.10494799005664578, 'size': 6}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5943396226415094, 'std': 0.07683516806836868, 'size': 6}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.2117896839853405, 'std': 0.05325745091038403, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.49608993172928795, 'std': 0.08367141038245719, 'size': 6}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5560255063880454, 'std': 0.00817830479022314, 'size': 6}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.6078529937109025, 'std': 0.07435642628716715, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.0397163120567376, 'std': 0.017314263284728657, 'size': 6}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1575734927752865, 'std': 0.09787728809977544, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.33694444444444444, 'mean': 0.32990740740740737, 'std': 0.005566347542662629, 'size': 3}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5194521604629629, 'std': 0.06529021613556721, 'size': 3}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3584905660377359, 'mean': 0.2484276729559749, 'std': 0.07867922014589185, 'size': 3}, {'name': 'current_speed', 'min': 0.1123267140941326, 'max': 0.1585612588834329, 'mean': 0.13840389655158095, 'std': 0.019333761243103834, 'size': 3}, {'name': 'wave_height', 'min': 0.14369501493107212, 'max': 0.322580645002365, 'mean': 0.22385141753052232, 'std': 0.07420121081359918, 'size': 3}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.6500626104596534, 'mean': 0.6240608427737365, 'std': 0.01898625473870345, 'size': 3}, {'name': 'tide_height', 'min': 0.5236818587801608, 'max': 0.5759606789544235, 'mean': 0.5411453678060768, 'std': 0.02461818484203927, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.0723404255319149, 'mean': 0.05957446808510639, 'std': 0.01042336060758799, 'size': 3}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.2556053811659193, 'mean': 0.22371699053313407, 'std': 0.03368115440743518, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8832638888888888, 'std': 0.07467066969056227, 'size': 4}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.11037037036111112, 'mean': 0.07911458332847222, 'std': 0.03527787033261055, 'size': 4}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2075471698113208, 'mean': 0.1556603773584906, 'std': 0.04245283018867925, 'size': 4}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.2368677406581532, 'mean': 0.1867928062409409, 'std': 0.02936733726416001, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.08181818166142363, 'std': 0.02020908750650101, 'size': 4}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.6641499706766798, 'std': 0.029682855543841164, 'size': 4}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32808310991957107, 'mean': 0.21852658624329757, 'std': 0.07069171965320012, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08085106382978724, 'std': 0.006017930052651467, 'size': 4}, {'name': 'tide_variation', 'min': 0.28923766816143504, 'max': 0.43796711509716, 'mean': 0.3951793721973095, 'std': 0.06172002932538005, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.6074444444444445, 'std': 0.0654199161731255, 'size': 5}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.5473518518333333, 'std': 0.016045842076413068, 'size': 5}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.19811320754716985, 'mean': 0.1716981132075472, 'std': 0.023414478577341247, 'size': 5}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.3292618957444572, 'mean': 0.24626451847471645, 'std': 0.06957636178387303, 'size': 5}, {'name': 'wave_height', 'min': 0.11964809386971215, 'max': 0.2938416422976755, 'mean': 0.177595308006474, 'std': 0.06971275903812581, 'size': 5}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6167943432724794, 'std': 0.049206198190660605, 'size': 5}, {'name': 'tide_height', 'min': 0.6089142091152814, 'max': 0.6772788203753349, 'mean': 0.6407506703753351, 'std': 0.02952005192077085, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.02978723404255319, 'std': 0.013984405723536153, 'size': 5}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.09372197309417041, 'std': 0.0368016693775167, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8529166666666667, 'std': 0.06029329677337674, 'size': 4}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3807291666875, 'std': 0.08992350432298926, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.24528301886792453, 'std': 0.0485642931178632, 'size': 4}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.08857249900952917, 'mean': 0.06489321841722226, 'std': 0.020069352023296686, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08768328441939782, 'std': 0.020630243354582203, 'size': 4}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.678347820047392, 'std': 0.042488894958578764, 'size': 4}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.3279155495978552, 'std': 0.04786535579032149, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.09042553191489364, 'std': 0.008171431646668736, 'size': 4}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4663677130044843, 'std': 0.10280947549874773, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5989583333333334, 'std': 0.058694935779086695, 'size': 8}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8552777777777777, 'mean': 0.7281944444444445, 'std': 0.06823488278289234, 'size': 8}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14240740741666666, 'mean': 0.10048611111111111, 'std': 0.0315938770152643, 'size': 8}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.28301886792452835, 'mean': 0.20047169811320759, 'std': 0.043933811344804626, 'size': 8}, {'name': 'current_speed', 'min': 0.2803297113905933, 'max': 0.549943799042205, 'mean': 0.3919258147962997, 'std': 0.07730772199168583, 'size': 8}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.09736070360055382, 'mean': 0.07668621696813752, 'std': 0.015262654748766527, 'size': 8}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.6896729522509353, 'mean': 0.6574377581120915, 'std': 0.021805822032844265, 'size': 8}, {'name': 'tide_height', 'min': 0.1270107238605898, 'max': 0.27949061662198393, 'mean': 0.19205205541219839, 'std': 0.05612541994983615, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.07340425531914894, 'std': 0.019471282146513964, 'size': 8}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.5508221225710015, 'mean': 0.35706278026905836, 'std': 0.09101588734300312, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0465847495312456, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33722222222222226, 'mean': 0.24798611111111113, 'std': 0.14326809656125103, 'size': 4}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5420370369444445, 'mean': 0.5281886574305557, 'std': 0.012585722530087398, 'size': 4}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2075471698113208, 'mean': 0.14386792452830188, 'std': 0.06376653695564045, 'size': 4}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.4674409890034873, 'std': 0.06204111690187258, 'size': 4}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.12023460389917527, 'mean': 0.06964809379933093, 'std': 0.034595095475842996, 'size': 4}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6107284916354536, 'mean': 0.5722506630479527, 'std': 0.034391551075205175, 'size': 4}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7677613941018766, 'mean': 0.7117124664879355, 'std': 0.047449552303637337, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06382978723404256, 'mean': 0.05638297872340426, 'std': 0.008171431646668729, 'size': 4}, {'name': 'tide_variation', 'min': 0.2414050822122571, 'max': 0.3213751868460389, 'mean': 0.273355754857997, 'std': 0.03365044767944559, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.611111111111111, 'std': 0.08216777476527244, 'size': 6}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.8105555555555556, 'mean': 0.7476851851851852, 'std': 0.04314258428600646, 'size': 6}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.11474537036111113, 'mean': 0.07315200617592593, 'std': 0.030556693698853464, 'size': 6}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.28301886792452835, 'mean': 0.24685534591194971, 'std': 0.03195346137248676, 'size': 6}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.34312476575899403, 'mean': 0.30651929552653884, 'std': 0.0261827222861129, 'size': 6}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.13304007838898305, 'std': 0.0874368698599775, 'size': 6}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.4320031674077797, 'std': 0.07084035504709697, 'size': 6}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.15975945784182308, 'std': 0.04716881385185334, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05531914893617021, 'mean': 0.04184397163120568, 'std': 0.008998991163439376, 'size': 6}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.14810662680617837, 'std': 0.08778123328850648, 'size': 6}]
